,sku,id,lineId,imageSmallUrl,originalImage,productName,brandName,price,discountPrice,discountPercent,revertPriceText,links,mainColor,masterCategoryName,subCategoryName,exclusiveToKoovs,merchantDetails,isSkuOutOfStock,isProductOutOfStock,hasLooksAvailable,isTrending,url_given,PAGE_URL_COMPLETE
0,1886230,126990,142251,https://product.koovs.com/142251_3662b9d3fcca4c7781da3da57f3422e6_image1_super_zoom.jpg,https://product.koovs.com/width/height/142251_3662b9d3fcca4c7781da3da57f3422e6_image1_super_zoom.jpg,Pineapple Print Curved Hem Shirt,Brave Soul,1699,759,55,Price After Sale,"[{'href': '/pineapple-print-shirt-126990-142251.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],True,INTERNATIONAL BRAND,False,False,False,False,/pineapple-print-shirt-126990-142251.html,www.koovs.com/pineapple-print-shirt-126990-142251.html
1,1938683,137710,154692,https://product.koovs.com/154692_b97df7ea0bb84c47bb108aca44f2f4a8_image1_super_zoom.jpg,https://product.koovs.com/width/height/154692_b97df7ea0bb84c47bb108aca44f2f4a8_image1_super_zoom.jpg,Vertical Stripe Cuban Collar Shirt,KOOVS,1299,1299,0,Price After Sale,"[{'href': '/koovs-vertical-stripe-cuban-shirt-137710-154692.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-vertical-stripe-cuban-shirt-137710-154692.html,www.koovs.com/koovs-vertical-stripe-cuban-shirt-137710-154692.html
2,1937982,137572,154539,https://product.koovs.com/154539_663c4b964e1a4676903fc4bdd33a5f13_image1_super_zoom.jpg,https://product.koovs.com/width/height/154539_663c4b964e1a4676903fc4bdd33a5f13_image1_super_zoom.jpg,Vertical Stripe Cuban Collar Shirt,KOOVS,999,999,0,Price After Sale,"[{'href': '/koovs-vertical-stripe-cuban-shirt-137572-154539.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-vertical-stripe-cuban-shirt-137572-154539.html,www.koovs.com/koovs-vertical-stripe-cuban-shirt-137572-154539.html
3,1937978,137571,154538,https://product.koovs.com/154538_89451c7c75944e6ea07cffa2497a7fcc_image1_super_zoom.jpg,https://product.koovs.com/width/height/154538_89451c7c75944e6ea07cffa2497a7fcc_image1_super_zoom.jpg,Check Print Cuban Collar Shirt,KOOVS,999,999,0,Price After Sale,"[{'href': '/koovs-check-cuban-collar-shirt-137571-154538.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-check-cuban-collar-shirt-137571-154538.html,www.koovs.com/koovs-check-cuban-collar-shirt-137571-154538.html
4,1937971,137569,154536,https://product.koovs.com/154536_294eacb853424281853fa02a46cb6de9_image1_super_zoom.jpg,https://product.koovs.com/width/height/154536_294eacb853424281853fa02a46cb6de9_image1_super_zoom.jpg,Back Text Placement Print Check Shirt,KOOVS,1299,1299,0,Price After Sale,"[{'href': '/koovs-back-print-check-shirt-137569-154536.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-back-print-check-shirt-137569-154536.html,www.koovs.com/koovs-back-print-check-shirt-137569-154536.html
5,1937251,137411,154378,https://product.koovs.com/154378_a00ba979d98848e6a87ec72f6feb66b1_image1_super_zoom.jpg,https://product.koovs.com/width/height/154378_a00ba979d98848e6a87ec72f6feb66b1_image1_super_zoom.jpg,Scribble Print Long Sleeve Shirt,KOOVS,1499,1499,0,Price After Sale,"[{'href': '/koovs-scribble-print-shirt-137411-154378.html', 'rel': 'self', 'method': 'GET'}]",['Pink'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-scribble-print-shirt-137411-154378.html,www.koovs.com/koovs-scribble-print-shirt-137411-154378.html
6,1937236,137408,154375,https://product.koovs.com/154375_776e7476eefe4b359e8a36172717504b_image1_super_zoom.jpg,https://product.koovs.com/width/height/154375_776e7476eefe4b359e8a36172717504b_image1_super_zoom.jpg,Lip Print Cuban Collar Shirt,KOOVS,1299,1299,0,Price After Sale,"[{'href': '/koovs-lip-print-shirt-137408-154375.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-lip-print-shirt-137408-154375.html,www.koovs.com/koovs-lip-print-shirt-137408-154375.html
7,1937230,137407,154374,https://product.koovs.com/154374_caf2c0acd53d450ba6f2b34c6b2392cb_image1_super_zoom.jpg,https://product.koovs.com/width/height/154374_caf2c0acd53d450ba6f2b34c6b2392cb_image1_super_zoom.jpg,Island Print Cuban Collar Shirt,KOOVS,1299,1299,0,Price After Sale,"[{'href': '/koovs-all-over-print-shirt-137407-154374.html', 'rel': 'self', 'method': 'GET'}]",['Pink'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-all-over-print-shirt-137407-154374.html,www.koovs.com/koovs-all-over-print-shirt-137407-154374.html
8,1936532,137277,154205,https://product.koovs.com/154205_8f760cce786a4a9481168c30b6077a80_image1_super_zoom.jpg,https://product.koovs.com/width/height/154205_8f760cce786a4a9481168c30b6077a80_image1_super_zoom.jpg,Cut & Sew Graffiti Sticker Print Shirt,KOOVS,1299,1299,0,Price After Sale,"[{'href': '/koovs-cut-and-sew-shirt-137277-154205.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-cut-and-sew-shirt-137277-154205.html,www.koovs.com/koovs-cut-and-sew-shirt-137277-154205.html
9,1936346,137246,154171,https://product.koovs.com/154171_fbb4592c54134f1a8196b34a1855f603_image1_super_zoom.jpg,https://product.koovs.com/width/height/154171_fbb4592c54134f1a8196b34a1855f603_image1_super_zoom.jpg,Back Slogan Placement Print Check Shirt,KOOVS,1299,1299,0,Price After Sale,"[{'href': '/koovs-punk-check-shirt-137246-154171.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-punk-check-shirt-137246-154171.html,www.koovs.com/koovs-punk-check-shirt-137246-154171.html
10,1935754,137153,154056,https://product.koovs.com/154056_91efb19837f44cdb87296e099ff29d1f_image1_super_zoom.jpg,https://product.koovs.com/width/height/154056_91efb19837f44cdb87296e099ff29d1f_image1_super_zoom.jpg,Muscle Fit Short Sleeve Shirt,KOOVS,899,899,0,Price After Sale,"[{'href': '/koovs-muscle-fit-short-sleeve-shirt-137153-154056.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-muscle-fit-short-sleeve-shirt-137153-154056.html,www.koovs.com/koovs-muscle-fit-short-sleeve-shirt-137153-154056.html
13,1936564,137283,154211,https://product.koovs.com/154211_91ec6fee21ca468995644359ae6818af_image1_super_zoom.jpg,https://product.koovs.com/width/height/154211_91ec6fee21ca468995644359ae6818af_image1_super_zoom.jpg,Palm Print Cuban Shirt,KOOVS,1299,1299,0,Price After Sale,"[{'href': '/koovs-all-over-print-shirt-137283-154211.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-all-over-print-shirt-137283-154211.html,www.koovs.com/koovs-all-over-print-shirt-137283-154211.html
14,1936551,137281,154209,https://product.koovs.com/154209_83be16ffe12d458799735aff654715b1_image1_super_zoom.jpg,https://product.koovs.com/width/height/154209_83be16ffe12d458799735aff654715b1_image1_super_zoom.jpg,Shark Print Short Sleeve Shirt,KOOVS,1299,1299,0,Price After Sale,"[{'href': '/koovs-shark-print-shirt-137281-154209.html', 'rel': 'self', 'method': 'GET'}]",['Red'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-shark-print-shirt-137281-154209.html,www.koovs.com/koovs-shark-print-shirt-137281-154209.html
15,1936568,137284,154212,https://product.koovs.com/154212_c10ca72d7782434ea95d36e200129454_image1_super_zoom.jpg,https://product.koovs.com/width/height/154212_c10ca72d7782434ea95d36e200129454_image1_super_zoom.jpg,Shark Print Short Sleeve Shirt,KOOVS,1299,1299,0,Price After Sale,"[{'href': '/koovs-shark-print-shirt-137284-154212.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-shark-print-shirt-137284-154212.html,www.koovs.com/koovs-shark-print-shirt-137284-154212.html
16,1937405,137445,154412,https://product.koovs.com/154412_1c7190a11b6c4af3bb9ca6b62305b2bc_image1_super_zoom.jpg,https://product.koovs.com/width/height/154412_1c7190a11b6c4af3bb9ca6b62305b2bc_image1_super_zoom.jpg,Vertical Stripe Cuban Collar Shirt,KOOVS,1299,1299,0,Price After Sale,"[{'href': '/koovs-vertical-stripe-shirt-137445-154412.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-vertical-stripe-shirt-137445-154412.html,www.koovs.com/koovs-vertical-stripe-shirt-137445-154412.html
17,1937226,137406,154373,https://product.koovs.com/154373_c335249ee3ed4ef89a472ab41ef68b2e_image1_super_zoom.jpg,https://product.koovs.com/width/height/154373_c335249ee3ed4ef89a472ab41ef68b2e_image1_super_zoom.jpg,Comic Print Short Sleeve Shirt,KOOVS,1299,1299,0,Price After Sale,"[{'href': '/koovs-comic-print-neon-shirt-137406-154373.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-comic-print-neon-shirt-137406-154373.html,www.koovs.com/koovs-comic-print-neon-shirt-137406-154373.html
18,1937238,137409,154376,https://product.koovs.com/154376_1bb39bed41f34e82b2a8048fe25f75a4_image1_super_zoom.jpg,https://product.koovs.com/width/height/154376_1bb39bed41f34e82b2a8048fe25f75a4_image1_super_zoom.jpg,Palm Print Cuban Shirt,KOOVS,1499,1499,0,Price After Sale,"[{'href': '/koovs-all-over-print-shirt-137409-154376.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-all-over-print-shirt-137409-154376.html,www.koovs.com/koovs-all-over-print-shirt-137409-154376.html
19,1936668,137298,154237,https://product.koovs.com/154237_a94d62c012dd4fac891d29ec544d0724_image1_super_zoom.jpg,https://product.koovs.com/width/height/154237_a94d62c012dd4fac891d29ec544d0724_image1_super_zoom.jpg,Yarn-Dyed Vertical Stripe Shirt,Garcon,1299,1299,0,Price After Sale,"[{'href': '/garcon-cotton-jrsy-yarn-dyed-vertical-stripe-tee-137298-154237.html', 'rel': 'self', 'method': 'GET'}]",['Red'],['Shirts'],['Casual Shirts'],True,Koovs Exclusive,False,False,False,False,/garcon-cotton-jrsy-yarn-dyed-vertical-stripe-tee-137298-154237.html,www.koovs.com/garcon-cotton-jrsy-yarn-dyed-vertical-stripe-tee-137298-154237.html
21,1936525,137276,154204,https://product.koovs.com/154204_538ae4b21e284dc9a9fd67914d71efea_image1_super_zoom.jpg,https://product.koovs.com/width/height/154204_538ae4b21e284dc9a9fd67914d71efea_image1_super_zoom.jpg,Glowing Leaf Print Shirt,KOOVS,1299,1299,0,Price After Sale,"[{'href': '/koovs-all-over-print-shirt-137276-154204.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-all-over-print-shirt-137276-154204.html,www.koovs.com/koovs-all-over-print-shirt-137276-154204.html
22,1919916,133906,150291,https://product.koovs.com/150291_8bcd22ef6c904b1c844b7c25d4d92b3d_image1_super_zoom.jpg,https://product.koovs.com/width/height/150291_8bcd22ef6c904b1c844b7c25d4d92b3d_image1_super_zoom.jpg,Half & Half Print Cuban Shirt,Brave Soul,1899,1899,0,Price After Sale,"[{'href': '/bravesoul-half--half-shirt-133906-150291.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],True,INTERNATIONAL BRAND,False,False,False,False,/bravesoul-half--half-shirt-133906-150291.html,www.koovs.com/bravesoul-half--half-shirt-133906-150291.html
23,1936537,137278,154206,https://product.koovs.com/154206_9af0dd7651e34ca29c3b24e6a7199e58_image1_super_zoom.jpg,https://product.koovs.com/width/height/154206_9af0dd7651e34ca29c3b24e6a7199e58_image1_super_zoom.jpg,Sticker Print Short Sleeve Shirt,KOOVS,1499,1499,0,Price After Sale,"[{'href': '/koovs-sticker-print-shirt-137278-154206.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-sticker-print-shirt-137278-154206.html,www.koovs.com/koovs-sticker-print-shirt-137278-154206.html
24,1936558,137282,154210,https://product.koovs.com/154210_3f72a2bafbd143b7aa1c632d3f524c96_image1_super_zoom.jpg,https://product.koovs.com/width/height/154210_3f72a2bafbd143b7aa1c632d3f524c96_image1_super_zoom.jpg,Night Club Print Cuban Collar Shirt,KOOVS,1299,1299,0,Price After Sale,"[{'href': '/koovs-all-over-print-shirt-137282-154210.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-all-over-print-shirt-137282-154210.html,www.koovs.com/koovs-all-over-print-shirt-137282-154210.html
25,1935680,137147,154041,https://product.koovs.com/154041_cee9f2cbf21a40bbaaf8569036526ddd_image1_super_zoom.jpg,https://product.koovs.com/width/height/154041_cee9f2cbf21a40bbaaf8569036526ddd_image1_super_zoom.jpg,Short Sleeve Regular Shirt,KOOVS,899,899,0,Price After Sale,"[{'href': '/koovs-classic-fit-short--sleeve-shirt-137147-154041.html', 'rel': 'self', 'method': 'GET'}]",['Yellow'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-classic-fit-short--sleeve-shirt-137147-154041.html,www.koovs.com/koovs-classic-fit-short--sleeve-shirt-137147-154041.html
26,1935692,137148,154044,https://product.koovs.com/154044_37cbe4038bbe4f75afe7c08cbae08ff5_image1_super_zoom.jpg,https://product.koovs.com/width/height/154044_37cbe4038bbe4f75afe7c08cbae08ff5_image1_super_zoom.jpg,Long Sleeve Regular Shirt,KOOVS,999,999,0,Price After Sale,"[{'href': '/koovs-classic-fit-long--sleeve-shirt-137148-154044.html', 'rel': 'self', 'method': 'GET'}]",['Green'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-classic-fit-long--sleeve-shirt-137148-154044.html,www.koovs.com/koovs-classic-fit-long--sleeve-shirt-137148-154044.html
27,1936328,137243,154168,https://product.koovs.com/154168_ae3a52719dd346beaa319aeb869dd096_image1_super_zoom.jpg,https://product.koovs.com/width/height/154168_ae3a52719dd346beaa319aeb869dd096_image1_super_zoom.jpg,Abstract Print Twin Pocket Shirt,KOOVS,1299,1299,0,Price After Sale,"[{'href': '/koovs-abstract-camo-ss-shirt-137243-154168.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-abstract-camo-ss-shirt-137243-154168.html,www.koovs.com/koovs-abstract-camo-ss-shirt-137243-154168.html
28,1936325,137242,154167,https://product.koovs.com/154167_05630ea51e384222981f7fa7ab6096f4_image1_super_zoom.jpg,https://product.koovs.com/width/height/154167_05630ea51e384222981f7fa7ab6096f4_image1_super_zoom.jpg,Abstract Check Print Cuban Collar Shirt,KOOVS,999,999,0,Price After Sale,"[{'href': '/koovs-abstract-camo-cuban-collar-shirt-137242-154167.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-abstract-camo-cuban-collar-shirt-137242-154167.html,www.koovs.com/koovs-abstract-camo-cuban-collar-shirt-137242-154167.html
29,1936310,137238,154164,https://product.koovs.com/154164_b9b19ebaeb004775a809d8d211bf9a9b_image1_super_zoom.jpg,https://product.koovs.com/width/height/154164_b9b19ebaeb004775a809d8d211bf9a9b_image1_super_zoom.jpg,Yarn-Dyed Vertical Stripe Short Sleeve Shirt,Garcon,1299,1299,0,Price After Sale,"[{'href': '/garcon-yarn-dyed-short-sleeve-shirt-137238-154164.html', 'rel': 'self', 'method': 'GET'}]",['Green'],['Shirts'],['Casual Shirts'],True,Koovs Exclusive,False,False,False,False,/garcon-yarn-dyed-short-sleeve-shirt-137238-154164.html,www.koovs.com/garcon-yarn-dyed-short-sleeve-shirt-137238-154164.html
30,1917021,133234,149508,https://product.koovs.com/149508_272cb7d2119e471d94057d34f4527add_image1_super_zoom.jpg,https://product.koovs.com/width/height/149508_272cb7d2119e471d94057d34f4527add_image1_super_zoom.jpg,Twin Pocket Casual Shirt,CHELSEA KING,1999,199,90,Price After Sale,"[{'href': '/chelsea-king-snap-detail-trim-long-sleeve-shirt-336-133234-149508.html', 'rel': 'self', 'method': 'GET'}]",['Green'],['Shirts'],['Casual Shirts'],False,,False,False,False,True,/chelsea-king-snap-detail-trim-long-sleeve-shirt-336-133234-149508.html,www.koovs.com/chelsea-king-snap-detail-trim-long-sleeve-shirt-336-133234-149508.html
31,1917017,133233,149507,https://product.koovs.com/149507_512108ee583e47d687a9421152acbb16_image1_super_zoom.jpg,https://product.koovs.com/width/height/149507_512108ee583e47d687a9421152acbb16_image1_super_zoom.jpg,Twin Pocket Casual Shirt,CHELSEA KING,1999,199,90,Price After Sale,"[{'href': '/chelsea-king-snap-detail-trim-long-sleeve-shirt-133233-149507.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Shirts'],['Casual Shirts'],False,,False,False,False,True,/chelsea-king-snap-detail-trim-long-sleeve-shirt-133233-149507.html,www.koovs.com/chelsea-king-snap-detail-trim-long-sleeve-shirt-133233-149507.html
32,1916986,133225,149499,https://product.koovs.com/149499_7e75ab4ad7294f478155a12b9dc75eee_image1_super_zoom.jpg,https://product.koovs.com/width/height/149499_7e75ab4ad7294f478155a12b9dc75eee_image1_super_zoom.jpg,Twin Pocket Washed Jersey Shirt,CHELSEA KING,1899,380,80,Price After Sale,"[{'href': '/chelsea-king-washed-indigo-jersey-long-sleeve-shirt-133225-149499.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/chelsea-king-washed-indigo-jersey-long-sleeve-shirt-133225-149499.html,www.koovs.com/chelsea-king-washed-indigo-jersey-long-sleeve-shirt-133225-149499.html
33,1916984,133224,149498,https://product.koovs.com/149498_a5bd7bf454fd4ad7b5136654f26103e1_image1_super_zoom.jpg,https://product.koovs.com/width/height/149498_a5bd7bf454fd4ad7b5136654f26103e1_image1_super_zoom.jpg,Twin Pocket Washed Jersey Shirt,CHELSEA KING,1999,399,80,Price After Sale,"[{'href': '/chelsea-king-washed-black-jersey-long-sleeve-shirt-133224-149498.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/chelsea-king-washed-black-jersey-long-sleeve-shirt-133224-149498.html,www.koovs.com/chelsea-king-washed-black-jersey-long-sleeve-shirt-133224-149498.html
