,sku,id,lineId,imageSmallUrl,originalImage,productName,brandName,price,discountPrice,discountPercent,revertPriceText,links,mainColor,masterCategoryName,subCategoryName,exclusiveToKoovs,merchantDetails,isSkuOutOfStock,isProductOutOfStock,hasLooksAvailable,isTrending,url_given,PAGE_URL_COMPLETE
34,1916969,133221,149495,https://product.koovs.com/149495_645c8beee5db449f92ed97173a89d601_image1_super_zoom.jpg,https://product.koovs.com/width/height/149495_645c8beee5db449f92ed97173a89d601_image1_super_zoom.jpg,Slogan Back Ripped Sleeve Shirt,CHELSEA KING,1999,399,80,Price After Sale,"[{'href': '/chelsea-king-slogan-print-long-sleeve-shirt-133221-149495.html', 'rel': 'self', 'method': 'GET'}]",['White'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/chelsea-king-slogan-print-long-sleeve-shirt-133221-149495.html,www.koovs.com/chelsea-king-slogan-print-long-sleeve-shirt-133221-149495.html
35,1821779,113747,127196,https://product.koovs.com/127196_6648632c9d364ea08a43826bcc5f35a8_image1_super_zoom.jpg,https://product.koovs.com/width/height/127196_6648632c9d364ea08a43826bcc5f35a8_image1_super_zoom.jpg,Abstract Camo Check Shirt,KOOVS,1299,1299,0,Price After Sale,"[{'href': '/koovs-camo-check-printed-viscose-shirt-113747-127196.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-camo-check-printed-viscose-shirt-113747-127196.html,www.koovs.com/koovs-camo-check-printed-viscose-shirt-113747-127196.html
36,1821788,113749,127198,https://product.koovs.com/127198_77bed22b25f34aa8b2e0ff72733a6a45_image1_super_zoom.jpg,https://product.koovs.com/width/height/127198_77bed22b25f34aa8b2e0ff72733a6a45_image1_super_zoom.jpg,Grunge Check Print Shirt,KOOVS,1299,1299,0,Price After Sale,"[{'href': '/koovs-grunge-check-shirt-113749-127198.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-grunge-check-shirt-113749-127198.html,www.koovs.com/koovs-grunge-check-shirt-113749-127198.html
37,1821703,113733,127181,https://product.koovs.com/127181_4f41c114e8704fdaa287b084473d33a4_image1_super_zoom.jpg,https://product.koovs.com/width/height/127181_4f41c114e8704fdaa287b084473d33a4_image1_super_zoom.jpg,Japanese Text Bamboo Print Shirt,KOOVS,1299,1299,0,Price After Sale,"[{'href': '/koovs-bamboo-print-shirt-113733-127181.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-bamboo-print-shirt-113733-127181.html,www.koovs.com/koovs-bamboo-print-shirt-113733-127181.html
38,1921197,134132,150560,https://product.koovs.com/150560_7e3a409bd5aa4ef5b00785348bfd26d9_image1_super_zoom.jpg,https://product.koovs.com/width/height/150560_7e3a409bd5aa4ef5b00785348bfd26d9_image1_super_zoom.jpg,Ditsy Floral Print Spliced Shirt,KOOVS,1499,299,80,Price After Sale,"[{'href': '/koovs-ditzy-spliced-shirt-134132-150560.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-ditzy-spliced-shirt-134132-150560.html,www.koovs.com/koovs-ditzy-spliced-shirt-134132-150560.html
39,1922122,134300,150766,https://product.koovs.com/150766_266c9670b514431897275afb8e9a2859_image1_super_zoom.jpg,https://product.koovs.com/width/height/150766_266c9670b514431897275afb8e9a2859_image1_super_zoom.jpg,Broken Vertical Stripe Print Shirt,TRUE RUG,999,999,0,Price After Sale,"[{'href': '/true-rug-multi-color-stripe-shirt-134300-150766.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],True,Koovs Exclusive,False,False,False,False,/true-rug-multi-color-stripe-shirt-134300-150766.html,www.koovs.com/true-rug-multi-color-stripe-shirt-134300-150766.html
40,1918544,133561,149856,https://product.koovs.com/149856_5158c19570aa423bb89cee106793f182_image1_super_zoom.jpg,https://product.koovs.com/width/height/149856_5158c19570aa423bb89cee106793f182_image1_super_zoom.jpg,Newspaper Print Contrast Pocket Shirt,KOOVS,1299,1299,0,Price After Sale,"[{'href': '/koovs-newspaper-print-ss-shirt-133561-149856.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-newspaper-print-ss-shirt-133561-149856.html,www.koovs.com/koovs-newspaper-print-ss-shirt-133561-149856.html
41,1885633,126895,142130,https://product.koovs.com/126895_45d6c3c4f50a0998af7e7fe6c6e5c0a1.jpg,https://product.koovs.com/width/height/126895_45d6c3c4f50a0998af7e7fe6c6e5c0a1.jpg,Vertical Stripe Badge Applique Shirt,KOOVS,1199,1199,0,Price After Sale,"[{'href': '/koovs-cross-collar-shirt-126895-142130.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-cross-collar-shirt-126895-142130.html,www.koovs.com/koovs-cross-collar-shirt-126895-142130.html
42,1857945,120962,135523,https://product.koovs.com/120962_53ecf456c2c9eac5c728cbf37cc5ec76.jpg,https://product.koovs.com/width/height/120962_53ecf456c2c9eac5c728cbf37cc5ec76.jpg,Beach Vibes Print Short Sleeve Shirt,KOOVS,1299,1299,0,Price After Sale,"[{'href': '/koovs-santa-monica-shirt-120962-135523.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-santa-monica-shirt-120962-135523.html,www.koovs.com/koovs-santa-monica-shirt-120962-135523.html
43,1853446,119981,134451,https://product.koovs.com/119981_8b4331414adda47fbf450d6796008304.jpg,https://product.koovs.com/width/height/119981_8b4331414adda47fbf450d6796008304.jpg,Dot Print Contrast Tape Shirt,KOOVS,1399,1399,0,Price After Sale,"[{'href': '/koovs-dotty-print-ls-shirt-119981-134451.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-dotty-print-ls-shirt-119981-134451.html,www.koovs.com/koovs-dotty-print-ls-shirt-119981-134451.html
44,1832084,115704,129473,https://product.koovs.com/115704_66d6e7bf505171dabf4b2bf7b5a22c0d.jpg,https://product.koovs.com/width/height/115704_66d6e7bf505171dabf4b2bf7b5a22c0d.jpg,Madras Check Print Casual Shirt,KOOVS,999,999,0,Price After Sale,"[{'href': '/koovs-large-madras-shirt-115704-129473.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-large-madras-shirt-115704-129473.html,www.koovs.com/koovs-large-madras-shirt-115704-129473.html
45,1828609,115099,128724,https://product.koovs.com/115099_49745ebb7054995d7276e69ee7c3a8d0.jpg,https://product.koovs.com/width/height/115099_49745ebb7054995d7276e69ee7c3a8d0.jpg,Ikkat Print Oversized Shirt,KUNAL RAWAL X KOOVS,2199,2199,0,Price After Sale,"[{'href': '/kunal-rawal-x-koovs-marigold-print-washed-oversized-shacket-115099-128724.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Shirts'],['Casual Shirts'],True,Koovs Exclusive,False,False,False,False,/kunal-rawal-x-koovs-marigold-print-washed-oversized-shacket-115099-128724.html,www.koovs.com/kunal-rawal-x-koovs-marigold-print-washed-oversized-shacket-115099-128724.html
46,1902759,130440,146174,https://product.koovs.com/146174_2fd1f0822f404e789a07817fdd8d89ef_image1_super_zoom.jpg,https://product.koovs.com/width/height/146174_2fd1f0822f404e789a07817fdd8d89ef_image1_super_zoom.jpg,Text Tape Short Sleeve Shirt,TRUE RUG,999,499,50,Price After Sale,"[{'href': '/frayed-stand-up-collar-with-write-up-tape-detailing-on-shoulders-130440-146174.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Shirts'],['Casual Shirts'],True,Koovs Exclusive,False,False,False,False,/frayed-stand-up-collar-with-write-up-tape-detailing-on-shoulders-130440-146174.html,www.koovs.com/frayed-stand-up-collar-with-write-up-tape-detailing-on-shoulders-130440-146174.html
47,1921787,134239,150684,https://product.koovs.com/150684_ef1717a30e5047549346f318fea001fe_image1_super_zoom.jpg,https://product.koovs.com/width/height/150684_ef1717a30e5047549346f318fea001fe_image1_super_zoom.jpg,Slogan Print Cuban Collar Shirt,Garcon,999,499,50,Price After Sale,"[{'href': '/garcon-cuban-collar-oversized-shirt-134239-150684.html', 'rel': 'self', 'method': 'GET'}]",['White'],['Shirts'],['Casual Shirts'],True,Koovs Exclusive,False,False,False,False,/garcon-cuban-collar-oversized-shirt-134239-150684.html,www.koovs.com/garcon-cuban-collar-oversized-shirt-134239-150684.html
48,450466,105552,117858,https://product.koovs.com/105552_19fe13110e69f31b1c8d0e284de15aff.jpg,https://product.koovs.com/width/height/105552_19fe13110e69f31b1c8d0e284de15aff.jpg,Muscle Fit Smart Shirt,KOOVS,999,999,0,Price After Sale,"[{'href': '/koovs-solid-slim-fit-full-sleeve-shirt-1-105552-117858.html', 'rel': 'self', 'method': 'GET'}]",['Purple'],['Shirts'],['Smart Shirts'],False,,False,False,False,False,/koovs-solid-slim-fit-full-sleeve-shirt-1-105552-117858.html,www.koovs.com/koovs-solid-slim-fit-full-sleeve-shirt-1-105552-117858.html
49,442909,103872,116008,https://product.koovs.com/103872_cf41b99e1e06835bc1548082cd0fd298.jpg,https://product.koovs.com/width/height/103872_cf41b99e1e06835bc1548082cd0fd298.jpg,Tropical Print Slim Shirt,KOOVS,1199,1199,0,Price After Sale,"[{'href': '/koovs-tropical-print-short-sleeve-shirt-103872-116008.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-tropical-print-short-sleeve-shirt-103872-116008.html,www.koovs.com/koovs-tropical-print-short-sleeve-shirt-103872-116008.html
50,450406,105537,117843,https://product.koovs.com/105537_60d4508e28d053cb4c37bd0594595180.jpg,https://product.koovs.com/width/height/105537_60d4508e28d053cb4c37bd0594595180.jpg,Muscle Fit Smart Shirt,KOOVS,799,799,0,Price After Sale,"[{'href': '/koovs-solid-slim-fit-half-sleeve-shirt-109-105537-117843.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Shirts'],['Smart Shirts'],False,,False,False,False,False,/koovs-solid-slim-fit-half-sleeve-shirt-109-105537-117843.html,www.koovs.com/koovs-solid-slim-fit-half-sleeve-shirt-109-105537-117843.html
51,450426,105542,117848,https://product.koovs.com/105542_b2c0c2caccf2e763dbd1eed12edb8f55.jpg,https://product.koovs.com/width/height/105542_b2c0c2caccf2e763dbd1eed12edb8f55.jpg,Muscle Fit Smart Shirt,KOOVS,799,799,0,Price After Sale,"[{'href': '/koovs-solid-slim-fit-half-sleeve-shirt-207-105542-117848.html', 'rel': 'self', 'method': 'GET'}]",['Purple'],['Shirts'],['Smart Shirts'],False,,False,False,False,False,/koovs-solid-slim-fit-half-sleeve-shirt-207-105542-117848.html,www.koovs.com/koovs-solid-slim-fit-half-sleeve-shirt-207-105542-117848.html
52,1893845,128521,143968,https://product.koovs.com/128521_d2f019cb0711e8e8d94e0791c121c7e1.jpg,https://product.koovs.com/width/height/128521_d2f019cb0711e8e8d94e0791c121c7e1.jpg,Vertical Stripe Cuban Oversized Shirt,Spring Break,999,999,0,Price After Sale,"[{'href': '/spring-break-vertical-stripe-cuban-collar-shirt-475-128521-143968.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],True,Koovs Exclusive,False,False,False,False,/spring-break-vertical-stripe-cuban-collar-shirt-475-128521-143968.html,www.koovs.com/spring-break-vertical-stripe-cuban-collar-shirt-475-128521-143968.html
53,450454,105549,117855,https://product.koovs.com/105549_c64f499f298e0016acd524434910102c.jpg,https://product.koovs.com/width/height/105549_c64f499f298e0016acd524434910102c.jpg,Muscle Fit Smart Shirt,KOOVS,999,999,0,Price After Sale,"[{'href': '/koovs-solid-slim-fit-full-sleeve-shirt-390-105549-117855.html', 'rel': 'self', 'method': 'GET'}]",['Green'],['Shirts'],['Smart Shirts'],False,,False,False,False,False,/koovs-solid-slim-fit-full-sleeve-shirt-390-105549-117855.html,www.koovs.com/koovs-solid-slim-fit-full-sleeve-shirt-390-105549-117855.html
54,450462,105551,117857,https://product.koovs.com/105551_7aa82e01e16ab1e55c0e5dbe7e6fe671.jpg,https://product.koovs.com/width/height/105551_7aa82e01e16ab1e55c0e5dbe7e6fe671.jpg,Muscle Fit Smart Shirt,KOOVS,999,999,0,Price After Sale,"[{'href': '/koovs-solid-slim-fit-full-sleeve-shirt-148-105551-117857.html', 'rel': 'self', 'method': 'GET'}]",['Red'],['Shirts'],['Smart Shirts'],False,,False,False,False,False,/koovs-solid-slim-fit-full-sleeve-shirt-148-105551-117857.html,www.koovs.com/koovs-solid-slim-fit-full-sleeve-shirt-148-105551-117857.html
55,450430,105543,117849,https://product.koovs.com/105543_9406d8fe2b5514e7b655ae018ed905da.jpg,https://product.koovs.com/width/height/105543_9406d8fe2b5514e7b655ae018ed905da.jpg,Muscle Fit Smart Shirt,KOOVS,799,799,0,Price After Sale,"[{'href': '/koovs-solid-slim-fit-half-sleeve-shirt-321-105543-117849.html', 'rel': 'self', 'method': 'GET'}]",['Off-White'],['Shirts'],['Smart Shirts'],False,,False,False,False,False,/koovs-solid-slim-fit-half-sleeve-shirt-321-105543-117849.html,www.koovs.com/koovs-solid-slim-fit-half-sleeve-shirt-321-105543-117849.html
56,1911383,132135,148184,https://product.koovs.com/132135_6cc44cd08fd2d53550546b90ad6bf4d2.jpg,https://product.koovs.com/width/height/132135_6cc44cd08fd2d53550546b90ad6bf4d2.jpg,Badge Applique Check Shirt,KOOVS,1499,1499,0,Price After Sale,"[{'href': '/koovs-badge-check-shirt-132135-148184.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-badge-check-shirt-132135-148184.html,www.koovs.com/koovs-badge-check-shirt-132135-148184.html
57,1895368,128863,144366,https://product.koovs.com/128863_969a7bb01e92bb4c7ed58cc6a0ca13e5.jpg,https://product.koovs.com/width/height/128863_969a7bb01e92bb4c7ed58cc6a0ca13e5.jpg,Candy Stripe Knitted Slim Shirt,KOOVS,999,999,0,Price After Sale,"[{'href': '/koovs-candy-stripe-knitted-ls-shirt-128863-144366.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-candy-stripe-knitted-ls-shirt-128863-144366.html,www.koovs.com/koovs-candy-stripe-knitted-ls-shirt-128863-144366.html
58,1895381,128866,144369,https://product.koovs.com/128866_0528711ec7a430225b9ea53ea89d5f73.jpg,https://product.koovs.com/width/height/128866_0528711ec7a430225b9ea53ea89d5f73.jpg,Candy Stripe Knitted Slim Shirt,KOOVS,999,999,0,Price After Sale,"[{'href': '/koovs-candy-stripe-knitted-ls-shirt-99-128866-144369.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-candy-stripe-knitted-ls-shirt-99-128866-144369.html,www.koovs.com/koovs-candy-stripe-knitted-ls-shirt-99-128866-144369.html
59,1895377,128865,144368,https://product.koovs.com/128865_bf68bee384921e8698c5b1ed3dd51877.jpg,https://product.koovs.com/width/height/128865_bf68bee384921e8698c5b1ed3dd51877.jpg,Candy Stripe Knitted Long Sleeve Shirt,KOOVS,999,999,0,Price After Sale,"[{'href': '/koovs-candy-stripe-knitted-ls-shirt-117-128865-144368.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-candy-stripe-knitted-ls-shirt-117-128865-144368.html,www.koovs.com/koovs-candy-stripe-knitted-ls-shirt-117-128865-144368.html
60,1905736,131042,146876,https://product.koovs.com/131042_d6d1d31b5db5eb0d8c22c44e5b0c53b0.jpg,https://product.koovs.com/width/height/131042_d6d1d31b5db5eb0d8c22c44e5b0c53b0.jpg,Sticker Print Cuban Collar Shirt,KOOVS,1299,649,50,Price After Sale,"[{'href': '/koovs-sticker-print-cuban-shirt-131042-146876.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-sticker-print-cuban-shirt-131042-146876.html,www.koovs.com/koovs-sticker-print-cuban-shirt-131042-146876.html
61,1899026,129613,145220,https://product.koovs.com/129613_e42dd8138a0ec13d1c114fb75756aa07.jpg,https://product.koovs.com/width/height/129613_e42dd8138a0ec13d1c114fb75756aa07.jpg,Basic Oxford Long Sleeve Shirt,Giordano,2299,1150,50,Price After Sale,"[{'href': '/giordano-men-fs-stretch-oxford-shirt-shirts-129613-145220.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/giordano-men-fs-stretch-oxford-shirt-shirts-129613-145220.html,www.koovs.com/giordano-men-fs-stretch-oxford-shirt-shirts-129613-145220.html
62,1905745,131044,146878,https://product.koovs.com/131044_4669eabeb002a0175214ae0c3ba6afc0.jpg,https://product.koovs.com/width/height/131044_4669eabeb002a0175214ae0c3ba6afc0.jpg,Graffiti Multi Check Print Shirt,KOOVS,1299,1299,0,Price After Sale,"[{'href': '/koovs-graffti-print-shirt-131044-146878.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-graffti-print-shirt-131044-146878.html,www.koovs.com/koovs-graffti-print-shirt-131044-146878.html
63,1905720,131039,146873,https://product.koovs.com/131039_0fbb6a68f0c8bfdd264671745814ee89.jpg,https://product.koovs.com/width/height/131039_0fbb6a68f0c8bfdd264671745814ee89.jpg,Multi Check Large Pocket Shirt,KOOVS,1299,1299,0,Price After Sale,"[{'href': '/koovs-large-pocket-shirt-131039-146873.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-large-pocket-shirt-131039-146873.html,www.koovs.com/koovs-large-pocket-shirt-131039-146873.html
64,1905724,131040,146874,https://product.koovs.com/131040_51fe545d1067c21eba4ad3a1f938f696.jpg,https://product.koovs.com/width/height/131040_51fe545d1067c21eba4ad3a1f938f696.jpg,Half And Half Check Shirt,KOOVS,1499,1499,0,Price After Sale,"[{'href': '/koovs-mixed-check-western-shirt-131040-146874.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-mixed-check-western-shirt-131040-146874.html,www.koovs.com/koovs-mixed-check-western-shirt-131040-146874.html
65,1905729,131041,146875,https://product.koovs.com/131041_a650560bd581333338a6a98744ccd17c.jpg,https://product.koovs.com/width/height/131041_a650560bd581333338a6a98744ccd17c.jpg,Multi-Check Strap Detail Longline Shirt,KOOVS,1499,1499,0,Price After Sale,"[{'href': '/koovs-strap-detail-longline-shirt-122-131041-146875.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-strap-detail-longline-shirt-122-131041-146875.html,www.koovs.com/koovs-strap-detail-longline-shirt-122-131041-146875.html
