,sku,id,lineId,imageSmallUrl,originalImage,productName,brandName,price,discountPrice,discountPercent,links,mainColor,masterCategoryName,subCategoryName,exclusiveToKoovs,isSkuOutOfStock,isProductOutOfStock,hasLooksAvailable,isTrending,url_given,PAGE_URL_COMPLETE
0,1937422,137448,154415,https://product.koovs.com/154415_84be65763d1b4ccf879de1f4df95d451_image1_super_zoom.jpg,https://product.koovs.com/width/height/154415_84be65763d1b4ccf879de1f4df95d451_image1_super_zoom.jpg,KOOVS Washed Knee-Rip Slim Jeans,K Denim,1499,675,55,"[{'href': '/koovs-knee-rip-jeans-137448-154415.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Jeans'],['Slim Jeans'],False,False,False,False,False,/koovs-knee-rip-jeans-137448-154415.html,www.koovs.com/koovs-knee-rip-jeans-137448-154415.html
1,1937418,137447,154414,https://product.koovs.com/154414_c5a266be5ded4343af2562bf657cbfbb_image1_super_zoom.jpg,https://product.koovs.com/width/height/154414_c5a266be5ded4343af2562bf657cbfbb_image1_super_zoom.jpg,KOOVS Mid-Wash Ripped Knee Slim Jeans,K Denim,1499,675,55,"[{'href': '/koovs-knee-rip-jeans-137447-154414.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Jeans'],['Slim Jeans'],False,False,False,False,False,/koovs-knee-rip-jeans-137447-154414.html,www.koovs.com/koovs-knee-rip-jeans-137447-154414.html
2,1938064,137587,154554,https://product.koovs.com/154554_49f21f3e396d47e88272a85ca83af958_image1_super_zoom.jpg,https://product.koovs.com/width/height/154554_49f21f3e396d47e88272a85ca83af958_image1_super_zoom.jpg,KOOVS Roll-Up Hem Washed Slim Jeans,K Denim,1499,750,50,"[{'href': '/koovs-super-turn-up-jeans-137587-154554.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Jeans'],['Slim Jeans'],False,False,False,False,False,/koovs-super-turn-up-jeans-137587-154554.html,www.koovs.com/koovs-super-turn-up-jeans-137587-154554.html
3,1936982,137347,154314,https://product.koovs.com/154314_a7ad9dc1efba4534a7eb9e7f93ca3e9c_image1_super_zoom.jpg,https://product.koovs.com/width/height/154314_a7ad9dc1efba4534a7eb9e7f93ca3e9c_image1_super_zoom.jpg,KOOVS Washed Distressed Side Tape Slim Jeans,K Denim,1699,850,50,"[{'href': '/koovs-cloud-wash-side-tape-jeans-137347-154314.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Jeans'],['Slim Jeans'],False,False,False,False,False,/koovs-cloud-wash-side-tape-jeans-137347-154314.html,www.koovs.com/koovs-cloud-wash-side-tape-jeans-137347-154314.html
4,1937009,137352,154319,https://product.koovs.com/154319_d1b53755eddf438090ae0c3ae831ebd2_image1_super_zoom.jpg,https://product.koovs.com/width/height/154319_d1b53755eddf438090ae0c3ae831ebd2_image1_super_zoom.jpg,KOOVS Side Tape Distressed Slim Jeans,K Denim,1499,750,50,"[{'href': '/koovs-tape-denim-137352-154319.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Jeans'],['Slim Jeans'],False,False,False,False,False,/koovs-tape-denim-137352-154319.html,www.koovs.com/koovs-tape-denim-137352-154319.html
5,1936998,137350,154317,https://product.koovs.com/154317_e490b114b2854d4f92e786d1d0a0db17_image1_super_zoom.jpg,https://product.koovs.com/width/height/154317_e490b114b2854d4f92e786d1d0a0db17_image1_super_zoom.jpg,KOOVS Side Tape Distressed Slim Jeans,K Denim,1499,750,50,"[{'href': '/koovs-tape-denim-137350-154317.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Jeans'],['Slim Jeans'],False,False,False,False,False,/koovs-tape-denim-137350-154317.html,www.koovs.com/koovs-tape-denim-137350-154317.html
6,1935589,137142,154030,https://product.koovs.com/154030_51700a592b2a40cc91190f2ff5df06e1_image1_super_zoom.jpg,https://product.koovs.com/width/height/154030_51700a592b2a40cc91190f2ff5df06e1_image1_super_zoom.jpg,KOOVS Tie & Dye Skinny Jeans,K Denim,1899,855,55,"[{'href': '/koovs-tie-dye-skinny-fit-jeans-137142-154030.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Jeans'],['Skinny Jeans'],False,False,False,False,False,/koovs-tie-dye-skinny-fit-jeans-137142-154030.html,www.koovs.com/koovs-tie-dye-skinny-fit-jeans-137142-154030.html
7,1935599,137136,154024,https://product.koovs.com/154024_0655de429146416bb1b65651a5a22cbb_image1_super_zoom.jpg,https://product.koovs.com/width/height/154024_0655de429146416bb1b65651a5a22cbb_image1_super_zoom.jpg,KOOVS Splatter Paint Cropped Slim Jeans,K Denim,1899,855,55,"[{'href': '/koovs-paint-splash-super-skinny-cropped-fit-jeans-137136-154024.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Jeans'],['Slim Jeans'],False,False,False,False,False,/koovs-paint-splash-super-skinny-cropped-fit-jeans-137136-154024.html,www.koovs.com/koovs-paint-splash-super-skinny-cropped-fit-jeans-137136-154024.html
8,1934701,137071,153856,https://product.koovs.com/153856_418afde29908448e8a8e8f808bc8a0d9_image1_super_zoom.jpg,https://product.koovs.com/width/height/153856_418afde29908448e8a8e8f808bc8a0d9_image1_super_zoom.jpg,Asymmetrical Fly Panel Washed Skinny Jeans,Kultprit,2199,990,55,"[{'href': '/kultprit-skinny-denim-with-asymetrial-fly-137071-153856.html', 'rel': 'self', 'method': 'GET'}]",['Grey'],['Jeans'],['Skinny Jeans'],False,False,False,False,False,/kultprit-skinny-denim-with-asymetrial-fly-137071-153856.html,www.koovs.com/kultprit-skinny-denim-with-asymetrial-fly-137071-153856.html
9,1934707,137072,153857,https://product.koovs.com/153857_b02c7d69254d4782952a3c120bace77a_image1_super_zoom.jpg,https://product.koovs.com/width/height/153857_b02c7d69254d4782952a3c120bace77a_image1_super_zoom.jpg,Side Tape Zippered Hem Skinny Jeans,Kultprit,1899,855,55,"[{'href': '/kultprit-neon-skinny-denim-with-side-tape-137072-153857.html', 'rel': 'self', 'method': 'GET'}]",['Yellow'],['Jeans'],['Skinny Jeans'],False,False,False,False,False,/kultprit-neon-skinny-denim-with-side-tape-137072-153857.html,www.koovs.com/kultprit-neon-skinny-denim-with-side-tape-137072-153857.html
10,1934676,137065,153850,https://product.koovs.com/153850_3ecdabcc5bb64e48827d51475adc9652_image1_super_zoom.jpg,https://product.koovs.com/width/height/153850_3ecdabcc5bb64e48827d51475adc9652_image1_super_zoom.jpg,Utility Cargo Pocket Washed Skinny Jeans,Kultprit,2299,1035,55,"[{'href': '/kultprit-skinny-denim-with-cargo-pocket-137065-153850.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Jeans'],['Skinny Jeans'],False,False,False,False,False,/kultprit-skinny-denim-with-cargo-pocket-137065-153850.html,www.koovs.com/kultprit-skinny-denim-with-cargo-pocket-137065-153850.html
11,1794972,108314,120921,https://product.koovs.com/120921_4c66cd81548e4e66a0f4d1bfb93e5c8e_image1_super_zoom.jpg,https://product.koovs.com/width/height/120921_4c66cd81548e4e66a0f4d1bfb93e5c8e_image1_super_zoom.jpg,KOOVS Mid Wash Distressed Slim Jeans,K Denim,1499,299,80,"[{'href': '/knee-rip-skinny-jeans-427-108314-120921.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Jeans'],['Slim Jeans'],False,False,False,False,False,/knee-rip-skinny-jeans-427-108314-120921.html,www.koovs.com/knee-rip-skinny-jeans-427-108314-120921.html
12,1916915,133209,149483,https://product.koovs.com/149483_011f5940829849be995751db32f79db6_image1_super_zoom.jpg,https://product.koovs.com/width/height/149483_011f5940829849be995751db32f79db6_image1_super_zoom.jpg,Colour Block Washed Slim Jeans,CHELSEA KING,2699,539,80,"[{'href': '/chelsea-king-heavy-washed-skinny-fit-jeans-133209-149483.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Jeans'],['Slim Jeans'],False,False,False,False,False,/chelsea-king-heavy-washed-skinny-fit-jeans-133209-149483.html,www.koovs.com/chelsea-king-heavy-washed-skinny-fit-jeans-133209-149483.html
13,1916900,133206,149480,https://product.koovs.com/149480_85acf31bd6c94c569fc245b15f4153a4_image1_super_zoom.jpg,https://product.koovs.com/width/height/149480_85acf31bd6c94c569fc245b15f4153a4_image1_super_zoom.jpg,Light Wash Rip Cropped Slim Jeans,CHELSEA KING,2699,539,80,"[{'href': '/chelsea-king-paint-splat-mid-blue-washed-slim-fit-jeans-133206-149480.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Jeans'],['Slim Jeans'],False,False,False,True,False,/chelsea-king-paint-splat-mid-blue-washed-slim-fit-jeans-133206-149480.html,www.koovs.com/chelsea-king-paint-splat-mid-blue-washed-slim-fit-jeans-133206-149480.html
14,1916828,133192,149466,https://product.koovs.com/149466_6722d29c89444403b96b711617e56276_image1_super_zoom.jpg,https://product.koovs.com/width/height/149466_6722d29c89444403b96b711617e56276_image1_super_zoom.jpg,Contrast Tape Hem Belted Slim Jeans,CHELSEA KING,2699,399,85,"[{'href': '/chelsea-king-belted-skinny-fit-jeans-133192-149466.html', 'rel': 'self', 'method': 'GET'}]",['White'],['Jeans'],['Slim Jeans'],False,False,False,False,False,/chelsea-king-belted-skinny-fit-jeans-133192-149466.html,www.koovs.com/chelsea-king-belted-skinny-fit-jeans-133192-149466.html
15,1916743,133175,149449,https://product.koovs.com/149449_073b05ce486648249a482fdbc3a95460_image1_super_zoom.jpg,https://product.koovs.com/width/height/149449_073b05ce486648249a482fdbc3a95460_image1_super_zoom.jpg,Side Tape Washed Slim Jeans,CHELSEA KING,1999,399,80,"[{'href': '/chelsea-king-taped-washed-black-skinny-fit-jeans-133175-149449.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Jeans'],['Slim Jeans'],False,False,False,False,False,/chelsea-king-taped-washed-black-skinny-fit-jeans-133175-149449.html,www.koovs.com/chelsea-king-taped-washed-black-skinny-fit-jeans-133175-149449.html
16,1916844,133195,149469,https://product.koovs.com/149469_cc2bb1e420c74905b01bb6b2a3583ce3_image1_super_zoom.jpg,https://product.koovs.com/width/height/149469_cc2bb1e420c74905b01bb6b2a3583ce3_image1_super_zoom.jpg,Colour Block Regular Jeans,CHELSEA KING,2299,459,80,"[{'href': '/chelsea-king-contrast-sides-regular-fit-jeans-133195-149469.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Jeans'],['Regular Jeans'],False,False,False,False,False,/chelsea-king-contrast-sides-regular-fit-jeans-133195-149469.html,www.koovs.com/chelsea-king-contrast-sides-regular-fit-jeans-133195-149469.html
17,1916740,133174,149448,https://product.koovs.com/149448_125ba36a68234670aab53627d9a45552_image1_super_zoom.jpg,https://product.koovs.com/width/height/149448_125ba36a68234670aab53627d9a45552_image1_super_zoom.jpg,Contrast Side Tape Regular Jeans,CHELSEA KING,1999,399,80,"[{'href': '/chelsea-king-taped-regular-fit-jeans-133174-149448.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Jeans'],['Regular Jeans'],False,False,False,False,False,/chelsea-king-taped-regular-fit-jeans-133174-149448.html,www.koovs.com/chelsea-king-taped-regular-fit-jeans-133174-149448.html
18,1899976,129852,145499,https://product.koovs.com/145499_b103fbf0f4e74cdf97d2126477093842_image1_super_zoom.jpg,https://product.koovs.com/width/height/145499_b103fbf0f4e74cdf97d2126477093842_image1_super_zoom.jpg,Mid Wash Slim Jeans,Celio,2999,1500,50,"[{'href': '/celio-grey-denim-129852-145499.html', 'rel': 'self', 'method': 'GET'}]",['Grey'],['Jeans'],['Slim Jeans'],False,False,False,False,False,/celio-grey-denim-129852-145499.html,www.koovs.com/celio-grey-denim-129852-145499.html
19,1790223,107377,119880,https://product.koovs.com/119880_3e20cec1c7c04e9885a0f3368fdf7229_image1_super_zoom.jpg,https://product.koovs.com/width/height/119880_3e20cec1c7c04e9885a0f3368fdf7229_image1_super_zoom.jpg,KOOVS Mid Wash Distressed Skinny Jeans,K Denim,1299,189,85,"[{'href': '/k-denim-washed--ripped-skinny-jeans-16-107377-119880.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Jeans'],['Slim Jeans'],False,False,False,False,True,/k-denim-washed--ripped-skinny-jeans-16-107377-119880.html,www.koovs.com/k-denim-washed--ripped-skinny-jeans-16-107377-119880.html
20,398858,94962,105905,https://product.koovs.com/105905_2daa4a8337d2417b821356d139619486_image1_super_zoom.jpg,https://product.koovs.com/width/height/105905_2daa4a8337d2417b821356d139619486_image1_super_zoom.jpg,Light Wash Skinny Jeans,New Look,2795,1258,55,"[{'href': '/sykes-light-wash-skinny-94962-105905.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Jeans'],['Skinny Jeans'],False,False,False,False,False,/sykes-light-wash-skinny-94962-105905.html,www.koovs.com/sykes-light-wash-skinny-94962-105905.html
21,1930786,136226,152915,https://product.koovs.com/152915_4cda3b3ee9504da1ad45e651f480c397_image1_super_zoom.jpg,https://product.koovs.com/width/height/152915_4cda3b3ee9504da1ad45e651f480c397_image1_super_zoom.jpg,Badge Applique Ripped Slim Jeans,Blue Saint,1999,999,50,"[{'href': '/blue-saint-ripped-jeans-with-open-hem-and-badges-136226-152915.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Jeans'],['Slim Jeans'],False,False,False,False,False,/blue-saint-ripped-jeans-with-open-hem-and-badges-136226-152915.html,www.koovs.com/blue-saint-ripped-jeans-with-open-hem-and-badges-136226-152915.html
22,1895315,128855,144355,https://product.koovs.com/144355_96fb64a2e8084bdc8877181b87e1e39e_image1_super_zoom.jpg,https://product.koovs.com/width/height/144355_96fb64a2e8084bdc8877181b87e1e39e_image1_super_zoom.jpg,KOOVS Cargo Pocket Denim Joggers,K Denim,1899,855,55,"[{'href': '/k-denim-denim-cargo-jogger-128855-144355.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Jeans'],['Skinny Jeans'],False,False,False,False,False,/k-denim-denim-cargo-jogger-128855-144355.html,www.koovs.com/k-denim-denim-cargo-jogger-128855-144355.html
23,1930737,136214,152903,https://product.koovs.com/152903_c583caa525de40ac88e94c280d2d8acb_image1_super_zoom.jpg,https://product.koovs.com/width/height/152903_c583caa525de40ac88e94c280d2d8acb_image1_super_zoom.jpg,Contrast Side Tape Skinny Jeans,Blue Saint,1699,849,50,"[{'href': '/blue-saint-jeans-with-white-side-tape-136214-152903.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Jeans'],['Skinny Jeans'],False,False,False,False,False,/blue-saint-jeans-with-white-side-tape-136214-152903.html,www.koovs.com/blue-saint-jeans-with-white-side-tape-136214-152903.html
24,1795417,108396,121014,https://product.koovs.com/108396_fcf4705e974949d97f871457a36018f2.jpg,https://product.koovs.com/width/height/108396_fcf4705e974949d97f871457a36018f2.jpg,KOOVS Side Tape Distressed Slim Jeans,K Denim,1499,375,75,"[{'href': '/k-denim-stripe-side-tape-skinny-jeans-108396-121014.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Jeans'],['Slim Jeans'],False,False,False,False,False,/k-denim-stripe-side-tape-skinny-jeans-108396-121014.html,www.koovs.com/k-denim-stripe-side-tape-skinny-jeans-108396-121014.html
25,1912229,132262,148359,https://product.koovs.com/132262_ab5377f4a850e332bdfd6835d19064dc.jpg,https://product.koovs.com/width/height/132262_ab5377f4a850e332bdfd6835d19064dc.jpg,KOOVS Text Side Panel Slim Jeans,K Denim,1499,675,55,"[{'href': '/k-denim-hyrbid-jogger-insert-jean-132262-148359.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Jeans'],['Slim Jeans'],False,False,False,False,False,/k-denim-hyrbid-jogger-insert-jean-132262-148359.html,www.koovs.com/k-denim-hyrbid-jogger-insert-jean-132262-148359.html
26,1907957,131473,147407,https://product.koovs.com/131473_1bb947ae395f74965dbc120b92b36580.jpg,https://product.koovs.com/width/height/131473_1bb947ae395f74965dbc120b92b36580.jpg,Pintuck Biker Panel Slim Jeans,Kultprit,2099,2099,0,"[{'href': '/kulprit-pintucks-and-zip-jeans-131473-147407.html', 'rel': 'self', 'method': 'GET'}]",['White'],['Jeans'],['Slim Jeans'],False,False,False,False,False,/kulprit-pintucks-and-zip-jeans-131473-147407.html,www.koovs.com/kulprit-pintucks-and-zip-jeans-131473-147407.html
27,1866504,122821,137596,https://product.koovs.com/122821_243507541eea939e41ccc2eb0d695f58.jpg,https://product.koovs.com/width/height/122821_243507541eea939e41ccc2eb0d695f58.jpg,Side Tape Distressed Slim Jeans,Indigo Nation,2499,1250,50,"[{'href': '/indigo-nation-street-ankle-length-printed-trousers-176-122821-137596.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Jeans'],['Slim Jeans'],False,False,False,False,False,/indigo-nation-street-ankle-length-printed-trousers-176-122821-137596.html,www.koovs.com/indigo-nation-street-ankle-length-printed-trousers-176-122821-137596.html
28,1905791,131053,146887,https://product.koovs.com/131053_dce2f0a36d0cace072bde7324c1598b9.jpg,https://product.koovs.com/width/height/131053_dce2f0a36d0cace072bde7324c1598b9.jpg,KOOVS Text Side Tape Slim Jeans,K Denim,1699,765,55,"[{'href': '/k-denim-side-tape-jeans-73-131053-146887.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Jeans'],['Slim Jeans'],False,False,False,False,False,/k-denim-side-tape-jeans-73-131053-146887.html,www.koovs.com/k-denim-side-tape-jeans-73-131053-146887.html
29,1895238,128834,144332,https://product.koovs.com/128834_38dbe5d7cd45f25469a2b952499c3b06.jpg,https://product.koovs.com/width/height/128834_38dbe5d7cd45f25469a2b952499c3b06.jpg,KOOVS Belted Side Tape Skinny Jeans,K Denim,1499,299,80,"[{'href': '/k-denim-shoelace-belt-jeans-128834-144332.html', 'rel': 'self', 'method': 'GET'}]",['White'],['Jeans'],['Skinny Jeans'],False,False,False,False,False,/k-denim-shoelace-belt-jeans-128834-144332.html,www.koovs.com/k-denim-shoelace-belt-jeans-128834-144332.html
30,1895317,128856,144356,https://product.koovs.com/128856_05b1530907cb981c0e8931c90f87a827.jpg,https://product.koovs.com/width/height/128856_05b1530907cb981c0e8931c90f87a827.jpg,KOOVS Text Side Tape Straight Jeans,K Denim,1499,675,55,"[{'href': '/k-denim-slogan-tape-jeans-128856-144356.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Jeans'],['Straight Jeans'],False,False,False,False,False,/k-denim-slogan-tape-jeans-128856-144356.html,www.koovs.com/k-denim-slogan-tape-jeans-128856-144356.html
31,1890477,127778,143186,https://product.koovs.com/127778_6622970b9a6d587e9c927e91a82e2c3c.jpg,https://product.koovs.com/width/height/127778_6622970b9a6d587e9c927e91a82e2c3c.jpg,KOOVS Segment Panel Slim Jeans,K Denim,1499,750,50,"[{'href': '/k-denim-segment-panel-jeans-127778-143186.html', 'rel': 'self', 'method': 'GET'}]",['White'],['Jeans'],['Slim Jeans'],False,False,False,False,False,/k-denim-segment-panel-jeans-127778-143186.html,www.koovs.com/k-denim-segment-panel-jeans-127778-143186.html
32,1887634,127196,142544,https://product.koovs.com/127196_4d2543991344b50121f28c7ac7bab2e9.jpg,https://product.koovs.com/width/height/127196_4d2543991344b50121f28c7ac7bab2e9.jpg,KOOVS D-Ring Side Stripe Slim Jeans,K Denim,1499,749,50,"[{'href': '/k-denim-d-ring-jeans-127196-142544.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Jeans'],['Slim Jeans'],False,False,False,False,False,/k-denim-d-ring-jeans-127196-142544.html,www.koovs.com/k-denim-d-ring-jeans-127196-142544.html
33,1897585,129305,144896,https://product.koovs.com/129305_664455a4a8336a75874024f27c47fe6d.jpg,https://product.koovs.com/width/height/129305_664455a4a8336a75874024f27c47fe6d.jpg,Contrast Side Tape Skinny Jeans,IMPACKT,1599,800,50,"[{'href': '/impackt-skinny-denim-with-side-taping-146-129305-144896.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Jeans'],['Skinny Jeans'],False,False,False,False,False,/impackt-skinny-denim-with-side-taping-146-129305-144896.html,www.koovs.com/impackt-skinny-denim-with-side-taping-146-129305-144896.html
34,1897552,129296,144887,https://product.koovs.com/129296_150128605c8da30a16da296cb8c2a9cc.jpg,https://product.koovs.com/width/height/129296_150128605c8da30a16da296cb8c2a9cc.jpg,Biker Detail Skinny Jeans,IMPACKT,1599,800,50,"[{'href': '/impackt-biker-detail-skinny-denim-129296-144887.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Jeans'],['Skinny Jeans'],False,False,False,False,False,/impackt-biker-detail-skinny-denim-129296-144887.html,www.koovs.com/impackt-biker-detail-skinny-denim-129296-144887.html
35,1889909,127682,143060,https://product.koovs.com/127682_10de37507d0e4a0f38d38003cb1c4d6f.jpg,https://product.koovs.com/width/height/127682_10de37507d0e4a0f38d38003cb1c4d6f.jpg,Basic Light Wash Slim Jeans,Lee Cooper,2699,1350,50,"[{'href': '/lcmd-4192-565-a-fl-lc12-30-black-127682-143060.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Jeans'],['Slim Jeans'],False,False,False,False,False,/lcmd-4192-565-a-fl-lc12-30-black-127682-143060.html,www.koovs.com/lcmd-4192-565-a-fl-lc12-30-black-127682-143060.html
36,1852852,119860,134314,https://product.koovs.com/119860_e2e2ca93dd8fb34e8c500d04b990614f.jpg,https://product.koovs.com/width/height/119860_e2e2ca93dd8fb34e8c500d04b990614f.jpg,KOOVS Contrast Tape Cropped Slim Jeans,K Denim,1699,850,50,"[{'href': '/koovs-zip-knee-jeans-119860-134314.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Jeans'],['Slim Jeans'],False,False,False,False,False,/koovs-zip-knee-jeans-119860-134314.html,www.koovs.com/koovs-zip-knee-jeans-119860-134314.html
37,1841379,117564,131647,https://product.koovs.com/117564_8a26ef2a11b73fe1e0e28bf3504efef6.jpg,https://product.koovs.com/width/height/117564_8a26ef2a11b73fe1e0e28bf3504efef6.jpg,Side Tape Panelled Skinny Jeans,K Denim,1899,950,50,"[{'href': '/k-denim-side-tape-panel-jeans-117564-131647.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Jeans'],['Skinny Jeans'],False,False,False,False,False,/k-denim-side-tape-panel-jeans-117564-131647.html,www.koovs.com/k-denim-side-tape-panel-jeans-117564-131647.html
38,362510,87363,97327,https://product.koovs.com/87363_f8f2797021728bc0cc1c0af9bd8d92a2.jpg,https://product.koovs.com/width/height/87363_f8f2797021728bc0cc1c0af9bd8d92a2.jpg,KOOVS  Mid Wash Slim Fit Jeans With Patch Removal,K Denim,1695,849,50,"[{'href': '/k-denim-mid-wash-slim-fit-jeans-with-patch-removal-87363-97327.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Jeans'],['Slim Jeans'],False,False,False,False,False,/k-denim-mid-wash-slim-fit-jeans-with-patch-removal-87363-97327.html,www.koovs.com/k-denim-mid-wash-slim-fit-jeans-with-patch-removal-87363-97327.html
39,357922,86564,96338,https://product.koovs.com/86564_2afd37d375803972677896ad15b917a9.jpg,https://product.koovs.com/width/height/86564_2afd37d375803972677896ad15b917a9.jpg,KOOVS  Washed Indigo Knitted Denim Skinny Fit,K Denim,1695,849,50,"[{'href': '/k-denim-washed-indigo-knitted-denim-skinny-fit-86564-96338.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Jeans'],['Skinny Jeans'],False,False,False,False,False,/k-denim-washed-indigo-knitted-denim-skinny-fit-86564-96338.html,www.koovs.com/k-denim-washed-indigo-knitted-denim-skinny-fit-86564-96338.html
40,357858,86551,96325,https://product.koovs.com/86551_27abc796da36d83b3f57f2a1584de7b3.jpg,https://product.koovs.com/width/height/86551_27abc796da36d83b3f57f2a1584de7b3.jpg,KOOVS  Contrast Camo Light-wash Slim Fit Jeans,K Denim,1695,849,50,"[{'href': '/k-denim-contrast-camo-light-wash-slim-fit-jeans-86551-96325.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Jeans'],['Slim Jeans'],False,False,False,False,False,/k-denim-contrast-camo-light-wash-slim-fit-jeans-86551-96325.html,www.koovs.com/k-denim-contrast-camo-light-wash-slim-fit-jeans-86551-96325.html
41,1834236,116163,130035,https://product.koovs.com/116163_de3feebbf70939097a33fc7c8048d1a9.jpg,https://product.koovs.com/width/height/116163_de3feebbf70939097a33fc7c8048d1a9.jpg,Distressed Side Tape Skinny Jeans,Kultprit,1999,1000,50,"[{'href': '/kultprit-skinny-jeans-with-distress-and-woven-tapes-116163-130035.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Jeans'],['Skinny Jeans'],False,False,False,False,False,/kultprit-skinny-jeans-with-distress-and-woven-tapes-116163-130035.html,www.koovs.com/kultprit-skinny-jeans-with-distress-and-woven-tapes-116163-130035.html
42,1821747,113741,127189,https://product.koovs.com/113741_6cdaa0ce5037a46f5af17bce0ef31c7a.jpg,https://product.koovs.com/width/height/113741_6cdaa0ce5037a46f5af17bce0ef31c7a.jpg,KOOVS Metal Rings Skinny Jeans,K Denim,1999,900,55,"[{'href': '/k-denim-metal-rings-jeans-52-113741-127189.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Jeans'],['Skinny Jeans'],False,False,False,False,False,/k-denim-metal-rings-jeans-52-113741-127189.html,www.koovs.com/k-denim-metal-rings-jeans-52-113741-127189.html
43,1796422,108562,121226,https://product.koovs.com/121226_dda38719597c4279b5bf56a3611107c7_image1_super_zoom.jpg,https://product.koovs.com/width/height/121226_dda38719597c4279b5bf56a3611107c7_image1_super_zoom.jpg,KOOVS Knee Rip Skinny Jeans,K Denim,1299,585,55,"[{'href': '/knee-rip-skinny-jeans-340-108562-121226.html', 'rel': 'self', 'method': 'GET'}]",['White'],['Jeans'],['Skinny Jeans'],False,False,False,False,False,/knee-rip-skinny-jeans-340-108562-121226.html,www.koovs.com/knee-rip-skinny-jeans-340-108562-121226.html
44,1796497,108577,121241,https://product.koovs.com/108577_e5a30186d23581f2657235c3ea4b91a8.jpg,https://product.koovs.com/width/height/108577_e5a30186d23581f2657235c3ea4b91a8.jpg,KOOVS Light Wash Slim Fit Jeans,K Denim,999,499,50,"[{'href': '/k-denim-washed-slim-jeans-483-108577-121241.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Jeans'],['Slim Jeans'],False,False,False,False,False,/k-denim-washed-slim-jeans-483-108577-121241.html,www.koovs.com/k-denim-washed-slim-jeans-483-108577-121241.html
45,452754,106004,118364,https://product.koovs.com/118364_0e48fbeb80dc41a9b966d8edfea8ffce_image1_super_zoom.jpg,https://product.koovs.com/width/height/118364_0e48fbeb80dc41a9b966d8edfea8ffce_image1_super_zoom.jpg,KOOVS Skinny Fit Jeans,K Denim,999,299,70,"[{'href': '/k-denim-basic-skinny-jeans-274-106004-118364.html', 'rel': 'self', 'method': 'GET'}]",['White'],['Jeans'],['Skinny Jeans'],False,False,False,False,True,/k-denim-basic-skinny-jeans-274-106004-118364.html,www.koovs.com/k-denim-basic-skinny-jeans-274-106004-118364.html
