,sku,id,lineId,imageSmallUrl,originalImage,productName,brandName,price,discountPrice,discountPercent,links,mainColor,masterCategoryName,subCategoryName,exclusiveToKoovs,isSkuOutOfStock,isProductOutOfStock,hasLooksAvailable,isTrending,merchantDetails,url_given,PAGE_URL_COMPLETE
0,1913281,132483,148612,https://product.koovs.com/148612_a322af5ae61448179b02ab6097a92454_image1_super_zoom.jpg,https://product.koovs.com/width/height/148612_a322af5ae61448179b02ab6097a92454_image1_super_zoom.jpg,Polka Dot Print Jumpsuit,KOOVS,1699,249,85,"[{'href': '/koovs-front-split-polka-dot-jumpsuit-132483-148612.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Jumpsuits & Playsuits'],['Jumpsuits'],False,False,False,False,True,,/koovs-front-split-polka-dot-jumpsuit-132483-148612.html,www.koovs.com/koovs-front-split-polka-dot-jumpsuit-132483-148612.html
1,1913331,132491,148622,https://product.koovs.com/148622_e4313b86de9b4410a4aefa1a7f94ffd6_image1_super_zoom.jpg,https://product.koovs.com/width/height/148622_e4313b86de9b4410a4aefa1a7f94ffd6_image1_super_zoom.jpg,Rose Chain Print Tiered Jumpsuit,KOOVS,1899,379,80,"[{'href': '/koovs-all-over-print-tiered-jumpsuit-132491-148622.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Jumpsuits & Playsuits'],['Jumpsuits'],False,False,False,False,False,,/koovs-all-over-print-tiered-jumpsuit-132491-148622.html,www.koovs.com/koovs-all-over-print-tiered-jumpsuit-132491-148622.html
2,1872076,124028,138893,https://product.koovs.com/124028_0324e66c6294dc38e35c13a4e9ccfebc.jpg,https://product.koovs.com/width/height/124028_0324e66c6294dc38e35c13a4e9ccfebc.jpg,Moroccan Print Sleeveless Jumpsuit,LC Waikiki,3499,3499,0,"[{'href': '/navy-printed-jumpsuit-124028-138893.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Jumpsuits & Playsuits'],['Jumpsuits'],False,False,False,False,False,,/navy-printed-jumpsuit-124028-138893.html,www.koovs.com/navy-printed-jumpsuit-124028-138893.html
3,1916412,131872,149374,https://product.koovs.com/149374_4d6ca4cecdc04e58989ab72cc6b32e3e_image1_super_zoom.jpg,https://product.koovs.com/width/height/149374_4d6ca4cecdc04e58989ab72cc6b32e3e_image1_super_zoom.jpg,Cold Shoulder Sequin Embellished Playsuit,KOOVS,1999,1999,0,"[{'href': '/koovs-cord-wide-leg-pants-131872-149374.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Jumpsuits & Playsuits'],['Playsuits'],False,False,False,False,False,,/koovs-cord-wide-leg-pants-131872-149374.html,www.koovs.com/koovs-cord-wide-leg-pants-131872-149374.html
4,1872088,124030,138895,https://product.koovs.com/124030_b2653b3b014d15dc0d5b4e0584cb8023.jpg,https://product.koovs.com/width/height/124030_b2653b3b014d15dc0d5b4e0584cb8023.jpg,Basic Zip-Up Sleeveless Jumpsuit,LC Waikiki,3499,3499,0,"[{'href': '/new-black-jumpsuit-327-124030-138895.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Jumpsuits & Playsuits'],['Jumpsuits'],False,False,False,False,False,,/new-black-jumpsuit-327-124030-138895.html,www.koovs.com/new-black-jumpsuit-327-124030-138895.html
5,1929528,135927,152582,https://product.koovs.com/152582_d44906f58e2d43e59955bb0456c71d8d_image1_super_zoom.jpg,https://product.koovs.com/width/height/152582_d44906f58e2d43e59955bb0456c71d8d_image1_super_zoom.jpg,Sequin Slash Neck Jumpsuit,KOOVS,1999,1999,0,"[{'href': '/koovs-asymmetric-sequin-jumpsuit-135927-152582.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Jumpsuits & Playsuits'],['Jumpsuits'],False,False,False,False,False,,/koovs-asymmetric-sequin-jumpsuit-135927-152582.html,www.koovs.com/koovs-asymmetric-sequin-jumpsuit-135927-152582.html
6,1896066,129018,144558,https://product.koovs.com/144558_5a3ea570a57845e0880ea729189f8db3_image1_super_zoom.jpg,https://product.koovs.com/width/height/144558_5a3ea570a57845e0880ea729189f8db3_image1_super_zoom.jpg,Stud Embellished Tie-Knot Jumpsuit,KOOVS,2499,2499,0,"[{'href': '/koovs-embellished-jumpsuits-129018-144558.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Jumpsuits & Playsuits'],['Jumpsuits'],False,False,False,False,False,,/koovs-embellished-jumpsuits-129018-144558.html,www.koovs.com/koovs-embellished-jumpsuits-129018-144558.html
7,1916432,133104,149378,https://product.koovs.com/149378_e400a91ad5b54791883703ccaa94272f_image1_super_zoom.jpg,https://product.koovs.com/width/height/149378_e400a91ad5b54791883703ccaa94272f_image1_super_zoom.jpg,Sequinned One Shoulder Cape Jumpsuit,KOOVS,3999,3999,0,"[{'href': '/koovs-one-shoulder-cape-sequin-jumpsuit-133104-149378.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Jumpsuits & Playsuits'],['Jumpsuits'],False,False,False,False,False,,/koovs-one-shoulder-cape-sequin-jumpsuit-133104-149378.html,www.koovs.com/koovs-one-shoulder-cape-sequin-jumpsuit-133104-149378.html
8,1895824,128953,144488,https://product.koovs.com/128953_a301497d80be3de8f32207e8e1b664ad.jpg,https://product.koovs.com/width/height/128953_a301497d80be3de8f32207e8e1b664ad.jpg,Frilled Hem Cropped Jumpsuit,Femella,1899,1899,0,"[{'href': '/black-flared-hem-strappy-jumpsuit-128953-144488.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Jumpsuits & Playsuits'],['Jumpsuits'],False,False,False,False,False,,/black-flared-hem-strappy-jumpsuit-128953-144488.html,www.koovs.com/black-flared-hem-strappy-jumpsuit-128953-144488.html
9,1916225,133064,149337,https://product.koovs.com/133064_be4670fe80bd5d07e626d376b3d93648.jpg,https://product.koovs.com/width/height/133064_be4670fe80bd5d07e626d376b3d93648.jpg,Floral Print Sleeveless Cropped Jumpsuit,Cover Story,4490,4490,0,"[{'href': '/sleeveless-print-jumpsuits-133064-149337.html', 'rel': 'self', 'method': 'GET'}]",['Pink'],['Jumpsuits & Playsuits'],['Jumpsuits'],False,False,False,False,False,,/sleeveless-print-jumpsuits-133064-149337.html,www.koovs.com/sleeveless-print-jumpsuits-133064-149337.html
10,1882951,126251,141434,https://product.koovs.com/126251_8b0983da55cb8fd6ce36cb682946239c.jpg,https://product.koovs.com/width/height/126251_8b0983da55cb8fd6ce36cb682946239c.jpg,Halter Neck Wide-Leg Jumpsuit,KOOVS,1599,1599,0,"[{'href': '/koovs-halter-neck-jumpsuit-167-126251-141434.html', 'rel': 'self', 'method': 'GET'}]",['Yellow'],['Jumpsuits & Playsuits'],['Jumpsuits'],False,False,False,False,False,,/koovs-halter-neck-jumpsuit-167-126251-141434.html,www.koovs.com/koovs-halter-neck-jumpsuit-167-126251-141434.html
11,1902345,130354,146077,https://product.koovs.com/130354_3631b428842a6ec1acb48a8342d0dda0.jpg,https://product.koovs.com/width/height/130354_3631b428842a6ec1acb48a8342d0dda0.jpg,Crochet Lace Bodice Jumpsuit,Rare London,4699,4699,0,"[{'href': '/lace-bodice-jumpsuit-130354-146077.html', 'rel': 'self', 'method': 'GET'}]",['White'],['Jumpsuits & Playsuits'],['Jumpsuits'],False,False,False,False,False,,/lace-bodice-jumpsuit-130354-146077.html,www.koovs.com/lace-bodice-jumpsuit-130354-146077.html
12,1908949,131624,147595,https://product.koovs.com/131624_684e26097dea0d876b1ed1935dba5ac9.jpg,https://product.koovs.com/width/height/131624_684e26097dea0d876b1ed1935dba5ac9.jpg,Tiger Print Tie-Front Jumpsuit,KOOVS,1699,1699,0,"[{'href': '/koovs-tie-front-jumpsuit-131624-147595.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Jumpsuits & Playsuits'],['Jumpsuits'],False,False,False,False,False,,/koovs-tie-front-jumpsuit-131624-147595.html,www.koovs.com/koovs-tie-front-jumpsuit-131624-147595.html
13,1881183,125924,141067,https://product.koovs.com/125924_48543f9958e0e6d4ced96a05c77eed49.jpg,https://product.koovs.com/width/height/125924_48543f9958e0e6d4ced96a05c77eed49.jpg,Frill Halter Neck Jumpsuit,KOOVS,1399,1399,0,"[{'href': '/koovs-frill-halter-jumpsuit-217-125924-141067.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Jumpsuits & Playsuits'],['Jumpsuits'],False,False,False,False,False,,/koovs-frill-halter-jumpsuit-217-125924-141067.html,www.koovs.com/koovs-frill-halter-jumpsuit-217-125924-141067.html
14,1863588,122170,136858,https://product.koovs.com/122170_b555f6ecaac291222b72d1c49982c35d.jpg,https://product.koovs.com/width/height/122170_b555f6ecaac291222b72d1c49982c35d.jpg,Colour Block Denim Jumpsuit,KOOVS,1699,1699,0,"[{'href': '/koovs-ski-jumpsuit-433-122170-136858.html', 'rel': 'self', 'method': 'GET'}]",['Pink'],['Jumpsuits & Playsuits'],['Jumpsuits'],False,False,False,False,False,,/koovs-ski-jumpsuit-433-122170-136858.html,www.koovs.com/koovs-ski-jumpsuit-433-122170-136858.html
15,1888793,127462,142816,https://product.koovs.com/127462_af57d29b924f00989ac6a3f2e7ecf862.jpg,https://product.koovs.com/width/height/127462_af57d29b924f00989ac6a3f2e7ecf862.jpg,Eyelet Detail Cropped Denim Jumpsuit,Freakins,2699,2699,0,"[{'href': '/denim-jumpsuit-4-127462-142816.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Jumpsuits & Playsuits'],['Jumpsuits'],True,False,False,False,False,Koovs Exclusive,/denim-jumpsuit-4-127462-142816.html,www.koovs.com/denim-jumpsuit-4-127462-142816.html
16,1869153,123395,138203,https://product.koovs.com/123395_419389aa5f683b3bf91193a87ab97bb3.jpg,https://product.koovs.com/width/height/123395_419389aa5f683b3bf91193a87ab97bb3.jpg,Leopard Print Cami Jumpsuit,KOOVS,999,999,0,"[{'href': '/koovs-fluro-leopard-print-jumpsuit-123395-138203.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Jumpsuits & Playsuits'],['Playsuits'],False,False,False,False,False,,/koovs-fluro-leopard-print-jumpsuit-123395-138203.html,www.koovs.com/koovs-fluro-leopard-print-jumpsuit-123395-138203.html
17,1864401,122369,137080,https://product.koovs.com/122369_bbedcb78b8a058392ef95a985d143294.jpg,https://product.koovs.com/width/height/122369_bbedcb78b8a058392ef95a985d143294.jpg,Halter Neck Split Leg Jumpsuit,KOOVS,1699,1699,0,"[{'href': '/koovs-halter-split-leg-jumpsuit-122369-137080.html', 'rel': 'self', 'method': 'GET'}]",['Pink'],['Jumpsuits & Playsuits'],['Jumpsuits'],False,False,False,False,False,,/koovs-halter-split-leg-jumpsuit-122369-137080.html,www.koovs.com/koovs-halter-split-leg-jumpsuit-122369-137080.html
18,1860846,121594,136199,https://product.koovs.com/121594_e93a6f0e470ce043107d7baa6a3fece6.jpg,https://product.koovs.com/width/height/121594_e93a6f0e470ce043107d7baa6a3fece6.jpg,Mixed Animal Print Jumpsuit,KOOVS,1699,1699,0,"[{'href': '/koovs-neon-animal-print-culottes-jumpsuit-121594-136199.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Jumpsuits & Playsuits'],['Jumpsuits'],False,False,False,False,False,,/koovs-neon-animal-print-culottes-jumpsuit-121594-136199.html,www.koovs.com/koovs-neon-animal-print-culottes-jumpsuit-121594-136199.html
19,1859385,121273,135849,https://product.koovs.com/121273_ae3e1df917c0aa207c7918bcbdda1087.jpg,https://product.koovs.com/width/height/121273_ae3e1df917c0aa207c7918bcbdda1087.jpg,Floral Print Frill Wrap Jumpsuit,KOOVS,1499,749,50,"[{'href': '/koovs-floral-print-frill-strap-jumpsuit-121273-135849.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Jumpsuits & Playsuits'],['Jumpsuits'],False,False,False,False,False,,/koovs-floral-print-frill-strap-jumpsuit-121273-135849.html,www.koovs.com/koovs-floral-print-frill-strap-jumpsuit-121273-135849.html
20,1868766,123321,138124,https://product.koovs.com/123321_5b30a615eb0bf612f72db40f7ba2972c.jpg,https://product.koovs.com/width/height/123321_5b30a615eb0bf612f72db40f7ba2972c.jpg,Cold Shoulder Strappy Playsuit,NUSH,2399,2399,0,"[{'href': '/layered-play-suit-w-crs-pockt-123321-138124.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Jumpsuits & Playsuits'],['Playsuits'],False,False,False,False,False,,/layered-play-suit-w-crs-pockt-123321-138124.html,www.koovs.com/layered-play-suit-w-crs-pockt-123321-138124.html
21,425403,100548,112210,https://product.koovs.com/100548_d703303c9f2ebc7ef2c1f36fb7cd38af.jpg,https://product.koovs.com/width/height/100548_d703303c9f2ebc7ef2c1f36fb7cd38af.jpg,Ruffle One Shoulder Jumpsuit,KOOVS,1999,1999,0,"[{'href': '/koovs-structured-asymetric-ruffle-jumpsuit-100548-112210.html', 'rel': 'self', 'method': 'GET'}]",['Pink'],['Jumpsuits & Playsuits'],['Jumpsuits'],False,False,False,False,False,,/koovs-structured-asymetric-ruffle-jumpsuit-100548-112210.html,www.koovs.com/koovs-structured-asymetric-ruffle-jumpsuit-100548-112210.html
22,1853662,120024,134494,https://product.koovs.com/120024_683eefac3b6d8929f09bee4afaf0f83a.jpg,https://product.koovs.com/width/height/120024_683eefac3b6d8929f09bee4afaf0f83a.jpg,Crochet Lace Tie-Up Jumpsuit,Cover Story,5990,5990,0,"[{'href': '/embroidered-jumpsuit-120024-134494.html', 'rel': 'self', 'method': 'GET'}]",['Purple'],['Jumpsuits & Playsuits'],['Jumpsuits'],False,False,False,False,False,,/embroidered-jumpsuit-120024-134494.html,www.koovs.com/embroidered-jumpsuit-120024-134494.html
23,1845140,118325,132474,https://product.koovs.com/132474_147db4c5017b48628935f90b831add5b_image1_super_zoom.jpg,https://product.koovs.com/width/height/132474_147db4c5017b48628935f90b831add5b_image1_super_zoom.jpg,Leopard Print Wrap Jumpsuit,Missi Clothing,2699,2699,0,"[{'href': '/miss-london-leopard-print-wrap-culotte-jumpsuit-118325-132474.html', 'rel': 'self', 'method': 'GET'}]",['Yellow'],['Jumpsuits & Playsuits'],['Jumpsuits'],True,False,False,False,False,Koovs Exclusive,/miss-london-leopard-print-wrap-culotte-jumpsuit-118325-132474.html,www.koovs.com/miss-london-leopard-print-wrap-culotte-jumpsuit-118325-132474.html
24,1831407,115585,129333,https://product.koovs.com/115585_0ebff39ec64012f0350787eb6622e034.jpg,https://product.koovs.com/width/height/115585_0ebff39ec64012f0350787eb6622e034.jpg,Leopard Print Sleeveless Jumpsuit,KOOVS,1799,1799,0,"[{'href': '/koovs-leopard-jumpsuit-115585-129333.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Jumpsuits & Playsuits'],['Jumpsuits'],False,False,False,False,False,,/koovs-leopard-jumpsuit-115585-129333.html,www.koovs.com/koovs-leopard-jumpsuit-115585-129333.html
25,1840553,117430,131481,https://product.koovs.com/117430_2743b02b36bc4d43243354e9e12d1bec.jpg,https://product.koovs.com/width/height/117430_2743b02b36bc4d43243354e9e12d1bec.jpg,Floral Print Jumpsuit,Cover Story,2990,2990,0,"[{'href': '/vibrant-color-floral-jumpsuit-117430-131481.html', 'rel': 'self', 'method': 'GET'}]",['Red'],['Jumpsuits & Playsuits'],['Jumpsuits'],False,False,False,False,False,,/vibrant-color-floral-jumpsuit-117430-131481.html,www.koovs.com/vibrant-color-floral-jumpsuit-117430-131481.html
26,1831915,115676,129438,https://product.koovs.com/115676_4a575eacc19f67a7b766bf39b9a8120f.jpg,https://product.koovs.com/width/height/115676_4a575eacc19f67a7b766bf39b9a8120f.jpg,Leopard Print Tie-Up Jumpsuit,New Look,2595,2595,0,"[{'href': '/new-look-animal-pegg-115676-129438.html', 'rel': 'self', 'method': 'GET'}]",['Orange'],['Jumpsuits & Playsuits'],['Jumpsuits'],False,False,False,False,False,,/new-look-animal-pegg-115676-129438.html,www.koovs.com/new-look-animal-pegg-115676-129438.html
27,1832399,115769,129538,https://product.koovs.com/115769_47ca586666463c78ced139d6b2cc8ab6.jpg,https://product.koovs.com/width/height/115769_47ca586666463c78ced139d6b2cc8ab6.jpg,Shimmer Detail Strappy Jumpsuit,KOOVS,2699,2699,0,"[{'href': '/candy-lurex-jumpsuit-115769-129538.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Jumpsuits & Playsuits'],['Jumpsuits'],False,False,False,False,False,,/candy-lurex-jumpsuit-115769-129538.html,www.koovs.com/candy-lurex-jumpsuit-115769-129538.html
28,1834457,116213,130090,https://product.koovs.com/116213_8da520d0bac69f3ceee3489c1231ea08.jpg,https://product.koovs.com/width/height/116213_8da520d0bac69f3ceee3489c1231ea08.jpg,All Over Glitter Halter Jumpsuit,KOOVS,2899,2899,0,"[{'href': '/jumpsuit-116213-130090.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Jumpsuits & Playsuits'],['Jumpsuits'],False,False,False,False,False,,/jumpsuit-116213-130090.html,www.koovs.com/jumpsuit-116213-130090.html
29,1823740,114143,127607,https://product.koovs.com/114143_96fe743dea88a369d571cef13e07b2b0.jpg,https://product.koovs.com/width/height/114143_96fe743dea88a369d571cef13e07b2b0.jpg,Plunge V-Neck Jumpsuit,Lola May,2799,2799,0,"[{'href': '/lola-may-black-t-front-jumpsuit-114143-127607.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Jumpsuits & Playsuits'],['Jumpsuits'],True,False,False,False,False,Koovs Exclusive,/lola-may-black-t-front-jumpsuit-114143-127607.html,www.koovs.com/lola-may-black-t-front-jumpsuit-114143-127607.html
30,1820214,113445,126826,https://product.koovs.com/113445_39c248d4cabe00249fde1e04e468e04d.jpg,https://product.koovs.com/width/height/113445_39c248d4cabe00249fde1e04e468e04d.jpg,Embellished Neck Velvet Jumpsuit,KOOVS,2499,2499,0,"[{'href': '/koovs-jumpsuit-with-embelishment-17-113445-126826.html', 'rel': 'self', 'method': 'GET'}]",['Red'],['Jumpsuits & Playsuits'],['Jumpsuits'],False,False,False,False,False,,/koovs-jumpsuit-with-embelishment-17-113445-126826.html,www.koovs.com/koovs-jumpsuit-with-embelishment-17-113445-126826.html
31,1818353,112980,126328,https://product.koovs.com/112980_a5054f864bd0cd2c0411e2f668816755.jpg,https://product.koovs.com/width/height/112980_a5054f864bd0cd2c0411e2f668816755.jpg,Collared Jumpsuit With Belt,KOOVS,1699,1699,0,"[{'href': '/koovs-collared-jumpsuit-with-belt-112980-126328.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Jumpsuits & Playsuits'],['Jumpsuits'],False,False,False,False,False,,/koovs-collared-jumpsuit-with-belt-112980-126328.html,www.koovs.com/koovs-collared-jumpsuit-with-belt-112980-126328.html
32,1802137,109657,122485,https://product.koovs.com/109657_8351e14b7927dbada556241f889d689a.jpg,https://product.koovs.com/width/height/109657_8351e14b7927dbada556241f889d689a.jpg,Basic Strappy Back Jumpsuit,Glamorous,2899,2899,0,"[{'href': '/glamorous-racer-back-jumpsuit-109657-122485.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Jumpsuits & Playsuits'],['Jumpsuits'],False,False,False,False,False,,/glamorous-racer-back-jumpsuit-109657-122485.html,www.koovs.com/glamorous-racer-back-jumpsuit-109657-122485.html
33,1820555,113510,126897,https://product.koovs.com/113510_2fd040d655f3cb84a7bbe4e869c1dd58.jpg,https://product.koovs.com/width/height/113510_2fd040d655f3cb84a7bbe4e869c1dd58.jpg,Halter Neck Jumpsuit,KOOVS,1599,1599,0,"[{'href': '/koovs-halter-neck-jumpsuit-113510-126897.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Jumpsuits & Playsuits'],['Jumpsuits'],False,False,False,False,False,,/koovs-halter-neck-jumpsuit-113510-126897.html,www.koovs.com/koovs-halter-neck-jumpsuit-113510-126897.html
34,1804901,110150,123138,https://product.koovs.com/110150_d94bd521fb7500c686fb13b4718a0e29.jpg,https://product.koovs.com/width/height/110150_d94bd521fb7500c686fb13b4718a0e29.jpg,Tie Strap Cropped Jumpsuit,KOOVS,1299,1299,0,"[{'href': '/koovs-lotus-jumpsuit-110150-123138.html', 'rel': 'self', 'method': 'GET'}]",['Green'],['Jumpsuits & Playsuits'],['Jumpsuits'],False,False,False,False,False,,/koovs-lotus-jumpsuit-110150-123138.html,www.koovs.com/koovs-lotus-jumpsuit-110150-123138.html
35,1827819,114968,128534,https://product.koovs.com/114968_a9ba966fcaa9a4d085b5e5a8cd73578e.jpg,https://product.koovs.com/width/height/114968_a9ba966fcaa9a4d085b5e5a8cd73578e.jpg,Side Cutout Jumpsuit,KOOVS,1699,1699,0,"[{'href': '/side-cutout-jumpsuit-114968-128534.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Jumpsuits & Playsuits'],['Playsuits'],False,False,False,False,False,,/side-cutout-jumpsuit-114968-128534.html,www.koovs.com/side-cutout-jumpsuit-114968-128534.html
36,1820542,113509,126895,https://product.koovs.com/113509_9c224090ed318150601a9608329a7fb2.jpg,https://product.koovs.com/width/height/113509_9c224090ed318150601a9608329a7fb2.jpg,Off Shoulder Side Panel Jumpsuit,KOOVS,1599,1599,0,"[{'href': '/koovs-off-shoulder-jumpsuit-with-contrast-side-panel-113509-126895.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Jumpsuits & Playsuits'],['Jumpsuits'],False,False,False,False,False,,/koovs-off-shoulder-jumpsuit-with-contrast-side-panel-113509-126895.html,www.koovs.com/koovs-off-shoulder-jumpsuit-with-contrast-side-panel-113509-126895.html
37,1821583,113708,127155,https://product.koovs.com/113708_5fd81c011294ffa1e4549a08bc08310e.jpg,https://product.koovs.com/width/height/113708_5fd81c011294ffa1e4549a08bc08310e.jpg,Lace Trim V Neck Jumpsuit,New Look,2795,2795,0,"[{'href': '/new-look-go-lace-trm-113708-127155.html', 'rel': 'self', 'method': 'GET'}]",['Green'],['Jumpsuits & Playsuits'],['Jumpsuits'],False,False,False,False,False,,/new-look-go-lace-trm-113708-127155.html,www.koovs.com/new-look-go-lace-trm-113708-127155.html
38,1822403,113866,127317,https://product.koovs.com/113866_d1ba23ad4b2dcaf12141a69b4f5c3246.jpg,https://product.koovs.com/width/height/113866_d1ba23ad4b2dcaf12141a69b4f5c3246.jpg,One Shoulder Sequins Jumpsuit,Cover Story,4990,4990,0,"[{'href': '/cover-story-one-shoulder-sequence-jumpsuit-113866-127317.html', 'rel': 'self', 'method': 'GET'}]",['Gold'],['Jumpsuits & Playsuits'],['Jumpsuits'],False,False,False,False,False,,/cover-story-one-shoulder-sequence-jumpsuit-113866-127317.html,www.koovs.com/cover-story-one-shoulder-sequence-jumpsuit-113866-127317.html
39,459292,107276,119775,https://product.koovs.com/107276_c49566863c7ca63cea0b30fa7da6fa4a.jpg,https://product.koovs.com/width/height/107276_c49566863c7ca63cea0b30fa7da6fa4a.jpg,Broderie Detail Culotte Jumpsuit,KOOVS,1499,1499,0,"[{'href': '/koovs-garden-spring--jumpsuit-107276-119775.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Jumpsuits & Playsuits'],['Jumpsuits'],False,False,False,False,False,,/koovs-garden-spring--jumpsuit-107276-119775.html,www.koovs.com/koovs-garden-spring--jumpsuit-107276-119775.html
40,459263,107271,119770,https://product.koovs.com/107271_3e999d73691c8218aaa8da3e49b9013d.jpg,https://product.koovs.com/width/height/107271_3e999d73691c8218aaa8da3e49b9013d.jpg,Lace Wrap Frill Playsuit,KOOVS,1299,1299,0,"[{'href': '/koovs-frill-playsuit-107271-119770.html', 'rel': 'self', 'method': 'GET'}]",['Yellow'],['Jumpsuits & Playsuits'],['Playsuits'],False,False,False,False,False,,/koovs-frill-playsuit-107271-119770.html,www.koovs.com/koovs-frill-playsuit-107271-119770.html
41,448415,105079,117352,https://product.koovs.com/105079_f7803c5570d702e0969e56d356efc792.jpg,https://product.koovs.com/width/height/105079_f7803c5570d702e0969e56d356efc792.jpg,Off Shoulder Jumpsuit,Catwalk88,2399,2399,0,"[{'href': '/catwalk88-off-the-shoulder-jumpsuits-145-105079-117352.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Jumpsuits & Playsuits'],['Jumpsuits'],True,False,False,False,False,Koovs Exclusive,/catwalk88-off-the-shoulder-jumpsuits-145-105079-117352.html,www.koovs.com/catwalk88-off-the-shoulder-jumpsuits-145-105079-117352.html
42,294514,72927,80671,https://product.koovs.com/72927_ad55bdf808b518a836eda65d9151f5ae.jpg,https://product.koovs.com/width/height/72927_ad55bdf808b518a836eda65d9151f5ae.jpg,EXCLUSIVE PRINT Flamingo Knot Front Playsuit,KOOVS,1295,1295,0,"[{'href': '/koovs-koovs-exclusive-flamingo-print-knot-front-play-suit-72927-80671.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Jumpsuits & Playsuits'],['Playsuits'],False,False,False,False,False,,/koovs-koovs-exclusive-flamingo-print-knot-front-play-suit-72927-80671.html,www.koovs.com/koovs-koovs-exclusive-flamingo-print-knot-front-play-suit-72927-80671.html
