,sku,id,lineId,imageSmallUrl,originalImage,productName,brandName,price,discountPrice,discountPercent,revertPriceText,links,mainColor,masterCategoryName,subCategoryName,exclusiveToKoovs,isSkuOutOfStock,isProductOutOfStock,hasLooksAvailable,isTrending,merchantDetails,url_given,PAGE_URL_COMPLETE
0,343372,83710,92960,https://product.koovs.com/83710_7946032cd16243c3fc100bb271e38347.jpg,https://product.koovs.com/width/height/83710_7946032cd16243c3fc100bb271e38347.jpg,Lurex Plisse Wide Leg Trousers,KOOVS,1895,189,90,Price After Sale,"[{'href': '/koovs-lurex-plisse-wide-leg-trouser-83710-92960.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Trousers & Leggings'],['Trousers'],False,False,False,False,True,,/koovs-lurex-plisse-wide-leg-trouser-83710-92960.html,www.koovs.com/koovs-lurex-plisse-wide-leg-trouser-83710-92960.html
1,406482,96829,107986,https://product.koovs.com/96829_6b9fc2e8fd386c9b7531a2f1f23b6715.jpg,https://product.koovs.com/width/height/96829_6b9fc2e8fd386c9b7531a2f1f23b6715.jpg,Paper Bag Waist Wide Leg Trousers,KOOVS,1499,749,50,Price After Sale,"[{'href': '/koovs-paper-bag-wide-leg-trousers-96829-107986.html', 'rel': 'self', 'method': 'GET'}]",['Brown'],['Trousers & Leggings'],['Trousers'],False,False,False,False,False,,/koovs-paper-bag-wide-leg-trousers-96829-107986.html,www.koovs.com/koovs-paper-bag-wide-leg-trousers-96829-107986.html
2,1862053,121847,136496,https://product.koovs.com/121847_ac61400cc878c94d70d8b5fe2d7d4f94.jpg,https://product.koovs.com/width/height/121847_ac61400cc878c94d70d8b5fe2d7d4f94.jpg,Captain America Side Tape Joggers,Free Authority,1399,1399,0,Price After Sale,"[{'href': '/joggers-by-captain-america-121847-136496.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Trousers & Leggings'],['Joggers'],False,False,False,False,False,,/joggers-by-captain-america-121847-136496.html,www.koovs.com/joggers-by-captain-america-121847-136496.html
3,1896906,129185,144756,https://product.koovs.com/129185_a54179febfa11c7671eba157e3de5cd0.jpg,https://product.koovs.com/width/height/129185_a54179febfa11c7671eba157e3de5cd0.jpg,Snoopy Print Skinny Joggers,Free Authority,1399,489,65,Price After Sale,"[{'href': '/candle-light-pe-peanuts-jogger-129185-144756.html', 'rel': 'self', 'method': 'GET'}]",['Pink'],['Trousers & Leggings'],['Joggers'],False,False,False,False,False,,/candle-light-pe-peanuts-jogger-129185-144756.html,www.koovs.com/candle-light-pe-peanuts-jogger-129185-144756.html
4,1919340,133764,150073,https://product.koovs.com/150073_7a112b1652064fe7bee715aebf3c62bf_image1_super_zoom.jpg,https://product.koovs.com/width/height/150073_7a112b1652064fe7bee715aebf3c62bf_image1_super_zoom.jpg,Belted Waist Cropped Trousers,Blue Saint,1599,1599,0,Price After Sale,"[{'href': '/kandic-e-133764-150073.html', 'rel': 'self', 'method': 'GET'}]",['Red'],['Trousers & Leggings'],['Trousers'],False,False,False,False,False,,/kandic-e-133764-150073.html,www.koovs.com/kandic-e-133764-150073.html
5,1906003,131103,146938,https://product.koovs.com/131103_dabc3c764958d52a1706d2141c5913be.jpg,https://product.koovs.com/width/height/131103_dabc3c764958d52a1706d2141c5913be.jpg,Oriental Floral Print Cropped Leggings,Shivan & Narresh X KOOVS,1999,399,80,Price After Sale,"[{'href': '/koovs-shivan-and-narresh-x-koovs-glitter-leggings-131103-146938.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Trousers & Leggings'],['Leggings'],True,False,False,False,False,Koovs Exclusive,/koovs-shivan-and-narresh-x-koovs-glitter-leggings-131103-146938.html,www.koovs.com/koovs-shivan-and-narresh-x-koovs-glitter-leggings-131103-146938.html
6,1897952,129393,144986,https://product.koovs.com/129393_ecf4c846164f4cad2371c5c33cdfccbe.jpg,https://product.koovs.com/width/height/129393_ecf4c846164f4cad2371c5c33cdfccbe.jpg,KOOVS Basic High-Waist Denim Joggers,K Denim,1499,1499,0,Price After Sale,"[{'href': '/k-denim-denim-jogger-129393-144986.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Trousers & Leggings'],['Joggers'],False,False,False,False,False,,/k-denim-denim-jogger-129393-144986.html,www.koovs.com/k-denim-denim-jogger-129393-144986.html
7,1823553,114097,127558,https://product.koovs.com/114097_1f573edf2008f788d3ffd63241d6476f.jpg,https://product.koovs.com/width/height/114097_1f573edf2008f788d3ffd63241d6476f.jpg,Bardot Striped Co-ord Set,Moguland,3499,3499,0,Price After Sale,"[{'href': '/moguland-apricot-bardot-stripe-co-ord-114097-127558.html', 'rel': 'self', 'method': 'GET'}]",['Pink'],['Trousers & Leggings'],['Trousers'],True,False,False,False,False,Koovs Exclusive,/moguland-apricot-bardot-stripe-co-ord-114097-127558.html,www.koovs.com/moguland-apricot-bardot-stripe-co-ord-114097-127558.html
8,1868976,123360,138168,https://product.koovs.com/123360_23c238067a5e192e174188aae8e0d6e1.jpg,https://product.koovs.com/width/height/123360_23c238067a5e192e174188aae8e0d6e1.jpg,Front Tie-Up Cropped Trousers,Street9,1599,1599,0,Price After Sale,"[{'href': '/velvet-satin-trouser-123360-138168.html', 'rel': 'self', 'method': 'GET'}]",['Yellow'],['Trousers & Leggings'],['Trousers'],False,False,False,False,False,,/velvet-satin-trouser-123360-138168.html,www.koovs.com/velvet-satin-trouser-123360-138168.html
9,1863692,122191,136879,https://product.koovs.com/122191_9fe541e0b132a5d5e259f4be18eea113.jpg,https://product.koovs.com/width/height/122191_9fe541e0b132a5d5e259f4be18eea113.jpg,Square Motif Lace Trousers,KOOVS,799,799,0,Price After Sale,"[{'href': '/koovs-small-floral-trousers-122191-136879.html', 'rel': 'self', 'method': 'GET'}]",['Yellow'],['Trousers & Leggings'],['Trousers'],False,False,False,False,False,,/koovs-small-floral-trousers-122191-136879.html,www.koovs.com/koovs-small-floral-trousers-122191-136879.html
10,1928300,135702,152332,https://product.koovs.com/152332_04e9fa97f1df49949b4fb6fce8334d07_image1_super_zoom.jpg,https://product.koovs.com/width/height/152332_04e9fa97f1df49949b4fb6fce8334d07_image1_super_zoom.jpg,Pinstripe Straight Tailored Pants,Closet Drama,1299,449,65,Price After Sale,"[{'href': '/straight-tailored-pants-in-pin-stripes-135702-152332.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Trousers & Leggings'],['Trousers'],True,False,False,False,False,Koovs Exclusive,/straight-tailored-pants-in-pin-stripes-135702-152332.html,www.koovs.com/straight-tailored-pants-in-pin-stripes-135702-152332.html
11,1851662,118321,132470,https://product.koovs.com/118321_ec825ddf8c279d1ae6584b7dbc7b6808.jpg,https://product.koovs.com/width/height/118321_ec825ddf8c279d1ae6584b7dbc7b6808.jpg,Button Front Wide Leg Culottes,Missi Clothing,2299,2299,0,Price After Sale,"[{'href': '/miss-london-wide-leg-culotte-trousers-with-button-detail-118321-132470.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Trousers & Leggings'],['Culottes'],True,False,False,False,False,Koovs Exclusive,/miss-london-wide-leg-culotte-trousers-with-button-detail-118321-132470.html,www.koovs.com/miss-london-wide-leg-culotte-trousers-with-button-detail-118321-132470.html
12,438879,103202,115196,https://product.koovs.com/103202_e3e9dcab195a07bc658b60ce5f9b4ecc.jpg,https://product.koovs.com/width/height/103202_e3e9dcab195a07bc658b60ce5f9b4ecc.jpg,Striper Paperbag Tie Shorts,KOOVS,1299,579,55,Price After Sale,"[{'href': '/koovs-striper-paperbag-tie-shorts-103202-115196.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Trousers & Leggings'],['Shorts'],False,False,False,False,False,,/koovs-striper-paperbag-tie-shorts-103202-115196.html,www.koovs.com/koovs-striper-paperbag-tie-shorts-103202-115196.html
13,1873071,124180,139088,https://product.koovs.com/124180_a8e336a43746e5c685a9a764fc3f918e.jpg,https://product.koovs.com/width/height/124180_a8e336a43746e5c685a9a764fc3f918e.jpg,Tassel Pocket Drawcord Trousers,LC Waikiki,3999,3999,0,Price After Sale,"[{'href': '/dark-khaki-trouser-124180-139088.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Trousers & Leggings'],['Trousers'],False,False,False,False,False,,/dark-khaki-trouser-124180-139088.html,www.koovs.com/dark-khaki-trouser-124180-139088.html
14,1869363,123437,138248,https://product.koovs.com/123437_40db91b24afdcc9b8bc024dabc17ff0b.jpg,https://product.koovs.com/width/height/123437_40db91b24afdcc9b8bc024dabc17ff0b.jpg,Plisse Palazzo Pants,Rena Love,1499,1499,0,Price After Sale,"[{'href': '/pleated-pants-123437-138248.html', 'rel': 'self', 'method': 'GET'}]",['Yellow'],['Trousers & Leggings'],['Palazzo Pants'],True,False,False,False,False,Koovs Exclusive,/pleated-pants-123437-138248.html,www.koovs.com/pleated-pants-123437-138248.html
15,1911677,132174,148243,https://product.koovs.com/148243_523c6df6b7b24cca96b75d3319324bc8_image1_super_zoom.jpg,https://product.koovs.com/width/height/148243_523c6df6b7b24cca96b75d3319324bc8_image1_super_zoom.jpg,Crab Print Cropped Trousers,Spring Break,1299,1299,0,Price After Sale,"[{'href': '/crab-print-pants-132174-148243.html', 'rel': 'self', 'method': 'GET'}]",['White'],['Trousers & Leggings'],['Cropped Trousers'],True,False,False,False,False,Koovs Exclusive,/crab-print-pants-132174-148243.html,www.koovs.com/crab-print-pants-132174-148243.html
16,1928996,135823,152477,https://product.koovs.com/135823_511baa0f92479d9e2a6d4fe3f7199ec1.jpg,https://product.koovs.com/width/height/135823_511baa0f92479d9e2a6d4fe3f7199ec1.jpg,Polka Dot Print Flared Trousers,Cover Story,2790,2790,0,Price After Sale,"[{'href': '/polka-dot-print-flared-culotte-135823-152477.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Trousers & Leggings'],['Trousers'],False,False,False,False,False,,/polka-dot-print-flared-culotte-135823-152477.html,www.koovs.com/polka-dot-print-flared-culotte-135823-152477.html
17,1853872,120066,134536,https://product.koovs.com/120066_b2dd73e4156b09c3a43b253fd18d93b8.jpg,https://product.koovs.com/width/height/120066_b2dd73e4156b09c3a43b253fd18d93b8.jpg,Basic Slim Fit Trousers,Cover Story,2490,2490,0,Price After Sale,"[{'href': '/solid-flared-trousers-120066-134536.html', 'rel': 'self', 'method': 'GET'}]",['Pink'],['Trousers & Leggings'],['Trousers'],False,False,False,False,False,,/solid-flared-trousers-120066-134536.html,www.koovs.com/solid-flared-trousers-120066-134536.html
18,1845126,118322,132471,https://product.koovs.com/118322_6c6bc7fb16887dbbbb80201796179bb2.jpg,https://product.koovs.com/width/height/118322_6c6bc7fb16887dbbbb80201796179bb2.jpg,Paperbag Waist Cropped Trousers,Missi Clothing,1699,1699,0,Price After Sale,"[{'href': '/miss-london-paperbag-waist-trousers-118322-132471.html', 'rel': 'self', 'method': 'GET'}]",['Brown'],['Trousers & Leggings'],['Trousers'],True,False,False,False,False,Koovs Exclusive,/miss-london-paperbag-waist-trousers-118322-132471.html,www.koovs.com/miss-london-paperbag-waist-trousers-118322-132471.html
19,1836042,116464,130402,https://product.koovs.com/116464_2d6119940fc913882d0ff4c229308ebd.jpg,https://product.koovs.com/width/height/116464_2d6119940fc913882d0ff4c229308ebd.jpg,Side Stripe Checkered Trousers,Cover Story,2790,2790,0,Price After Sale,"[{'href': '/cover-story-292-116464-130402.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Trousers & Leggings'],['Trousers'],False,False,False,False,False,,/cover-story-292-116464-130402.html,www.koovs.com/cover-story-292-116464-130402.html
20,1815904,112513,125828,https://product.koovs.com/112513_0efec85b3cf7e0add139d117cba94600.jpg,https://product.koovs.com/width/height/112513_0efec85b3cf7e0add139d117cba94600.jpg,Paper Bag Waist Trousers,Cover Story,2490,2490,0,Price After Sale,"[{'href': '/cover-story-paperbag-waist-trousers-418-112513-125828.html', 'rel': 'self', 'method': 'GET'}]",['Red'],['Trousers & Leggings'],['Trousers'],False,False,False,False,False,,/cover-story-paperbag-waist-trousers-418-112513-125828.html,www.koovs.com/cover-story-paperbag-waist-trousers-418-112513-125828.html
21,1913645,132548,148692,https://product.koovs.com/148692_d6ffffc4252a4aa6b7198e55ea5eca6b_image1_super_zoom.jpg,https://product.koovs.com/width/height/148692_d6ffffc4252a4aa6b7198e55ea5eca6b_image1_super_zoom.jpg,Abstract Zebra Stripe Paperbag Trousers,Closet Drama,1299,1299,0,Price After Sale,"[{'href': '/animal-print-paperbag-waist-pants-132548-148692.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Trousers & Leggings'],['Trousers'],True,False,False,False,False,Koovs Exclusive,/animal-print-paperbag-waist-pants-132548-148692.html,www.koovs.com/animal-print-paperbag-waist-pants-132548-148692.html
22,1888881,127478,142832,https://product.koovs.com/127478_4480b68952f055042c71bdcd8d6aa761.jpg,https://product.koovs.com/width/height/127478_4480b68952f055042c71bdcd8d6aa761.jpg,Colour Block Cropped Joggers,Freakins,1899,849,55,Price After Sale,"[{'href': '/side-stripe-joggers-365-127478-142832.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Trousers & Leggings'],['Joggers'],True,False,False,False,False,Koovs Exclusive,/side-stripe-joggers-365-127478-142832.html,www.koovs.com/side-stripe-joggers-365-127478-142832.html
23,1865298,122557,137308,https://product.koovs.com/122557_48688d9108909314c670258f4b29f121.jpg,https://product.koovs.com/width/height/122557_48688d9108909314c670258f4b29f121.jpg,High Waist Flared Trousers,KOOVS,1299,1299,0,Price After Sale,"[{'href': '/koovs-belted-cullotes-122557-137308.html', 'rel': 'self', 'method': 'GET'}]",['White'],['Trousers & Leggings'],['Trousers'],False,False,False,False,False,,/koovs-belted-cullotes-122557-137308.html,www.koovs.com/koovs-belted-cullotes-122557-137308.html
24,1851632,119635,134038,https://product.koovs.com/119635_128810c66270787cde6f0238a4adaf93.jpg,https://product.koovs.com/width/height/119635_128810c66270787cde6f0238a4adaf93.jpg,Colour Block Panelled Leggings,Bellfield,1699,1699,0,Price After Sale,"[{'href': '/bellfield-ladies-leggings-with-chevron-tape-364-119635-134038.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Trousers & Leggings'],['Leggings'],False,False,False,False,False,,/bellfield-ladies-leggings-with-chevron-tape-364-119635-134038.html,www.koovs.com/bellfield-ladies-leggings-with-chevron-tape-364-119635-134038.html
25,1847113,118665,132906,https://product.koovs.com/118665_91d10939bc08168213b52524c9f26c57.jpg,https://product.koovs.com/width/height/118665_91d10939bc08168213b52524c9f26c57.jpg,Snake Print Palazzo Pants,KOOVS,999,499,50,Price After Sale,"[{'href': '/koovs-snake-print-wde-leg-pants-118665-132906.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Trousers & Leggings'],['Palazzo Pants'],False,False,False,False,False,,/koovs-snake-print-wde-leg-pants-118665-132906.html,www.koovs.com/koovs-snake-print-wde-leg-pants-118665-132906.html
26,1819200,113188,126545,https://product.koovs.com/113188_2aece0ce13fc7c9d7cd590de5ca6e76d.jpg,https://product.koovs.com/width/height/113188_2aece0ce13fc7c9d7cd590de5ca6e76d.jpg,Flared Cropped Trousers,Cover Story,2790,2790,0,Price After Sale,"[{'href': '/cover-story-powder-blue-trousers-113188-126545.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Trousers & Leggings'],['Cropped Trousers'],False,False,False,False,False,,/cover-story-powder-blue-trousers-113188-126545.html,www.koovs.com/cover-story-powder-blue-trousers-113188-126545.html
27,1814877,112228,125515,https://product.koovs.com/112228_1bde09e7b5092181282942025d1f3f7b.jpg,https://product.koovs.com/width/height/112228_1bde09e7b5092181282942025d1f3f7b.jpg,Floral Print Palazzo Pants,KOOVS,1299,1299,0,Price After Sale,"[{'href': '/koovs-boho-floral-crop-trouser-112228-125515.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Trousers & Leggings'],['Palazzo Pants'],False,False,False,False,False,,/koovs-boho-floral-crop-trouser-112228-125515.html,www.koovs.com/koovs-boho-floral-crop-trouser-112228-125515.html
28,1795945,108479,121129,https://product.koovs.com/108479_ff2aaa790c526878daf0cb067ff203f0.jpg,https://product.koovs.com/width/height/108479_ff2aaa790c526878daf0cb067ff203f0.jpg,Polka Bow Waist Culottes,KOOVS,1499,1499,0,Price After Sale,"[{'href': '/koovs-polka-crop-trouser-108479-121129.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Trousers & Leggings'],['Culottes'],False,False,False,False,False,,/koovs-polka-crop-trouser-108479-121129.html,www.koovs.com/koovs-polka-crop-trouser-108479-121129.html
29,357008,86400,96151,https://product.koovs.com/86400_d5b0409e77f123c44f249668dfb2dff6.jpg,https://product.koovs.com/width/height/86400_d5b0409e77f123c44f249668dfb2dff6.jpg,Studded Leggings,KOOVS,995,498,50,Price After Sale,"[{'href': '/koovs-stud-front-leggings-86400-96151.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Trousers & Leggings'],['Leggings'],False,False,False,False,False,,/koovs-stud-front-leggings-86400-96151.html,www.koovs.com/koovs-stud-front-leggings-86400-96151.html
30,1918741,133628,149924,https://product.koovs.com/149924_35d787f1e49041598cdfc40d1cac6176_image1_super_zoom.jpg,https://product.koovs.com/width/height/149924_35d787f1e49041598cdfc40d1cac6176_image1_super_zoom.jpg,Faux Leather Paperbag Cropped Trousers,Missguided,3499,1219,65,Price After Sale,"[{'href': '/faux-leather-paperbag-waist-belted-trousers-133628-149924.html', 'rel': 'self', 'method': 'GET'}]",['Maroon'],['Trousers & Leggings'],['Trousers'],True,False,False,False,False,INTERNATIONAL BRAND,/faux-leather-paperbag-waist-belted-trousers-133628-149924.html,www.koovs.com/faux-leather-paperbag-waist-belted-trousers-133628-149924.html
