,sku,id,lineId,imageSmallUrl,originalImage,productName,brandName,price,discountPrice,discountPercent,revertPriceText,links,mainColor,masterCategoryName,subCategoryName,exclusiveToKoovs,isSkuOutOfStock,isProductOutOfStock,hasLooksAvailable,isTrending,merchantDetails,url_given,PAGE_URL_COMPLETE
31,1912806,132376,148502,https://product.koovs.com/132376_1ca0e9db2041af50127246b2e2b7c1dc.jpg,https://product.koovs.com/width/height/132376_1ca0e9db2041af50127246b2e2b7c1dc.jpg,Belted Waist Cropped Paperbag Trousers,KOOVS,1499,1499,0,Price After Sale,"[{'href': '/koovs-belted-paperbag-waist-pants-132376-148502.html', 'rel': 'self', 'method': 'GET'}]",['Pink'],['Trousers & Leggings'],['Trousers'],False,False,False,False,False,,/koovs-belted-paperbag-waist-pants-132376-148502.html,www.koovs.com/koovs-belted-paperbag-waist-pants-132376-148502.html
32,1878959,125499,140553,https://product.koovs.com/125499_a702b05b7eb14f7d533ae217391a0b8e.jpg,https://product.koovs.com/width/height/125499_a702b05b7eb14f7d533ae217391a0b8e.jpg,Strappy Ripped Utility Wide-Leg Pants,KOOVS,1999,1999,0,Price After Sale,"[{'href': '/koovs-strappy-utility-pants-125499-140553.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Trousers & Leggings'],['Trousers'],False,False,False,False,False,,/koovs-strappy-utility-pants-125499-140553.html,www.koovs.com/koovs-strappy-utility-pants-125499-140553.html
33,1873126,124189,139099,https://product.koovs.com/124189_c98fe1cfe3b6c538173dca58566aadc7.jpg,https://product.koovs.com/width/height/124189_c98fe1cfe3b6c538173dca58566aadc7.jpg,Side Zipper Cropped Treggings,LC Waikiki,2999,2999,0,Price After Sale,"[{'href': '/coral-trouser-124189-139099.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Trousers & Leggings'],['Trousers'],False,False,False,False,False,,/coral-trouser-124189-139099.html,www.koovs.com/coral-trouser-124189-139099.html
34,1864536,122392,137107,https://product.koovs.com/122392_1b9fed516fef5ad9a7ad3b0bec3b1cec.jpg,https://product.koovs.com/width/height/122392_1b9fed516fef5ad9a7ad3b0bec3b1cec.jpg,Scarf Print Belted Culottes,Missi Clothing,2499,2499,0,Price After Sale,"[{'href': '/scarf-print-crepe-culotte-trousers-122392-137107.html', 'rel': 'self', 'method': 'GET'}]",['Red'],['Trousers & Leggings'],['Culottes'],True,False,False,False,False,Koovs Exclusive,/scarf-print-crepe-culotte-trousers-122392-137107.html,www.koovs.com/scarf-print-crepe-culotte-trousers-122392-137107.html
35,1845104,118316,132465,https://product.koovs.com/118316_0f9673f46c74a1752ed0d5a835eda5dc.jpg,https://product.koovs.com/width/height/118316_0f9673f46c74a1752ed0d5a835eda5dc.jpg,Side Stripe Velour Tracksuit,Missi Clothing,3199,1600,50,Price After Sale,"[{'href': '/miss-london-side-stripe-velour-tracksuit-co-ord-118316-132465.html', 'rel': 'self', 'method': 'GET'}]",['Green'],['Trousers & Leggings'],['Joggers'],True,False,False,False,False,Koovs Exclusive,/miss-london-side-stripe-velour-tracksuit-co-ord-118316-132465.html,www.koovs.com/miss-london-side-stripe-velour-tracksuit-co-ord-118316-132465.html
36,1837721,116814,130803,https://product.koovs.com/116814_5552782f19d748187a8ea12fa1aef16a.jpg,https://product.koovs.com/width/height/116814_5552782f19d748187a8ea12fa1aef16a.jpg,KOOVS Warrior Side Print Leggings,K ACTIVE,1299,1299,0,Price After Sale,"[{'href': '/koovs-warrior-legging-116814-130803.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Trousers & Leggings'],['Leggings'],False,False,False,False,False,,/koovs-warrior-legging-116814-130803.html,www.koovs.com/koovs-warrior-legging-116814-130803.html
37,1823629,114116,127577,https://product.koovs.com/114116_e0a49ca2960d67b2a4b6f19236f68912.jpg,https://product.koovs.com/width/height/114116_e0a49ca2960d67b2a4b6f19236f68912.jpg,Velvet Flared Trousers,Moguland,2299,2299,0,Price After Sale,"[{'href': '/moguland-blue-velvet-flared-trousers-114116-127577.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Trousers & Leggings'],['Trousers'],True,False,False,False,False,Koovs Exclusive,/moguland-blue-velvet-flared-trousers-114116-127577.html,www.koovs.com/moguland-blue-velvet-flared-trousers-114116-127577.html
38,1796445,108567,121231,https://product.koovs.com/108567_cddf8cda51fa3eeb7aed8cf6094ac8cb.jpg,https://product.koovs.com/width/height/108567_cddf8cda51fa3eeb7aed8cf6094ac8cb.jpg,Tropical Print Palazzo Pants,KOOVS,1499,1499,0,Price After Sale,"[{'href': '/koovs-ruffle-pants-108567-121231.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Trousers & Leggings'],['Palazzo Pants'],False,False,False,False,False,,/koovs-ruffle-pants-108567-121231.html,www.koovs.com/koovs-ruffle-pants-108567-121231.html
39,439606,103348,115352,https://product.koovs.com/103348_9dcb75e0cc034ed4ceb228cf855436d5.jpg,https://product.koovs.com/width/height/103348_9dcb75e0cc034ed4ceb228cf855436d5.jpg,Mid Waist Slim Trousers,Glamorous,1899,1899,0,Price After Sale,"[{'href': '/glamorous-mid-waist-trousers-103348-115352.html', 'rel': 'self', 'method': 'GET'}]",['Pink'],['Trousers & Leggings'],['Trousers'],False,False,False,False,False,,/glamorous-mid-waist-trousers-103348-115352.html,www.koovs.com/glamorous-mid-waist-trousers-103348-115352.html
40,417016,98844,110264,https://product.koovs.com/98844_11bdddbbbd73c11a8e786f195bdd71ef.jpg,https://product.koovs.com/width/height/98844_11bdddbbbd73c11a8e786f195bdd71ef.jpg,Split Leg Lace Up Trousers,KOOVS,1499,1499,0,Price After Sale,"[{'href': '/koovs-split-leg-lace-up-flared-trousers-395-98844-110264.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Trousers & Leggings'],['Trousers'],False,False,False,False,False,,/koovs-split-leg-lace-up-flared-trousers-395-98844-110264.html,www.koovs.com/koovs-split-leg-lace-up-flared-trousers-395-98844-110264.html
41,349657,84978,94441,https://product.koovs.com/84978_fbefe5d20f7fefe1d36215de83689a36.jpg,https://product.koovs.com/width/height/84978_fbefe5d20f7fefe1d36215de83689a36.jpg,Wrap Over Culottes,Bhaane,2100,2100,0,Price After Sale,"[{'href': '/bhane-line-shorts-84978-94441.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Trousers & Leggings'],['Culottes'],True,False,False,False,False,Koovs Exclusive,/bhane-line-shorts-84978-94441.html,www.koovs.com/bhane-line-shorts-84978-94441.html
42,1930208,136082,152771,https://product.koovs.com/152771_ec7a72c9611a4131b0c5e4a8d4c2f7f9_image1_super_zoom.jpg,https://product.koovs.com/width/height/152771_ec7a72c9611a4131b0c5e4a8d4c2f7f9_image1_super_zoom.jpg,Satin Wide Leg Trousers,KOOVS,1699,849,50,Price After Sale,"[{'href': '/koovs-wide-leg-flared-trouser-136082-152771.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Trousers & Leggings'],['Palazzo Pants'],False,False,False,False,False,,/koovs-wide-leg-flared-trouser-136082-152771.html,www.koovs.com/koovs-wide-leg-flared-trouser-136082-152771.html
43,1925210,134948,151469,https://product.koovs.com/151469_46e3a64b572e49d788c4ef05831a3d01_image1_super_zoom.jpg,https://product.koovs.com/width/height/151469_46e3a64b572e49d788c4ef05831a3d01_image1_super_zoom.jpg,PU Flared Leg Trousers,Missguided,2499,1249,50,Price After Sale,"[{'href': '/faux-leather-flare-trouser-134948-151469.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Trousers & Leggings'],['Trousers'],True,False,False,False,False,INTERNATIONAL BRAND,/faux-leather-flare-trouser-134948-151469.html,www.koovs.com/faux-leather-flare-trouser-134948-151469.html
44,1910816,132027,148068,https://product.koovs.com/132027_dd29f62ec498e250a892d75e410b23f8.jpg,https://product.koovs.com/width/height/132027_dd29f62ec498e250a892d75e410b23f8.jpg,Leopard Scarf Print Palazzo Pants,KOOVS,1299,1299,0,Price After Sale,"[{'href': '/koovs-scarf-pallazo-pants-132027-148068.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Trousers & Leggings'],['Palazzo Pants'],False,False,False,False,False,,/koovs-scarf-pallazo-pants-132027-148068.html,www.koovs.com/koovs-scarf-pallazo-pants-132027-148068.html
45,1902236,130327,146050,https://product.koovs.com/130327_8af6a8d4c293eb670c519623970ede6e.jpg,https://product.koovs.com/width/height/130327_8af6a8d4c293eb670c519623970ede6e.jpg,Grid Check Cropped Paperbag Trousers,EmmaCloth,1499,1499,0,Price After Sale,"[{'href': '/checkered-pants-130327-146050.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Trousers & Leggings'],['Trousers'],False,False,False,False,False,,/checkered-pants-130327-146050.html,www.koovs.com/checkered-pants-130327-146050.html
46,1899253,129733,145342,https://product.koovs.com/129733_ee5e2e772136d4c8ecd42950be4dc3ec.jpg,https://product.koovs.com/width/height/129733_ee5e2e772136d4c8ecd42950be4dc3ec.jpg,Baroque Scarf Print Palazzo Pants,KOOVS,1299,1299,0,Price After Sale,"[{'href': '/koovs-scarf-print-palazzo-pants-129733-145342.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Trousers & Leggings'],['Palazzo Pants'],False,False,False,False,False,,/koovs-scarf-print-palazzo-pants-129733-145342.html,www.koovs.com/koovs-scarf-print-palazzo-pants-129733-145342.html
47,1884022,126467,141668,https://product.koovs.com/126467_34b9e694b33122afacdec551a06f8b7d.jpg,https://product.koovs.com/width/height/126467_34b9e694b33122afacdec551a06f8b7d.jpg,Tropical Print Palazzo Pants,KOOVS,1299,1299,0,Price After Sale,"[{'href': '/koovs-all-over-print-palazzo-pants-126467-141668.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Trousers & Leggings'],['Palazzo Pants'],False,False,False,False,False,,/koovs-all-over-print-palazzo-pants-126467-141668.html,www.koovs.com/koovs-all-over-print-palazzo-pants-126467-141668.html
49,1871873,123993,138855,https://product.koovs.com/123993_8dee002385dedfbf1b9bb4224fe7d0be.jpg,https://product.koovs.com/width/height/123993_8dee002385dedfbf1b9bb4224fe7d0be.jpg,Side Button Cropped Skinny Trousers,LC Waikiki,2299,2299,0,Price After Sale,"[{'href': '/light-pink-trouser-123993-138855.html', 'rel': 'self', 'method': 'GET'}]",['Pink'],['Trousers & Leggings'],['Trousers'],False,False,False,False,False,,/light-pink-trouser-123993-138855.html,www.koovs.com/light-pink-trouser-123993-138855.html
51,1871860,123991,138853,https://product.koovs.com/123991_8a7e6490a1fa22d4cd6f932afc2bf8a0.jpg,https://product.koovs.com/width/height/123991_8a7e6490a1fa22d4cd6f932afc2bf8a0.jpg,Zippered Hem Cropped Skinny Trousers,LC Waikiki,2299,2299,0,Price After Sale,"[{'href': '/light-blue-trouser-123991-138853.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Trousers & Leggings'],['Trousers'],False,False,False,False,False,,/light-blue-trouser-123991-138853.html,www.koovs.com/light-blue-trouser-123991-138853.html
52,1870632,123744,138585,https://product.koovs.com/123744_2d862c43421518c1ceb7776d202ce242.jpg,https://product.koovs.com/width/height/123744_2d862c43421518c1ceb7776d202ce242.jpg,Striped & Attached Panel Joggers,Kultprit,1499,1499,0,Price After Sale,"[{'href': '/joggers-with-attached-panels-123744-138585.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Trousers & Leggings'],['Joggers'],False,False,False,False,False,,/joggers-with-attached-panels-123744-138585.html,www.koovs.com/joggers-with-attached-panels-123744-138585.html
53,1869679,123498,138314,https://product.koovs.com/123498_51153ab54ba99fc6645217b5def9a26e.jpg,https://product.koovs.com/width/height/123498_51153ab54ba99fc6645217b5def9a26e.jpg,Vita High-Waist Leggings,Fila,2999,2999,0,Price After Sale,"[{'href': '/filagraphic-legging-458-123498-138314.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Trousers & Leggings'],['Leggings'],False,False,False,False,False,,/filagraphic-legging-458-123498-138314.html,www.koovs.com/filagraphic-legging-458-123498-138314.html
54,1853867,120065,134535,https://product.koovs.com/120065_4e0ed6e1005564f3f2748e40e4f2484f.jpg,https://product.koovs.com/width/height/120065_4e0ed6e1005564f3f2748e40e4f2484f.jpg,Striped Split Side Trousers,Cover Story,2290,2290,0,Price After Sale,"[{'href': '/stripe-culotte-120065-134535.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Trousers & Leggings'],['Trousers'],False,False,False,False,False,,/stripe-culotte-120065-134535.html,www.koovs.com/stripe-culotte-120065-134535.html
55,1852911,119872,134326,https://product.koovs.com/119872_0312655036b65d749e1599aa9f5126ac.jpg,https://product.koovs.com/width/height/119872_0312655036b65d749e1599aa9f5126ac.jpg,Side Embroidered Tape Palazzo Pants,Rena Love,1599,1599,0,Price After Sale,"[{'href': '/rena-love--pant-with-side-emb-detail-119872-134326.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Trousers & Leggings'],['Palazzo Pants'],True,False,False,False,False,Koovs Exclusive,/rena-love--pant-with-side-emb-detail-119872-134326.html,www.koovs.com/rena-love--pant-with-side-emb-detail-119872-134326.html
56,1848988,118995,133323,https://product.koovs.com/118995_7d7d92c983ca6bd89769470c36d4b24c.jpg,https://product.koovs.com/width/height/118995_7d7d92c983ca6bd89769470c36d4b24c.jpg,Gingham Check Cropped Palazzo Pants,KOOVS,1399,1399,0,Price After Sale,"[{'href': '/koovs--waist-gingham-palazzo-pants-118995-133323.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Trousers & Leggings'],['Palazzo Pants'],False,False,False,False,False,,/koovs--waist-gingham-palazzo-pants-118995-133323.html,www.koovs.com/koovs--waist-gingham-palazzo-pants-118995-133323.html
57,1848917,118981,133309,https://product.koovs.com/118981_64bdfc10480bccb06cf20adc23d362f5.jpg,https://product.koovs.com/width/height/118981_64bdfc10480bccb06cf20adc23d362f5.jpg,Snake Print Cycling Shorts,KOOVS,599,599,0,Price After Sale,"[{'href': '/snake-print-cycling-shorts-23-118981-133309.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Trousers & Leggings'],['Shorts'],False,False,False,False,False,,/snake-print-cycling-shorts-23-118981-133309.html,www.koovs.com/snake-print-cycling-shorts-23-118981-133309.html
58,1840941,117508,131559,https://product.koovs.com/131559_4ee047748be246ed9d16136dc1e8a3d3_image1_super_zoom.jpg,https://product.koovs.com/width/height/131559_4ee047748be246ed9d16136dc1e8a3d3_image1_super_zoom.jpg,Zipper Detail Skinny Leggings,Cover Story,1790,1790,0,Price After Sale,"[{'href': '/navy-basic-leggings-117508-131559.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Trousers & Leggings'],['Leggings'],False,False,False,False,False,,/navy-basic-leggings-117508-131559.html,www.koovs.com/navy-basic-leggings-117508-131559.html
59,1836036,116462,130400,https://product.koovs.com/116462_76d90465c29488de64b0db2bf85bbead.jpg,https://product.koovs.com/width/height/116462_76d90465c29488de64b0db2bf85bbead.jpg,Button Detail Flared Culottes,Cover Story,2490,2490,0,Price After Sale,"[{'href': '/cover-story-462-116462-130400.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Trousers & Leggings'],['Culottes'],False,False,False,False,False,,/cover-story-462-116462-130400.html,www.koovs.com/cover-story-462-116462-130400.html
60,1797537,108765,121447,https://product.koovs.com/108765_ec5092981da3c7756bf31f964e47d13d.jpg,https://product.koovs.com/width/height/108765_ec5092981da3c7756bf31f964e47d13d.jpg,All Over Striped Culottes,KOOVS,1499,1499,0,Price After Sale,"[{'href': '/koovs-striped-straight-pants-108765-121447.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Trousers & Leggings'],['Culottes'],False,False,False,False,False,,/koovs-striped-straight-pants-108765-121447.html,www.koovs.com/koovs-striped-straight-pants-108765-121447.html
61,1797512,108760,121442,https://product.koovs.com/108760_53d481d8a41f01cd8e3f534e94127198.jpg,https://product.koovs.com/width/height/108760_53d481d8a41f01cd8e3f534e94127198.jpg,Striped Belted Flared Culottes,KOOVS,1899,1899,0,Price After Sale,"[{'href': '/koovs-striped-flared-pants-108760-121442.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Trousers & Leggings'],['Culottes'],False,False,False,False,False,,/koovs-striped-flared-pants-108760-121442.html,www.koovs.com/koovs-striped-flared-pants-108760-121442.html
62,1797371,108735,121414,https://product.koovs.com/108735_b41590827c6744e68f34906c298f88f7.jpg,https://product.koovs.com/width/height/108735_b41590827c6744e68f34906c298f88f7.jpg,Split Front Printed Trousers,KOOVS,1499,1499,0,Price After Sale,"[{'href': '/koovs-split-front-trouser-108735-121414.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Trousers & Leggings'],['Trousers'],False,False,False,False,False,,/koovs-split-front-trouser-108735-121414.html,www.koovs.com/koovs-split-front-trouser-108735-121414.html
63,457931,106999,119488,https://product.koovs.com/106999_dc16a269a09e10c68d0467a486dc45ac.jpg,https://product.koovs.com/width/height/106999_dc16a269a09e10c68d0467a486dc45ac.jpg,KOOVS  Oriental Leggings With Stripes,K ACTIVE,999,999,0,Price After Sale,"[{'href': '/k-active-crane-print-leggings-106999-119488.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Trousers & Leggings'],['Leggings'],False,False,False,False,False,,/k-active-crane-print-leggings-106999-119488.html,www.koovs.com/k-active-crane-print-leggings-106999-119488.html
64,457916,106996,119485,https://product.koovs.com/106996_f1d42fefe420f62321ff5c0a29684035.jpg,https://product.koovs.com/width/height/106996_f1d42fefe420f62321ff5c0a29684035.jpg,KOOVS  Oriental Print Panel Leggings,K ACTIVE,999,999,0,Price After Sale,"[{'href': '/k-active-crane-print-panel-legging-106996-119485.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Trousers & Leggings'],['Leggings'],False,False,False,False,False,,/k-active-crane-print-panel-legging-106996-119485.html,www.koovs.com/k-active-crane-print-panel-legging-106996-119485.html
