,PAGE_URL_COMPLETE,name,color,imageUrl,Trending,Site,Category
0,www.koovs.com/koovs-front-split-polka-dot-jumpsuit-132483-148612.html,Polka Dot Print Jumpsuit,Multi,https://product.koovs.com/148612_a322af5ae61448179b02ab6097a92454_image1_super_zoom.jpg,True,KOOVS,new
1,www.koovs.com/new-black-jumpsuit-327-124030-138895.html,Basic Zip-Up Sleeveless Jumpsuit,Black,https://product.koovs.com/124030_b2653b3b014d15dc0d5b4e0584cb8023.jpg,False,KOOVS,new
2,www.koovs.com/navy-printed-jumpsuit-124028-138893.html,Moroccan Print Sleeveless Jumpsuit,Multi,https://product.koovs.com/124028_0324e66c6294dc38e35c13a4e9ccfebc.jpg,False,KOOVS,new
3,www.koovs.com/koovs-asymmetric-sequin-jumpsuit-135927-152582.html,Sequin Slash Neck Jumpsuit,Black,https://product.koovs.com/152582_d44906f58e2d43e59955bb0456c71d8d_image1_super_zoom.jpg,False,KOOVS,new
4,www.koovs.com/koovs-embellished-jumpsuits-129018-144558.html,Stud Embellished Tie-Knot Jumpsuit,Black,https://product.koovs.com/144558_5a3ea570a57845e0880ea729189f8db3_image1_super_zoom.jpg,False,KOOVS,new
5,www.koovs.com/koovs-one-shoulder-cape-sequin-jumpsuit-133104-149378.html,Sequinned One Shoulder Cape Jumpsuit,Multi,https://product.koovs.com/149378_e400a91ad5b54791883703ccaa94272f_image1_super_zoom.jpg,False,KOOVS,new
6,www.koovs.com/sleeveless-print-jumpsuits-133064-149337.html,Floral Print Sleeveless Cropped Jumpsuit,Pink,https://product.koovs.com/133064_be4670fe80bd5d07e626d376b3d93648.jpg,False,KOOVS,new
7,www.koovs.com/koovs-halter-neck-jumpsuit-167-126251-141434.html,Halter Neck Wide-Leg Jumpsuit,Yellow,https://product.koovs.com/126251_8b0983da55cb8fd6ce36cb682946239c.jpg,False,KOOVS,new
8,www.koovs.com/moss-crepe-jumpsuit-with-open-back-131886-147918.html,Tie-Knot Back Strappy Jumpsuit,Black,https://product.koovs.com/131886_a2db4199d20ff56a4e3fe8d60ebe3b40.jpg,False,KOOVS,new
9,www.koovs.com/koovs-tie-front-jumpsuit-131624-147595.html,Tiger Print Tie-Front Jumpsuit,Multi,https://product.koovs.com/131624_684e26097dea0d876b1ed1935dba5ac9.jpg,False,KOOVS,new
10,www.koovs.com/koovs-neon-animal-print-culottes-jumpsuit-121594-136199.html,Mixed Animal Print Jumpsuit,Multi,https://product.koovs.com/121594_e93a6f0e470ce043107d7baa6a3fece6.jpg,False,KOOVS,new
11,www.koovs.com/layered-play-suit-w-crs-pockt-123321-138124.html,Cold Shoulder Strappy Playsuit,Blue,https://product.koovs.com/123321_5b30a615eb0bf612f72db40f7ba2972c.jpg,False,KOOVS,new
12,www.koovs.com/koovs-ski-jumpsuit-122168-136856.html,Mandarin Collar Side Tape Jumpsuit,Blue,https://product.koovs.com/122168_6df88b58041a56066a69f1909dcc2c50.jpg,False,KOOVS,new
13,www.koovs.com/miss-london-leopard-print-wrap-culotte-jumpsuit-118325-132474.html,Leopard Print Wrap Jumpsuit,Yellow,https://product.koovs.com/132474_147db4c5017b48628935f90b831add5b_image1_super_zoom.jpg,False,KOOVS,new
14,www.koovs.com/v-neck-floral-jumpsuit-118092-132218.html,Tropical Floral Print Playsuit,Blue,https://product.koovs.com/118092_43237600b4cd8c257fe9c8a3cc3a8080.jpg,False,KOOVS,new
15,www.koovs.com/koovs-leopard-jumpsuit-115585-129333.html,Leopard Print Sleeveless Jumpsuit,Multi,https://product.koovs.com/115585_0ebff39ec64012f0350787eb6622e034.jpg,False,KOOVS,new
16,www.koovs.com/new-look-animal-pegg-115676-129438.html,Leopard Print Tie-Up Jumpsuit,Orange,https://product.koovs.com/115676_4a575eacc19f67a7b766bf39b9a8120f.jpg,False,KOOVS,new
17,www.koovs.com/lurex-sleeveless-jumpsuit-116315-130205.html,Shimmer Cut-Out Cropped Jumpsuit,Red,https://product.koovs.com/116315_61530bc2695d9628386ae110801e06d6.jpg,False,KOOVS,new
18,www.koovs.com/candy-lurex-jumpsuit-115769-129538.html,Shimmer Detail Strappy Jumpsuit,Multi,https://product.koovs.com/115769_47ca586666463c78ced139d6b2cc8ab6.jpg,False,KOOVS,new
19,www.koovs.com/jumpsuit-116213-130090.html,All Over Glitter Halter Jumpsuit,Blue,https://product.koovs.com/116213_8da520d0bac69f3ceee3489c1231ea08.jpg,False,KOOVS,new
20,www.koovs.com/lola-may-black-t-front-jumpsuit-114143-127607.html,Plunge V-Neck Jumpsuit,Black,https://product.koovs.com/114143_96fe743dea88a369d571cef13e07b2b0.jpg,False,KOOVS,new
21,www.koovs.com/koovs-jumpsuit-with-embelishment-17-113445-126826.html,Embellished Neck Velvet Jumpsuit,Red,https://product.koovs.com/113445_39c248d4cabe00249fde1e04e468e04d.jpg,False,KOOVS,new
22,www.koovs.com/koovs-collared-jumpsuit-with-belt-112980-126328.html,Collared Jumpsuit With Belt,Blue,https://product.koovs.com/112980_a5054f864bd0cd2c0411e2f668816755.jpg,False,KOOVS,new
23,www.koovs.com/glamorous-racer-back-jumpsuit-109657-122485.html,Basic Strappy Back Jumpsuit,Black,https://product.koovs.com/109657_8351e14b7927dbada556241f889d689a.jpg,False,KOOVS,new
24,www.koovs.com/koovs-halter-neck-jumpsuit-113510-126897.html,Halter Neck Jumpsuit,Black,https://product.koovs.com/113510_2fd040d655f3cb84a7bbe4e869c1dd58.jpg,False,KOOVS,new
25,www.koovs.com/side-cutout-jumpsuit-114968-128534.html,Side Cutout Jumpsuit,Blue,https://product.koovs.com/114968_a9ba966fcaa9a4d085b5e5a8cd73578e.jpg,False,KOOVS,new
26,www.koovs.com/cover-story-one-shoulder-sequence-jumpsuit-113866-127317.html,One Shoulder Sequins Jumpsuit,Gold,https://product.koovs.com/113866_d1ba23ad4b2dcaf12141a69b4f5c3246.jpg,False,KOOVS,new
27,www.koovs.com/glamorous-off-shoulder-tropical-print-jumpsuit-109655-122482.html,Tropical Print Bardot Jumpsuit,Orange,https://product.koovs.com/109655_16e0258200317504255b80482b8cf8d7.jpg,False,KOOVS,new
28,www.koovs.com/koovs-wrap-lapel-jumpsuit-99422-110900.html,Belted Wrap Front Jumpsuit,Blue,https://product.koovs.com/99422_f0630d765bfea392b40f0bdbd857673c.jpg,False,KOOVS,new
29,www.asos.com/usglamorous/glamorous-wide-leg-jumpsuit-with-shirred-bodice-in-ditsy-strawberry/prd/20290235?colourwayid=60040787,Glamorous wide leg jumpsuit with shirred bodice in ditsy strawberry,strawberry,images.asos-media.com/products/glamorous-wide-leg-jumpsuit-with-shirred-bodice-in-ditsy-strawberry/20290235-1-pinkstrawberry,False,ASOS,new
30,www.asos.com/usasos-design/asos-design-jersey-tie-waist-jumpsuit-in-slub-in-mono-animal-print/prd/20758021?colourwayid=60085566,ASOS DESIGN jersey tie waist jumpsuit in slub in mono animal print,Error,images.asos-media.com/products/asos-design-jersey-tie-waist-jumpsuit-in-slub-in-mono-animal-print/20758021-1-monoanimal,False,ASOS,new
31,www.asos.com/usasos-design/asos-design-jersey-frill-sleeve-smock-jumpsuit-in-mono-check-print/prd/20799005?colourwayid=60088771,ASOS DESIGN jersey frill sleeve smock jumpsuit in mono check print,Error,images.asos-media.com/products/asos-design-jersey-frill-sleeve-smock-jumpsuit-in-mono-check-print/20799005-1-monocheck,False,ASOS,new
32,www.asos.com/usasos-design/asos-design-scoop-neck-smock-jumpsuit-in-peach-polka-dot/prd/20460993?colourwayid=60055879,ASOS DESIGN scoop neck smock jumpsuit in peach polka dot,peach,images.asos-media.com/products/asos-design-scoop-neck-smock-jumpsuit-in-peach-polka-dot/20460993-1-spot,False,ASOS,new
33,www.asos.com/usasos-design/asos-design-cami-smock-jumpsuit-with-tie-back-detail-in-camel/prd/20174455?colourwayid=60014737,ASOS DESIGN cami smock jumpsuit with tie back detail in camel,camel,images.asos-media.com/products/asos-design-cami-smock-jumpsuit-with-tie-back-detail-in-camel/20174455-1-camel,False,ASOS,new
34,www.asos.com/usadidas-originals/adidas-originals-trefoil-jumpsuit-in-black/prd/20733610?colourwayid=60083451,adidas Originals trefoil jumpsuit in black,black,images.asos-media.com/products/adidas-originals-trefoil-jumpsuit-in-black/20733610-1-black,False,ASOS,new
35,www.asos.com/usasos-design/asos-design-jersey-lounge-drawstring-slub-romper-with-long-sleeves-in-animal-print/prd/20765513?colourwayid=60086051,ASOS DESIGN jersey lounge drawstring slub romper with long sleeves in animal print,Error,images.asos-media.com/products/asos-design-jersey-lounge-drawstring-slub-romper-with-long-sleeves-in-animal-print/20765513-1-animal,False,ASOS,new
36,www.asos.com/usasos-design/asos-design-lounge-jersey-slub-tie-waist-casual-jumpsuit-in-oxblood/prd/20797461?colourwayid=60088616,ASOS DESIGN lounge jersey slub tie waist casual jumpsuit in oxblood,oxblood,images.asos-media.com/products/asos-design-lounge-jersey-slub-tie-waist-casual-jumpsuit-in-oxblood/20797461-1-oxblood,False,ASOS,new
37,www.asos.com/usasos-design/asos-design-jersey-button-front-tie-waist-jumpsuit-in-natural-animal-print/prd/20799178?colourwayid=60088779,ASOS DESIGN jersey button front tie waist jumpsuit in natural animal print,Error,images.asos-media.com/products/asos-design-jersey-button-front-tie-waist-jumpsuit-in-natural-animal-print/20799178-1-naturalanimal,False,ASOS,new
38,www.asos.com/usasos-design/asos-design-jersey-overall-in-black/prd/21020108?colourwayid=60134567,ASOS DESIGN jersey overall in black,black,images.asos-media.com/products/asos-design-jersey-overall-in-black/21020108-1-black,True,ASOS,new
39,www.asos.com/usasos-curve/asos-design-curve-soft-denim-relaxed-boilersuit-in-washed-black/prd/13686080?colourwayid=16557563,ASOS DESIGN Curve soft denim relaxed boilersuit in washed black,black,images.asos-media.com/products/asos-design-curve-soft-denim-relaxed-boilersuit-in-washed-black/13686080-1-washedblack,True,ASOS,new
40,www.asos.com/usriver-island/river-island-denim-utility-romper/prd/21146269?colourwayid=60143774,River Island denim utility romper,denim,images.asos-media.com/products/river-island-denim-utility-romper/21146269-1-blue,True,ASOS,new
41,www.asos.com/uswednesdays-girl/wednesdays-girl-romper-in-sunflower-print/prd/14007187?colourwayid=16584085,Wednesday's Girl romper in sunflower print,Error,images.asos-media.com/products/wednesdays-girl-romper-in-sunflower-print/14007187-1-sunflower,True,ASOS,new
42,www.asos.com/uswednesdays-girl/wednesdays-girl-belted-romper-in-denim/prd/14353130?colourwayid=16610034,Wednesday's Girl belted romper in denim,denim,images.asos-media.com/products/wednesdays-girl-belted-romper-in-denim/14353130-1-lightwashdenim,True,ASOS,new
43,www.asos.com/usax-paris/ax-paris-tie-waist-jumpsuit-in-navy/prd/20041448?colourwayid=60003572,AX Paris tie waist jumpsuit in navy,Error,images.asos-media.com/products/ax-paris-tie-waist-jumpsuit-in-navy/20041448-1-navy,False,ASOS,new
44,www.asos.com/usmonki/monki-phoebe-floral-print-tie-waist-jumpsuit/prd/20215252?colourwayid=60018218,Monki Phoebe floral print tie waist jumpsuit,Error,images.asos-media.com/products/monki-phoebe-floral-print-tie-waist-jumpsuit/20215252-1-black,True,ASOS,new
45,www.asos.com/uslavish-alice/lavish-alice-frill-shoulder-romper-in-blue/prd/20227046?colourwayid=60019132,Lavish Alice frill shoulder romper in blue,blue,images.asos-media.com/products/lavish-alice-frill-shoulder-romper-in-blue/20227046-1-blue,False,ASOS,new
46,www.asos.com/usmissguided/missguided-textured-shirred-romper-in-sage-green/prd/20399351?colourwayid=60050526,Missguided textured shirred romper in sage green,green,images.asos-media.com/products/missguided-textured-shirred-romper-in-sage-green/20399351-1-sagegreen,False,ASOS,new
47,www.asos.com/usyas/yas-wrap-jumpsuit-with-kimono-sleeve-in-black-plisse/prd/20615071?colourwayid=60072447,Y.A.S wrap jumpsuit with kimono sleeve in black plisse,black,images.asos-media.com/products/yas-wrap-jumpsuit-with-kimono-sleeve-in-black-plisse/20615071-1-black,False,ASOS,new
48,www.asos.com/usmissguided/missguided-jumpsuit-with-frill-detail-in-stone/prd/21003359?colourwayid=60133296,Missguided jumpsuit with frill detail in stone,Error,images.asos-media.com/products/missguided-jumpsuit-with-frill-detail-in-stone/21003359-1-stone,True,ASOS,new
49,www.asos.com/usmissguided/missguided-jumpsuit-with-tie-waist-in-stone/prd/21148202?colourwayid=60143952,Missguided jumpsuit with tie waist in stone,Error,images.asos-media.com/products/missguided-jumpsuit-with-tie-waist-in-stone/21148202-1-stone,False,ASOS,new
50,www.asos.com/usdaisy-street/daisy-street-romper-with-skirt-overlay-and-puff-sleeves-in-cotton/prd/14890180?colourwayid=16652336,Daisy Street romper with skirt overlay and puff sleeves in cotton,Error,images.asos-media.com/products/daisy-street-romper-with-skirt-overlay-and-puff-sleeves-in-cotton/14890180-1-white,True,ASOS,new
51,www.asos.com/uswednesdays-girl/wednesdays-girl-relaxed-romper-with-tie-waist-in-vintage-floral/prd/14909592?colourwayid=16653905,Wednesday's Girl relaxed romper with tie waist in vintage floral,Error,images.asos-media.com/products/wednesdays-girl-relaxed-romper-with-tie-waist-in-vintage-floral/14909592-1-whitepinkfloral,False,ASOS,new
52,www.asos.com/uswednesdays-girl/wednesdays-girl-romper-in-ditsy-floral/prd/14909602?colourwayid=16653903,Wednesday's Girl romper in ditsy floral,Error,images.asos-media.com/products/wednesdays-girl-romper-in-ditsy-floral/14909602-1-lightpinkfloral,True,ASOS,new
53,www.asos.com/usglamorous-curve/glamorous-curve-wide-leg-jumpsuit-with-shirred-bodice-in-ditsy-strawberry/prd/20273676?colourwayid=60039088,Glamorous Curve wide leg jumpsuit with shirred bodice in ditsy strawberry,strawberry,images.asos-media.com/products/glamorous-curve-wide-leg-jumpsuit-with-shirred-bodice-in-ditsy-strawberry/20273676-1-pinkstrawberry,True,ASOS,new
54,www.asos.com/usasos-design/asos-design-romper-with-long-sleeves-and-button-front-in-gray-marl/prd/20461628?colourwayid=60055953,ASOS DESIGN romper with long sleeves and button front in gray marl,Error,images.asos-media.com/products/asos-design-romper-with-long-sleeves-and-button-front-in-gray-marl/20461628-1-greymarl,True,ASOS,new
55,www.asos.com/ussignature-8/signature-8-wide-sleeve-denim-jumpsuit-in-mid-wash/prd/20665208?colourwayid=60077510,Signature 8 wide sleeve denim jumpsuit in mid wash,denim,images.asos-media.com/products/signature-8-wide-sleeve-denim-jumpsuit-in-mid-wash/20665208-1-midwash,False,ASOS,new
56,www.asos.com/uscloset-london/closet-london-wrap-collared-jumpsuit-in-black/prd/20464411?colourwayid=60056114,Closet London wrap collared jumpsuit in black,black,images.asos-media.com/products/closet-london-wrap-collared-jumpsuit-in-black/20464411-1-black,False,ASOS,new
57,www.asos.com/uscollusion/collusion-corset-detail-romper-in-stone/prd/20475851?colourwayid=60056945,COLLUSION corset detail romper in stone,Error,images.asos-media.com/products/collusion-corset-detail-romper-in-stone/20475851-1-stone,True,ASOS,new
58,www.asos.com/usnobodys-child/nobodys-child-romper-with-buttons-in-star-print/prd/20718709?colourwayid=60082225,Nobody's Child romper with buttons in star print,Error,images.asos-media.com/products/nobodys-child-romper-with-buttons-in-star-print/20718709-1-pink,False,ASOS,new
59,www.asos.com/usreclaimed-vintage/reclaimed-vintage-inspired-ribbed-unitard-with-collar-and-popper-front-in-black/prd/20762982?colourwayid=60085899,Reclaimed Vintage inspired ribbed unitard with collar and popper front in black,black,images.asos-media.com/products/reclaimed-vintage-inspired-ribbed-unitard-with-collar-and-popper-front-in-black/20762982-1-charcoal,True,ASOS,new
60,www.asos.com/usmissguided/missguided-ruched-cami-romper-in-floral-print/prd/21003376?colourwayid=60133297,Missguided ruched cami romper in floral print,Error,images.asos-media.com/products/missguided-ruched-cami-romper-in-floral-print/21003376-1-multi,False,ASOS,new
61,www.asos.com/usasos-design/asos-design-romper-with-shirred-bodice-and-sleeves-in-black/prd/14264842?colourwayid=16603765,ASOS DESIGN romper with shirred bodice and sleeves in black,black,images.asos-media.com/products/asos-design-romper-with-shirred-bodice-and-sleeves-in-black/14264842-1-black,True,ASOS,new
62,www.asos.com/usasos-design/asos-design-romper-with-shirred-bodice-and-sleeves-in-stone/prd/14469270?colourwayid=16618530,ASOS DESIGN romper with shirred bodice and sleeves in stone,Error,images.asos-media.com/products/asos-design-romper-with-shirred-bodice-and-sleeves-in-stone/14469270-1-stone,False,ASOS,new
63,www.asos.com/usasos-design/asos-design-crinkle-tea-jumpsuit-with-puff-sleeve-in-green/prd/14761440?colourwayid=16642021,ASOS DESIGN crinkle tea jumpsuit with puff sleeve in green,green,images.asos-media.com/products/asos-design-crinkle-tea-jumpsuit-with-puff-sleeve-in-green/14761440-1-brightgreen,True,ASOS,new
64,www.asos.com/usnobodys-child/nobodys-child-cami-jumpsuit-in-polka-dot/prd/20038812?colourwayid=60003393,Nobody's Child cami jumpsuit in polka dot,Error,images.asos-media.com/products/nobodys-child-cami-jumpsuit-in-polka-dot/20038812-1-spotblackwhite,False,ASOS,new
65,www.asos.com/usasos-tall/asos-design-tall-soft-denim-button-through-romper-in-ecru/prd/13685460?colourwayid=16557533,ASOS DESIGN Tall soft denim button through romper in ecru,denim,images.asos-media.com/products/asos-design-tall-soft-denim-button-through-romper-in-ecru/13685460-1-ecru,False,ASOS,new
66,www.asos.com/usmissguided/missguided-square-neck-romper-in-tiger-print/prd/20136061?colourwayid=60011505,Missguided square neck romper in tiger print,Error,images.asos-media.com/products/missguided-square-neck-romper-in-tiger-print/20136061-1-multi,False,ASOS,new
67,www.asos.com/usonly/only-utility-romper-with-zip-through-in-cream/prd/20379273?colourwayid=60048845,Only utility romper with zip through in cream,cream,images.asos-media.com/products/only-utility-romper-with-zip-through-in-cream/20379273-1-cream,False,ASOS,new
68,www.asos.com/usmiss-selfridge/miss-selfridge-jumpsuit-in-blue-spot/prd/21302554?colourwayid=60154987,Miss Selfridge jumpsuit in blue spot,blue,images.asos-media.com/products/miss-selfridge-jumpsuit-in-blue-spot/21302554-1-blue,False,ASOS,new
69,www.asos.com/usmiss-selfridge/miss-selfridge-utility-romper-in-sand/prd/21302582?colourwayid=60155017,Miss Selfridge utility romper in sand,sand,images.asos-media.com/products/miss-selfridge-utility-romper-in-sand/21302582-1-beige,False,ASOS,new
70,www.asos.com/usvolcom/volcom-x-cocoho-beach-romper-in-stripe/prd/14432925?colourwayid=16615999,Volcom X CocoHo beach romper in stripe,Error,images.asos-media.com/products/volcom-x-cocoho-beach-romper-in-stripe/14432925-1-black,False,ASOS,new
71,www.asos.com/usonly/only-utility-romper-with-belted-waist-in-beige/prd/20379270?colourwayid=60048840,Only utility romper with belted waist in beige,beige,images.asos-media.com/products/only-utility-romper-with-belted-waist-in-beige/20379270-1-lightkhaki,False,ASOS,new
72,www.asos.com/uspretty-lavish/pretty-lavish-plunge-tie-waist-sequin-jumpsuit-in-white/prd/20510390?colourwayid=60059858,Pretty Lavish plunge tie waist sequin jumpsuit in white,white,images.asos-media.com/products/pretty-lavish-plunge-tie-waist-sequin-jumpsuit-in-white/20510390-1-white,False,ASOS,new
73,www.asos.com/usmissguided/missguided-lettuce-hem-romper-in-khaki/prd/20654736?colourwayid=60076415,Missguided lettuce hem romper in khaki,Error,images.asos-media.com/products/missguided-lettuce-hem-romper-in-khaki/20654736-1-khaki,True,ASOS,new
74,www.asos.com/usnobodys-child/nobodys-child-button-front-jumpsuit-in-star-print/prd/20035566?colourwayid=60003138,Nobody's Child button front jumpsuit in star print,Error,images.asos-media.com/products/nobodys-child-button-front-jumpsuit-in-star-print/20035566-1-starblack,False,ASOS,new
75,www.asos.com/usasos-petite/asos-design-petite-soft-denim-relaxed-boilersuit-in-ecru/prd/13686067?colourwayid=16557555,ASOS DESIGN Petite soft denim relaxed boilersuit in ecru,denim,images.asos-media.com/products/asos-design-petite-soft-denim-relaxed-boilersuit-in-ecru/13686067-1-ecru,False,ASOS,new
76,www.asos.com/usclub-l-london/club-l-london-organza-sleeve-jumpsuit-in-white/prd/14748464?colourwayid=16640926,Club L London organza sleeve jumpsuit in white,white,images.asos-media.com/products/club-l-london-organza-sleeve-jumpsuit-in-white/14748464-1-white,True,ASOS,new
77,www.asos.com/usnew-look-maternity/new-look-maternity-drawstring-waist-printed-jumpsuit-in-black-floral-print/prd/20264190?colourwayid=60038093,New Look Maternity drawstring waist printed jumpsuit in black floral print,black,images.asos-media.com/products/new-look-maternity-drawstring-waist-printed-jumpsuit-in-black-floral-print/20264190-1-blackpattern,False,ASOS,new
78,www.asos.com/usasos-design/asos-design-frill-sleeve-broderie-romper-in-white/prd/14410983?colourwayid=16614239,ASOS DESIGN frill sleeve broderie romper in white,white,images.asos-media.com/products/asos-design-frill-sleeve-broderie-romper-in-white/14410983-1-white,False,ASOS,new
79,www.asos.com/uspaper-dolls/paper-dolls-plunge-jumpsuit-with-notch-detail-in-navy/prd/20465461?colourwayid=60056198,Paper Dolls plunge jumpsuit with notch detail in navy,Error,images.asos-media.com/products/paper-dolls-plunge-jumpsuit-with-notch-detail-in-navy/20465461-1-navy,False,ASOS,new
80,www.asos.com/uspaper-dolls/paper-dolls-tailored-bardot-jumpsuit-with-exaggerated-sleeve-in-black/prd/20465641?colourwayid=60056221,Paper Dolls tailored bardot jumpsuit with exaggerated sleeve in black,black,images.asos-media.com/products/paper-dolls-tailored-bardot-jumpsuit-with-exaggerated-sleeve-in-black/20465641-1-black,False,ASOS,new
81,www.asos.com/usever-new/ever-new-elevated-ruffle-shoulder-jumpsuit-in-white/prd/14869322?colourwayid=16650362,Ever New elevated ruffle shoulder jumpsuit in white,white,images.asos-media.com/products/ever-new-elevated-ruffle-shoulder-jumpsuit-in-white/14869322-1-white,False,ASOS,new
82,www.asos.com/usasos-petite/asos-design-petite-shell-broderie-romper-with-frill-sleeve-in-white/prd/14130585?colourwayid=16593742,ASOS DESIGN Petite shell broderie romper with frill sleeve in white,white,images.asos-media.com/products/asos-design-petite-shell-broderie-romper-with-frill-sleeve-in-white/14130585-1-white,True,ASOS,new
83,www.asos.com/usdr-denim/dr-denim-darcy-overall-in-midwash-blue/prd/20862222?colourwayid=60095232,Dr Denim Darcy overall in midwash blue,blue,images.asos-media.com/products/dr-denim-darcy-overall-in-midwash-blue/20862222-1-coolblue,False,ASOS,new
84,www.asos.com/usnoisy-may/noisy-utility-jumpsuit-with-tie-waist-in-khaki/prd/14659892?colourwayid=16634241,Noisy utility jumpsuit with tie waist in khaki,Error,images.asos-media.com/products/noisy-utility-jumpsuit-with-tie-waist-in-khaki/14659892-1-green,True,ASOS,new
85,www.asos.com/usother-stories/other-stories-linen-sleeveless-romper-in-black/prd/20674051?colourwayid=60078293,& Other Stories linen sleeveless romper in black,black,images.asos-media.com/products/other-stories-linen-sleeveless-romper-in-black/20674051-1-black,False,ASOS,new
86,www.asos.com/usasos-design/asos-design-mix-match-lounge-rib-unitard-in-stone/prd/20684367?colourwayid=60079184,ASOS DESIGN mix & match lounge rib unitard in stone,Error,images.asos-media.com/products/asos-design-mix-match-lounge-rib-unitard-in-stone/20684367-1-stone,False,ASOS,new
87,www.asos.com/usasos-design/asos-design-blouson-sleeve-scuba-romper-in-mono-animal-print/prd/14407770?colourwayid=16614018,ASOS DESIGN blouson sleeve scuba romper in mono animal print,Error,images.asos-media.com/products/asos-design-blouson-sleeve-scuba-romper-in-mono-animal-print/14407770-1-multi,False,ASOS,new
88,www.asos.com/usasos-tall/asos-design-tall-satin-wide-leg-jumpsuit-in-blue-and-white-spot/prd/14509375?colourwayid=16621715,ASOS DESIGN Tall satin wide leg jumpsuit in blue and white spot,blue,images.asos-media.com/products/asos-design-tall-satin-wide-leg-jumpsuit-in-blue-and-white-spot/14509375-1-bluewhite,False,ASOS,new
