,id,name,price,colour,colourWayId,brandName,hasVariantColours,hasMultiplePrices,groupId,productCode,productType,url,imageUrl,videoUrl,isSellingFast,PAGE_URL_COMPLETE
0,14204622,ASOS 4505 slim fit color block long sleeve top,"{'current': {'value': 40.0, 'text': '$40.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,16599262,ASOS 4505,False,False,,1625122,Product,asos-4505/asos-4505-slim-fit-color-block-long-sleeve-top/prd/14204622?colourwayid=16599262,images.asos-media.com/products/asos-4505-slim-fit-color-block-long-sleeve-top/14204622-1-black,,False,www.asos.com/usasos-4505/asos-4505-slim-fit-color-block-long-sleeve-top/prd/14204622?colourwayid=16599262
1,20137238,Missguided tie waist shirt in sage green,"{'current': {'value': 40.0, 'text': '$40.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60011628,Missguided,False,False,,1696553,Product,missguided/missguided-tie-waist-shirt-in-sage-green/prd/20137238?colourwayid=60011628,images.asos-media.com/products/missguided-tie-waist-shirt-in-sage-green/20137238-1-green,,False,www.asos.com/usmissguided/missguided-tie-waist-shirt-in-sage-green/prd/20137238?colourwayid=60011628
2,20555747,ASOS DESIGN mesh square neck body in renaissance print,"{'current': {'value': 40.0, 'text': '$40.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60063973,ASOS DESIGN,False,False,,1731178,Product,asos-design/asos-design-mesh-square-neck-body-in-renaissance-print/prd/20555747?colourwayid=60063973,images.asos-media.com/products/asos-design-mesh-square-neck-body-in-renaissance-print/20555747-1-multi,,False,www.asos.com/usasos-design/asos-design-mesh-square-neck-body-in-renaissance-print/prd/20555747?colourwayid=60063973
3,20655522,Missguided Plus high neck smock top in white,"{'current': {'value': 35.0, 'text': '$35.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60076467,Missguided Plus,False,False,,1738630,Product,missguided-plus/missguided-plus-high-neck-smock-top-in-white/prd/20655522?colourwayid=60076467,images.asos-media.com/products/missguided-plus-high-neck-smock-top-in-white/20655522-1-white,,False,www.asos.com/usmissguided-plus/missguided-plus-high-neck-smock-top-in-white/prd/20655522?colourwayid=60076467
4,20670594,Pull&Bear padded shoulder tank in white,"{'current': {'value': 27.0, 'text': '$27.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60077941,Pull&Bear,False,False,,1739883,Product,pullbear/pullbear-padded-shoulder-tank-in-white/prd/20670594?colourwayid=60077941,images.asos-media.com/products/pullbear-padded-shoulder-tank-in-white/20670594-1-white,,False,www.asos.com/uspullbear/pullbear-padded-shoulder-tank-in-white/prd/20670594?colourwayid=60077941
5,20791524,In The Style x Lorna Luxe peplum hem open back top in white,"{'current': {'value': 48.0, 'text': '$48.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60088239,In The Style,False,False,,1749645,Product,in-the-style/in-the-style-x-lorna-luxe-peplum-hem-open-back-top-in-white/prd/20791524?colourwayid=60088239,images.asos-media.com/products/in-the-style-x-lorna-luxe-peplum-hem-open-back-top-in-white/20791524-1-white,,False,www.asos.com/usin-the-style/in-the-style-x-lorna-luxe-peplum-hem-open-back-top-in-white/prd/20791524?colourwayid=60088239
6,20813765,ASOS DESIGN rib bodysuit with bust seams and long sleeve in blue,"{'current': {'value': 32.0, 'text': '$32.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60090868,ASOS DESIGN,False,False,,1751410,Product,asos-design/asos-design-rib-bodysuit-with-bust-seams-and-long-sleeve-in-blue/prd/20813765?colourwayid=60090868,images.asos-media.com/products/asos-design-rib-bodysuit-with-bust-seams-and-long-sleeve-in-blue/20813765-1-blue,,False,www.asos.com/usasos-design/asos-design-rib-bodysuit-with-bust-seams-and-long-sleeve-in-blue/prd/20813765?colourwayid=60090868
7,20850197,ASOS DESIGN Curve crop top with thumbhole in rib in black,"{'current': {'value': 19.0, 'text': '$19.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60094258,ASOS Curve,False,False,,1754538,Product,asos-curve/asos-design-curve-crop-top-with-thumbhole-in-rib-in-black/prd/20850197?colourwayid=60094258,images.asos-media.com/products/asos-design-curve-crop-top-with-thumbhole-in-rib-in-black/20850197-1-black,,False,www.asos.com/usasos-curve/asos-design-curve-crop-top-with-thumbhole-in-rib-in-black/prd/20850197?colourwayid=60094258
8,29821,Missguided match it back set in gray,"{'current': {'value': 42.0, 'text': '$42.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,0,Missguided,False,True,29821.0,1738024,MixMatchGroup,missguided/missguided-match-it-back-set-in-gray/grp/29821,images.asos-media.com/groups/missguided-match-it-back-set-in-gray/29821-group-1,,False,www.asos.com/usmissguided/missguided-match-it-back-set-in-gray/grp/29821
9,20850204,ASOS DESIGN super crop top with thumbhole in rib in black,"{'current': {'value': 16.0, 'text': '$16.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60094268,ASOS DESIGN,False,False,,1754522,Product,asos-design/asos-design-super-crop-top-with-thumbhole-in-rib-in-black/prd/20850204?colourwayid=60094268,images.asos-media.com/products/asos-design-super-crop-top-with-thumbhole-in-rib-in-black/20850204-1-black,,False,www.asos.com/usasos-design/asos-design-super-crop-top-with-thumbhole-in-rib-in-black/prd/20850204?colourwayid=60094268
10,14728067,In the Style x Billie Faiers organza sleeve wrap top in white,"{'current': {'value': 40.0, 'text': '$40.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,16639454,In The Style,False,False,,1664767,Product,in-the-style/in-the-style-x-billie-faiers-organza-sleeve-wrap-top-in-white/prd/14728067?colourwayid=16639454,images.asos-media.com/products/in-the-style-x-billie-faiers-organza-sleeve-wrap-top-in-white/14728067-1-white,video.asos-media.com/products/in-the-style-x-billie-faiers-organza-sleeve-wrap-top-in-white/14728067-catwalk-AVS,False,www.asos.com/usin-the-style/in-the-style-x-billie-faiers-organza-sleeve-wrap-top-in-white/prd/14728067?colourwayid=16639454
11,14723242,ASOS DESIGN organza insert cami top in Ivory,"{'current': {'value': 26.0, 'text': '$26.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,16639086,ASOS DESIGN,False,False,,1664373,Product,asos-design/asos-design-organza-insert-cami-top-in-ivory/prd/14723242?colourwayid=16639086,images.asos-media.com/products/asos-design-organza-insert-cami-top-in-ivory/14723242-1-ivory,video.asos-media.com/products/asos-design-organza-insert-cami-top-in-ivory/14723242-catwalk-AVS,False,www.asos.com/usasos-design/asos-design-organza-insert-cami-top-in-ivory/prd/14723242?colourwayid=16639086
12,20512524,ASOS DESIGN wrap off shoulder crop top in tangerine,"{'current': {'value': 16.0, 'text': '$16.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60060006,ASOS DESIGN,False,False,,1727850,Product,asos-design/asos-design-wrap-off-shoulder-crop-top-in-tangerine/prd/20512524?colourwayid=60060006,images.asos-media.com/products/asos-design-wrap-off-shoulder-crop-top-in-tangerine/20512524-1-tangerine,,False,www.asos.com/usasos-design/asos-design-wrap-off-shoulder-crop-top-in-tangerine/prd/20512524?colourwayid=60060006
13,14549667,ASOS DESIGN cropped zip through track top in black,"{'current': {'value': 26.0, 'text': '$26.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,16624893,ASOS DESIGN,False,False,,1650425,Product,asos-design/asos-design-cropped-zip-through-track-top-in-black/prd/14549667?colourwayid=16624893,images.asos-media.com/products/asos-design-cropped-zip-through-track-top-in-black/14549667-1-black,video.asos-media.com/products/asos-design-cropped-zip-through-track-top-in-black/14549667-catwalk-AVS,False,www.asos.com/usasos-design/asos-design-cropped-zip-through-track-top-in-black/prd/14549667?colourwayid=16624893
14,20848573,ASOS DESIGN high neck bodysuit with lettuce edge and half sleeve in white,"{'current': {'value': 23.0, 'text': '$23.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60094121,ASOS DESIGN,False,False,,1754369,Product,asos-design/asos-design-high-neck-bodysuit-with-lettuce-edge-and-half-sleeve-in-white/prd/20848573?colourwayid=60094121,images.asos-media.com/products/asos-design-high-neck-bodysuit-with-lettuce-edge-and-half-sleeve-in-white/20848573-1-white,,False,www.asos.com/usasos-design/asos-design-high-neck-bodysuit-with-lettuce-edge-and-half-sleeve-in-white/prd/20848573?colourwayid=60094121
15,20849550,ASOS DESIGN Petite one shoulder crop top with lettuce hem in lilac gray,"{'current': {'value': 16.0, 'text': '$16.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60094214,ASOS Petite,False,False,,1754479,Product,asos-petite/asos-design-petite-one-shoulder-crop-top-with-lettuce-hem-in-lilac-gray/prd/20849550?colourwayid=60094214,images.asos-media.com/products/asos-design-petite-one-shoulder-crop-top-with-lettuce-hem-in-lilac-gray/20849550-1-lilacgrey,,False,www.asos.com/usasos-petite/asos-design-petite-one-shoulder-crop-top-with-lettuce-hem-in-lilac-gray/prd/20849550?colourwayid=60094214
16,20988894,ASOS DESIGN cropped t-shirt with ruched sides in white,"{'current': {'value': 16.0, 'text': '$16.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60131994,ASOS DESIGN,False,False,,1765512,Product,asos-design/asos-design-cropped-t-shirt-with-ruched-sides-in-white/prd/20988894?colourwayid=60131994,images.asos-media.com/products/asos-design-cropped-t-shirt-with-ruched-sides-in-white/20988894-1-white,,False,www.asos.com/usasos-design/asos-design-cropped-t-shirt-with-ruched-sides-in-white/prd/20988894?colourwayid=60131994
17,20276157,ASOS DESIGN Petite high neck halter open back bodysuit in white,"{'current': {'value': 16.0, 'text': '$16.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60039429,ASOS Petite,False,False,,1708060,Product,asos-petite/asos-design-petite-high-neck-halter-open-back-bodysuit-in-white/prd/20276157?colourwayid=60039429,images.asos-media.com/products/asos-design-petite-high-neck-halter-open-back-bodysuit-in-white/20276157-1-white,,False,www.asos.com/usasos-petite/asos-design-petite-high-neck-halter-open-back-bodysuit-in-white/prd/20276157?colourwayid=60039429
18,20276165,ASOS DESIGN Petite high neck halter open back bodysuit in black,"{'current': {'value': 16.0, 'text': '$16.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60039434,ASOS Petite,False,False,,1708058,Product,asos-petite/asos-design-petite-high-neck-halter-open-back-bodysuit-in-black/prd/20276165?colourwayid=60039434,images.asos-media.com/products/asos-design-petite-high-neck-halter-open-back-bodysuit-in-black/20276165-1-black,,False,www.asos.com/usasos-petite/asos-design-petite-high-neck-halter-open-back-bodysuit-in-black/prd/20276165?colourwayid=60039434
19,20849706,ASOS DESIGN Hourglass super crop tank with shaped hem in white,"{'current': {'value': 13.0, 'text': '$13.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60094237,ASOS DESIGN,False,False,,1754498,Product,asos-design/asos-design-hourglass-super-crop-tank-with-shaped-hem-in-white/prd/20849706?colourwayid=60094237,images.asos-media.com/products/asos-design-hourglass-super-crop-tank-with-shaped-hem-in-white/20849706-1-white,,False,www.asos.com/usasos-design/asos-design-hourglass-super-crop-tank-with-shaped-hem-in-white/prd/20849706?colourwayid=60094237
20,20762650,ASOS DESIGN super oversized cut off t-shirt with wide sleeve in lilac,"{'current': {'value': 23.0, 'text': '$23.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60085880,ASOS DESIGN,False,False,,1747419,Product,asos-design/asos-design-super-oversized-cut-off-t-shirt-with-wide-sleeve-in-lilac/prd/20762650?colourwayid=60085880,images.asos-media.com/products/asos-design-super-oversized-cut-off-t-shirt-with-wide-sleeve-in-lilac/20762650-1-lilac,,False,www.asos.com/usasos-design/asos-design-super-oversized-cut-off-t-shirt-with-wide-sleeve-in-lilac/prd/20762650?colourwayid=60085880
21,20804143,ASOS 4505 icon slightly cropped tank top,"{'current': {'value': 16.0, 'text': '$16.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60089192,ASOS 4505,False,False,,1750616,Product,asos-4505/asos-4505-icon-slightly-cropped-tank-top/prd/20804143?colourwayid=60089192,images.asos-media.com/products/asos-4505-icon-slightly-cropped-tank-top/20804143-1-khaki,,False,www.asos.com/usasos-4505/asos-4505-icon-slightly-cropped-tank-top/prd/20804143?colourwayid=60089192
22,20847799,ASOS DESIGN long sleeve high neck crop top in black,"{'current': {'value': 19.0, 'text': '$19.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60094085,ASOS DESIGN,False,False,,1754333,Product,asos-design/asos-design-long-sleeve-high-neck-crop-top-in-black/prd/20847799?colourwayid=60094085,images.asos-media.com/products/asos-design-long-sleeve-high-neck-crop-top-in-black/20847799-1-black,,False,www.asos.com/usasos-design/asos-design-long-sleeve-high-neck-crop-top-in-black/prd/20847799?colourwayid=60094085
23,20849715,ASOS DESIGN Hourglass super crop tank with shaped hem in black,"{'current': {'value': 13.0, 'text': '$13.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60094240,ASOS DESIGN,False,False,,1754496,Product,asos-design/asos-design-hourglass-super-crop-tank-with-shaped-hem-in-black/prd/20849715?colourwayid=60094240,images.asos-media.com/products/asos-design-hourglass-super-crop-tank-with-shaped-hem-in-black/20849715-1-black,,False,www.asos.com/usasos-design/asos-design-hourglass-super-crop-tank-with-shaped-hem-in-black/prd/20849715?colourwayid=60094240
24,20656445,ASOS DESIGN Petite wrap top in rib in white,"{'current': {'value': 19.0, 'text': '$19.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60076547,ASOS Petite,False,False,,1738716,Product,asos-petite/asos-design-petite-wrap-top-in-rib-in-white/prd/20656445?colourwayid=60076547,images.asos-media.com/products/asos-design-petite-wrap-top-in-rib-in-white/20656445-1-white,,False,www.asos.com/usasos-petite/asos-design-petite-wrap-top-in-rib-in-white/prd/20656445?colourwayid=60076547
25,20850198,ASOS DESIGN super crop top with thumbhole in rib in white,"{'current': {'value': 16.0, 'text': '$16.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60094263,ASOS DESIGN,False,False,,1754524,Product,asos-design/asos-design-super-crop-top-with-thumbhole-in-rib-in-white/prd/20850198?colourwayid=60094263,images.asos-media.com/products/asos-design-super-crop-top-with-thumbhole-in-rib-in-white/20850198-1-white,,False,www.asos.com/usasos-design/asos-design-super-crop-top-with-thumbhole-in-rib-in-white/prd/20850198?colourwayid=60094263
26,20850199,ASOS DESIGN Hourglass super crop top with thumbhole in rib in white,"{'current': {'value': 16.0, 'text': '$16.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60094266,ASOS DESIGN,False,False,,1754535,Product,asos-design/asos-design-hourglass-super-crop-top-with-thumbhole-in-rib-in-white/prd/20850199?colourwayid=60094266,images.asos-media.com/products/asos-design-hourglass-super-crop-top-with-thumbhole-in-rib-in-white/20850199-1-white,,False,www.asos.com/usasos-design/asos-design-hourglass-super-crop-top-with-thumbhole-in-rib-in-white/prd/20850199?colourwayid=60094266
27,20534494,JDY top with textured fabric in blue,"{'current': {'value': 32.0, 'text': '$32.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60061984,JDY,False,False,,1729527,Product,jdy/jdy-top-with-textured-fabric-in-blue/prd/20534494?colourwayid=60061984,images.asos-media.com/products/jdy-top-with-textured-fabric-in-blue/20534494-1-blue,,False,www.asos.com/usjdy/jdy-top-with-textured-fabric-in-blue/prd/20534494?colourwayid=60061984
28,20767146,Weekday Lexi perforated faux leather shirt in black,"{'current': {'value': 72.0, 'text': '$72.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60086253,Weekday,False,False,,1747668,Product,weekday/weekday-lexi-perforated-faux-leather-shirt-in-black/prd/20767146?colourwayid=60086253,images.asos-media.com/products/weekday-lexi-perforated-faux-leather-shirt-in-black/20767146-1-black,,False,www.asos.com/usweekday/weekday-lexi-perforated-faux-leather-shirt-in-black/prd/20767146?colourwayid=60086253
29,20124172,Nike Plus swoosh oversized crop t-shirt in white,"{'current': {'value': 40.0, 'text': '$40.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60010384,Nike,False,False,,1695391,Product,nike/nike-plus-swoosh-oversized-crop-t-shirt-in-white/prd/20124172?colourwayid=60010384,images.asos-media.com/products/nike-plus-swoosh-oversized-crop-t-shirt-in-white/20124172-1-white,,False,www.asos.com/usnike/nike-plus-swoosh-oversized-crop-t-shirt-in-white/prd/20124172?colourwayid=60010384
30,20387545,Only cropped shirt with puff sleeve in cream,"{'current': {'value': 45.0, 'text': '$45.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60049520,Only,False,False,,1716766,Product,only/only-cropped-shirt-with-puff-sleeve-in-cream/prd/20387545?colourwayid=60049520,images.asos-media.com/products/only-cropped-shirt-with-puff-sleeve-in-cream/20387545-1-cream,,False,www.asos.com/usonly/only-cropped-shirt-with-puff-sleeve-in-cream/prd/20387545?colourwayid=60049520
31,20848250,ASOS DESIGN long sleeve high neck crop top in white,"{'current': {'value': 19.0, 'text': '$19.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60094102,ASOS DESIGN,False,False,,1754338,Product,asos-design/asos-design-long-sleeve-high-neck-crop-top-in-white/prd/20848250?colourwayid=60094102,images.asos-media.com/products/asos-design-long-sleeve-high-neck-crop-top-in-white/20848250-1-white,,False,www.asos.com/usasos-design/asos-design-long-sleeve-high-neck-crop-top-in-white/prd/20848250?colourwayid=60094102
32,21102589,Weekday Cris modal long sleeve ribbed t-shirt in bottle green,"{'current': {'value': 32.0, 'text': '$32.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60140522,Weekday,False,False,,1772819,Product,weekday/weekday-cris-modal-long-sleeve-ribbed-t-shirt-in-bottle-green/prd/21102589?colourwayid=60140522,images.asos-media.com/products/weekday-cris-modal-long-sleeve-ribbed-t-shirt-in-bottle-green/21102589-1-green,,False,www.asos.com/usweekday/weekday-cris-modal-long-sleeve-ribbed-t-shirt-in-bottle-green/prd/21102589?colourwayid=60140522
33,20593859,Pieces grandad collar blouse with long sleeves in white,"{'current': {'value': 51.0, 'text': '$51.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60066922,Pieces,False,False,,1733935,Product,pieces/pieces-grandad-collar-blouse-with-long-sleeves-in-white/prd/20593859?colourwayid=60066922,images.asos-media.com/products/pieces-grandad-collar-blouse-with-long-sleeves-in-white/20593859-1-white,,False,www.asos.com/uspieces/pieces-grandad-collar-blouse-with-long-sleeves-in-white/prd/20593859?colourwayid=60066922
