,id,name,price,colour,colourWayId,brandName,hasVariantColours,hasMultiplePrices,groupId,productCode,productType,url,imageUrl,videoUrl,isSellingFast,PAGE_URL_COMPLETE
34,20815578,ASOS DESIGN Petite ruched bust body in black,"{'current': {'value': 23.0, 'text': '$23.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60091004,ASOS Petite,False,False,,1751552,Product,asos-petite/asos-design-petite-ruched-bust-body-in-black/prd/20815578?colourwayid=60091004,images.asos-media.com/products/asos-design-petite-ruched-bust-body-in-black/20815578-1-black,,False,www.asos.com/usasos-petite/asos-design-petite-ruched-bust-body-in-black/prd/20815578?colourwayid=60091004
35,20834149,ASOS DESIGN Curve exclusive lounge two-piece towelling tee with scrunchie in mint,"{'current': {'value': 29.0, 'text': '$29.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60092736,ASOS Curve,False,False,,1753242,Product,asos-curve/asos-design-curve-exclusive-lounge-two-piece-towelling-tee-with-scrunchie-in-mint/prd/20834149?colourwayid=60092736,images.asos-media.com/products/asos-design-curve-exclusive-lounge-two-piece-towelling-tee-with-scrunchie-in-mint/20834149-1-mint,,False,www.asos.com/usasos-curve/asos-design-curve-exclusive-lounge-two-piece-towelling-tee-with-scrunchie-in-mint/prd/20834149?colourwayid=60092736
36,20278237,ASOS DESIGN micro bandeau with ruched front and skinny straps in lilac,"{'current': {'value': 16.0, 'text': '$16.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60039576,ASOS DESIGN,False,False,,1708188,Product,asos-design/asos-design-micro-bandeau-with-ruched-front-and-skinny-straps-in-lilac/prd/20278237?colourwayid=60039576,images.asos-media.com/products/asos-design-micro-bandeau-with-ruched-front-and-skinny-straps-in-lilac/20278237-1-lilac,,False,www.asos.com/usasos-design/asos-design-micro-bandeau-with-ruched-front-and-skinny-straps-in-lilac/prd/20278237?colourwayid=60039576
37,20810559,ASOS DESIGN oversized polo t-shirt with deep collar,"{'current': {'value': 29.0, 'text': '$29.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60089677,ASOS DESIGN,False,False,,1751074,Product,asos-design/asos-design-oversized-polo-t-shirt-with-deep-collar/prd/20810559?colourwayid=60089677,images.asos-media.com/products/asos-design-oversized-polo-t-shirt-with-deep-collar/20810559-1-white,,False,www.asos.com/usasos-design/asos-design-oversized-polo-t-shirt-with-deep-collar/prd/20810559?colourwayid=60089677
38,21245729,River Island floral organza top in white,"{'current': {'value': 63.0, 'text': '$63.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60150502,River Island,False,False,,1783746,Product,river-island/river-island-floral-organza-top-in-white/prd/21245729?colourwayid=60150502,images.asos-media.com/products/river-island-floral-organza-top-in-white/21245729-1-white,,False,www.asos.com/usriver-island/river-island-floral-organza-top-in-white/prd/21245729?colourwayid=60150502
39,20859240,River Island logo turnback sleeve t-shirt in pink,"{'current': {'value': 21.0, 'text': '$21.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60094984,River Island,False,False,,1755216,Product,river-island/river-island-logo-turnback-sleeve-t-shirt-in-pink/prd/20859240?colourwayid=60094984,images.asos-media.com/products/river-island-logo-turnback-sleeve-t-shirt-in-pink/20859240-1-pink,,False,www.asos.com/usriver-island/river-island-logo-turnback-sleeve-t-shirt-in-pink/prd/20859240?colourwayid=60094984
40,21189071,Topshop shirred long sleeve top in ivory,"{'current': {'value': 56.0, 'text': '$56.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60146812,Topshop,False,False,,1778955,Product,topshop/topshop-shirred-long-sleeve-top-in-ivory/prd/21189071?colourwayid=60146812,images.asos-media.com/products/topshop-shirred-long-sleeve-top-in-ivory/21189071-1-cream,,False,www.asos.com/ustopshop/topshop-shirred-long-sleeve-top-in-ivory/prd/21189071?colourwayid=60146812
41,13914317,ASOS DESIGN v neck sheer top with volume sleeve in animal print,"{'current': {'value': 54.0, 'text': '$54.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,16576247,ASOS DESIGN,False,False,,1603639,Product,asos-design/asos-design-v-neck-sheer-top-with-volume-sleeve-in-animal-print/prd/13914317?colourwayid=16576247,images.asos-media.com/products/asos-design-v-neck-sheer-top-with-volume-sleeve-in-animal-print/13914317-1-multi,video.asos-media.com/products/asos-design-v-neck-sheer-top-with-volume-sleeve-in-animal-print/13914317-catwalk-AVS,False,www.asos.com/usasos-design/asos-design-v-neck-sheer-top-with-volume-sleeve-in-animal-print/prd/13914317?colourwayid=16576247
42,13914322,ASOS DESIGN v neck sheer top with volume sleeve in self stripe in gold,"{'current': {'value': 54.0, 'text': '$54.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,16576256,ASOS DESIGN,False,False,,1603642,Product,asos-design/asos-design-v-neck-sheer-top-with-volume-sleeve-in-self-stripe-in-gold/prd/13914322?colourwayid=16576256,images.asos-media.com/products/asos-design-v-neck-sheer-top-with-volume-sleeve-in-self-stripe-in-gold/13914322-1-gold,video.asos-media.com/products/asos-design-v-neck-sheer-top-with-volume-sleeve-in-self-stripe-in-gold/13914322-catwalk-AVS,False,www.asos.com/usasos-design/asos-design-v-neck-sheer-top-with-volume-sleeve-in-self-stripe-in-gold/prd/13914322?colourwayid=16576256
43,14229187,Nike rainbow stripe tank bodysuit,"{'current': {'value': 40.0, 'text': '$40.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,16600997,Nike,False,False,,1626768,Product,nike/nike-rainbow-stripe-tank-bodysuit/prd/14229187?colourwayid=16600997,images.asos-media.com/products/nike-rainbow-stripe-tank-bodysuit/14229187-1-white,video.asos-media.com/products/nike-rainbow-stripe-tank-bodysuit/14229187-catwalk-AVS,False,www.asos.com/usnike/nike-rainbow-stripe-tank-bodysuit/prd/14229187?colourwayid=16600997
44,14618475,COLLUSION oversized satin shirt in candy stripe,"{'current': {'value': 35.0, 'text': '$35.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,16630662,Collusion,False,False,,1656082,Product,collusion/collusion-oversized-satin-shirt-in-candy-stripe/prd/14618475?colourwayid=16630662,images.asos-media.com/products/collusion-oversized-satin-shirt-in-candy-stripe/14618475-1-pinkred,,False,www.asos.com/uscollusion/collusion-oversized-satin-shirt-in-candy-stripe/prd/14618475?colourwayid=16630662
45,14643440,Under Armour Training knockout tank in black,"{'current': {'value': 35.0, 'text': '$35.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,16632849,Under Armour,False,False,,1658283,Product,under-armour/under-armour-training-knockout-tank-in-black/prd/14643440?colourwayid=16632849,images.asos-media.com/products/under-armour-training-knockout-tank-in-black/14643440-1-black,video.asos-media.com/products/under-armour-training-knockout-tank-in-black/14643440-catwalk-AVS,False,www.asos.com/usunder-armour/under-armour-training-knockout-tank-in-black/prd/14643440?colourwayid=16632849
46,14721723,Little Sunny Bite oversized t-shirt with teddy graphic,"{'current': {'value': 79.0, 'text': '$79.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,16638957,Little Sunny Bite,False,False,,1664212,Product,little-sunny-bite/little-sunny-bite-oversized-t-shirt-with-teddy-graphic/prd/14721723?colourwayid=16638957,images.asos-media.com/products/little-sunny-bite-oversized-t-shirt-with-teddy-graphic/14721723-1-black,video.asos-media.com/products/little-sunny-bite-oversized-t-shirt-with-teddy-graphic/14721723-catwalk-AVS,False,www.asos.com/uslittle-sunny-bite/little-sunny-bite-oversized-t-shirt-with-teddy-graphic/prd/14721723?colourwayid=16638957
47,14721728,Little Sunny Bite long sleeve 2 in 1 t-shirt with girl graphic,"{'current': {'value': 95.0, 'text': '$95.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,16638958,Little Sunny Bite,False,False,,1664215,Product,little-sunny-bite/little-sunny-bite-long-sleeve-2-in-1-t-shirt-with-girl-graphic/prd/14721728?colourwayid=16638958,images.asos-media.com/products/little-sunny-bite-long-sleeve-2-in-1-t-shirt-with-girl-graphic/14721728-1-black,video.asos-media.com/products/little-sunny-bite-long-sleeve-2-in-1-t-shirt-with-girl-graphic/14721728-catwalk-AVS,False,www.asos.com/uslittle-sunny-bite/little-sunny-bite-long-sleeve-2-in-1-t-shirt-with-girl-graphic/prd/14721728?colourwayid=16638958
48,14721880,Little Sunny Bite oversized half zip top with frills in check two-piece,"{'current': {'value': 111.0, 'text': '$111.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,16638981,Little Sunny Bite,False,False,,1664228,Product,little-sunny-bite/little-sunny-bite-oversized-half-zip-top-with-frills-in-check-two-piece/prd/14721880?colourwayid=16638981,images.asos-media.com/products/little-sunny-bite-oversized-half-zip-top-with-frills-in-check-two-piece/14721880-1-rednavycheck,video.asos-media.com/products/little-sunny-bite-oversized-half-zip-top-with-frills-in-check-two-piece/14721880-catwalk-AVS,False,www.asos.com/uslittle-sunny-bite/little-sunny-bite-oversized-half-zip-top-with-frills-in-check-two-piece/prd/14721880?colourwayid=16638981
49,14722768,ASOS DESIGN organza insert cami top in Black,"{'current': {'value': 26.0, 'text': '$26.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,16639044,ASOS DESIGN,False,False,,1664305,Product,asos-design/asos-design-organza-insert-cami-top-in-black/prd/14722768?colourwayid=16639044,images.asos-media.com/products/asos-design-organza-insert-cami-top-in-black/14722768-1-black,video.asos-media.com/products/asos-design-organza-insert-cami-top-in-black/14722768-catwalk-AVS,False,www.asos.com/usasos-design/asos-design-organza-insert-cami-top-in-black/prd/14722768?colourwayid=16639044
50,20043483,ASOS DESIGN corset detail knitted ribbed cami in white,"{'current': {'value': 23.0, 'text': '$23.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60003819,ASOS DESIGN,False,False,,1688881,Product,asos-design/asos-design-corset-detail-knitted-ribbed-cami-in-white/prd/20043483?colourwayid=60003819,images.asos-media.com/products/asos-design-corset-detail-knitted-ribbed-cami-in-white/20043483-1-white,,True,www.asos.com/usasos-design/asos-design-corset-detail-knitted-ribbed-cami-in-white/prd/20043483?colourwayid=60003819
51,20043484,ASOS DESIGN corset detail knitted ribbed cami in brown,"{'current': {'value': 23.0, 'text': '$23.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60003810,ASOS DESIGN,False,False,,1688884,Product,asos-design/asos-design-corset-detail-knitted-ribbed-cami-in-brown/prd/20043484?colourwayid=60003810,images.asos-media.com/products/asos-design-corset-detail-knitted-ribbed-cami-in-brown/20043484-1-brown,,True,www.asos.com/usasos-design/asos-design-corset-detail-knitted-ribbed-cami-in-brown/prd/20043484?colourwayid=60003810
52,20060183,ASOS DESIGN Modesty smock with broidery trim,"{'current': {'value': 29.0, 'text': '$29.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60005236,ASOS DESIGN,False,False,,1690295,Product,asos-design/asos-design-modesty-smock-with-broidery-trim/prd/20060183?colourwayid=60005236,images.asos-media.com/products/asos-design-modesty-smock-with-broidery-trim/20060183-1-black,,False,www.asos.com/usasos-design/asos-design-modesty-smock-with-broidery-trim/prd/20060183?colourwayid=60005236
53,20106721,Outrageous Fortune Petite tie front puff sleeve crop top in contrast geo print,"{'current': {'value': 45.0, 'text': '$45.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60009134,Outrageous Fortune Petite,False,False,,1694169,Product,outrageous-fortune-petite/outrageous-fortune-petite-tie-front-puff-sleeve-crop-top-in-contrast-geo-print/prd/20106721?colourwayid=60009134,images.asos-media.com/products/outrageous-fortune-petite-tie-front-puff-sleeve-crop-top-in-contrast-geo-print/20106721-1-multi,,False,www.asos.com/usoutrageous-fortune-petite/outrageous-fortune-petite-tie-front-puff-sleeve-crop-top-in-contrast-geo-print/prd/20106721?colourwayid=60009134
54,20246071,Jaded London crop tank top with heaven graphic,"{'current': {'value': 29.0, 'text': '$29.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60020690,Jaded London,False,False,,1704621,Product,jaded-london/jaded-london-crop-tank-top-with-heaven-graphic/prd/20246071?colourwayid=60020690,images.asos-media.com/products/jaded-london-crop-tank-top-with-heaven-graphic/20246071-1-white,,True,www.asos.com/usjaded-london/jaded-london-crop-tank-top-with-heaven-graphic/prd/20246071?colourwayid=60020690
55,20268699,New Girl Order Curve cropped t-shirt with retro horse graphic with frill neck,"{'current': {'value': 29.0, 'text': '$29.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60038662,New Girl Order Curve,False,False,,1707232,Product,new-girl-order-curve/new-girl-order-curve-cropped-t-shirt-with-retro-horse-graphic-with-frill-neck/prd/20268699?colourwayid=60038662,images.asos-media.com/products/new-girl-order-curve-cropped-t-shirt-with-retro-horse-graphic-with-frill-neck/20268699-1-white,,False,www.asos.com/usnew-girl-order-curve/new-girl-order-curve-cropped-t-shirt-with-retro-horse-graphic-with-frill-neck/prd/20268699?colourwayid=60038662
56,20290457,In The Style Plus x Lorna Luxe puff plunge front frilly body in cream,"{'current': {'value': 51.0, 'text': '$51.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60040808,In The Style Plus,False,False,,1709348,Product,in-the-style-plus/in-the-style-plus-x-lorna-luxe-puff-plunge-front-frilly-body-in-cream/prd/20290457?colourwayid=60040808,images.asos-media.com/products/in-the-style-plus-x-lorna-luxe-puff-plunge-front-frilly-body-in-cream/20290457-1-cream,,False,www.asos.com/usin-the-style-plus/in-the-style-plus-x-lorna-luxe-puff-plunge-front-frilly-body-in-cream/prd/20290457?colourwayid=60040808
57,20304518,Monki Mona shirred crop top with puff sleeves in white,"{'current': {'value': 40.0, 'text': '$40.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60042042,Monki,False,False,,1710469,Product,monki/monki-mona-shirred-crop-top-with-puff-sleeves-in-white/prd/20304518?colourwayid=60042042,images.asos-media.com/products/monki-mona-shirred-crop-top-with-puff-sleeves-in-white/20304518-1-white,,False,www.asos.com/usmonki/monki-mona-shirred-crop-top-with-puff-sleeves-in-white/prd/20304518?colourwayid=60042042
58,20323050,COLLUSION Unisex oversized t-shirt with floral print in washed blue,"{'current': {'value': 24.0, 'text': '$24.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60043608,Collusion,False,False,,1712028,Product,collusion/collusion-unisex-oversized-t-shirt-with-floral-print-in-washed-blue/prd/20323050?colourwayid=60043608,images.asos-media.com/products/collusion-unisex-oversized-t-shirt-with-floral-print-in-washed-blue/20323050-1-blue,,False,www.asos.com/uscollusion/collusion-unisex-oversized-t-shirt-with-floral-print-in-washed-blue/prd/20323050?colourwayid=60043608
59,20409642,Fiorucci vintage angels t-shirt in dark gray,"{'current': {'value': 100.0, 'text': '$100.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60051426,Fiorucci,False,False,,1719261,Product,fiorucci/fiorucci-vintage-angels-t-shirt-in-dark-gray/prd/20409642?colourwayid=60051426,images.asos-media.com/products/fiorucci-vintage-angels-t-shirt-in-dark-gray/20409642-1-darkgrey,,False,www.asos.com/usfiorucci/fiorucci-vintage-angels-t-shirt-in-dark-gray/prd/20409642?colourwayid=60051426
60,20555752,ASOS DESIGN square neck super crop with notch detail in black,"{'current': {'value': 23.0, 'text': '$23.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60063968,ASOS DESIGN,False,False,,1731177,Product,asos-design/asos-design-square-neck-super-crop-with-notch-detail-in-black/prd/20555752?colourwayid=60063968,images.asos-media.com/products/asos-design-square-neck-super-crop-with-notch-detail-in-black/20555752-1-black,,False,www.asos.com/usasos-design/asos-design-square-neck-super-crop-with-notch-detail-in-black/prd/20555752?colourwayid=60063968
61,20588614,COLLUSION Unisex oversized t-shirt with logo print in charcoal,"{'current': {'value': 19.0, 'text': '$19.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60066543,Collusion,False,False,,1733348,Product,collusion/collusion-unisex-oversized-t-shirt-with-logo-print-in-charcoal/prd/20588614?colourwayid=60066543,images.asos-media.com/products/collusion-unisex-oversized-t-shirt-with-logo-print-in-charcoal/20588614-1-charcoal,,True,www.asos.com/uscollusion/collusion-unisex-oversized-t-shirt-with-logo-print-in-charcoal/prd/20588614?colourwayid=60066543
62,20623012,Pull&Bear plisse floral printed top in green floral,"{'current': {'value': 20.25, 'text': '$20.25'}, 'previous': {'value': 27.0, 'text': '$27.00'}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': True, 'isOutletPrice': False, 'currency': 'USD'}",,60073061,Pull&Bear,False,False,,1736118,Product,pullbear/pullbear-plisse-floral-printed-top-in-green-floral/prd/20623012?colourwayid=60073061,images.asos-media.com/products/pullbear-plisse-floral-printed-top-in-green-floral/20623012-1-multi,,False,www.asos.com/uspullbear/pullbear-plisse-floral-printed-top-in-green-floral/prd/20623012?colourwayid=60073061
63,20636396,ASOS DESIGN Maternity oversized long sleeve t-shirt with cuff detail in pink,"{'current': {'value': 23.0, 'text': '$23.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60074168,ASOS Maternity,False,False,,1737150,Product,asos-maternity/asos-design-maternity-oversized-long-sleeve-t-shirt-with-cuff-detail-in-pink/prd/20636396?colourwayid=60074168,images.asos-media.com/products/asos-design-maternity-oversized-long-sleeve-t-shirt-with-cuff-detail-in-pink/20636396-1-pink,,False,www.asos.com/usasos-maternity/asos-design-maternity-oversized-long-sleeve-t-shirt-with-cuff-detail-in-pink/prd/20636396?colourwayid=60074168
64,20654739,Missguided two-piece square neck slinky bodysuit in khaki,"{'current': {'value': 23.0, 'text': '$23.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60076412,Missguided,False,False,29851.0,1738169,MixMatchProduct,missguided/missguided-two-piece-square-neck-slinky-bodysuit-in-khaki/grp/29851?colourwayid=60076412,images.asos-media.com/products/missguided-two-piece-square-neck-slinky-bodysuit-in-khaki/20654739-1-khaki,,False,www.asos.com/usmissguided/missguided-two-piece-square-neck-slinky-bodysuit-in-khaki/grp/29851?colourwayid=60076412
65,20654888,Missguided two-piece square neck slinky bodysuit in light gray,"{'current': {'value': 23.0, 'text': '$23.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60076435,Missguided,False,False,29821.0,1738202,MixMatchProduct,missguided/missguided-two-piece-square-neck-slinky-bodysuit-in-light-gray/grp/29821?colourwayid=60076435,images.asos-media.com/products/missguided-two-piece-square-neck-slinky-bodysuit-in-light-gray/20654888-1-lightgrey,,False,www.asos.com/usmissguided/missguided-two-piece-square-neck-slinky-bodysuit-in-light-gray/grp/29821?colourwayid=60076435
