,id,name,price,colour,colourWayId,brandName,hasVariantColours,hasMultiplePrices,groupId,productCode,productType,url,imageUrl,videoUrl,isSellingFast,PAGE_URL_COMPLETE
66,20656267,ASOS DESIGN wrap top in rib in black,"{'current': {'value': 19.0, 'text': '$19.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60076539,ASOS DESIGN,False,False,,1738709,Product,asos-design/asos-design-wrap-top-in-rib-in-black/prd/20656267?colourwayid=60076539,images.asos-media.com/products/asos-design-wrap-top-in-rib-in-black/20656267-1-black,,False,www.asos.com/usasos-design/asos-design-wrap-top-in-rib-in-black/prd/20656267?colourwayid=60076539
67,20656435,ASOS DESIGN Petite wrap top in rib in black,"{'current': {'value': 19.0, 'text': '$19.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60076550,ASOS Petite,False,False,,1738714,Product,asos-petite/asos-design-petite-wrap-top-in-rib-in-black/prd/20656435?colourwayid=60076550,images.asos-media.com/products/asos-design-petite-wrap-top-in-rib-in-black/20656435-1-black,,False,www.asos.com/usasos-petite/asos-design-petite-wrap-top-in-rib-in-black/prd/20656435?colourwayid=60076550
68,20688187,Glamorous Curve relaxed short sleeve top in floral print,"{'current': {'value': 38.0, 'text': '$38.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60079543,Glamorous Curve,False,False,,1741280,Product,glamorous-curve/glamorous-curve-relaxed-short-sleeve-top-in-floral-print/prd/20688187?colourwayid=60079543,images.asos-media.com/products/glamorous-curve-relaxed-short-sleeve-top-in-floral-print/20688187-1-redblossom,,False,www.asos.com/usglamorous-curve/glamorous-curve-relaxed-short-sleeve-top-in-floral-print/prd/20688187?colourwayid=60079543
69,20688395,Glamorous Tall relaxed short sleeve top in shell print,"{'current': {'value': 38.0, 'text': '$38.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60079572,Glamorous Tall,False,False,,1741456,Product,glamorous-tall/glamorous-tall-relaxed-short-sleeve-top-in-shell-print/prd/20688395?colourwayid=60079572,images.asos-media.com/products/glamorous-tall-relaxed-short-sleeve-top-in-shell-print/20688395-1-blackshells,,False,www.asos.com/usglamorous-tall/glamorous-tall-relaxed-short-sleeve-top-in-shell-print/prd/20688395?colourwayid=60079572
70,20714923,ASOS DESIGN sleeveless relaxed t-shirt with shoulder pad in gray marl,"{'current': {'value': 23.0, 'text': '$23.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60081973,ASOS DESIGN,False,False,,1743661,Product,asos-design/asos-design-sleeveless-relaxed-t-shirt-with-shoulder-pad-in-gray-marl/prd/20714923?colourwayid=60081973,images.asos-media.com/products/asos-design-sleeveless-relaxed-t-shirt-with-shoulder-pad-in-gray-marl/20714923-1-greymarl,,True,www.asos.com/usasos-design/asos-design-sleeveless-relaxed-t-shirt-with-shoulder-pad-in-gray-marl/prd/20714923?colourwayid=60081973
71,20724537,Missguided Petite pipe detail bodysuit in white,"{'current': {'value': 35.0, 'text': '$35.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60082719,Missguided Petite,False,False,,1744431,Product,missguided-petite/missguided-petite-pipe-detail-bodysuit-in-white/prd/20724537?colourwayid=60082719,images.asos-media.com/products/missguided-petite-pipe-detail-bodysuit-in-white/20724537-1-white,,False,www.asos.com/usmissguided-petite/missguided-petite-pipe-detail-bodysuit-in-white/prd/20724537?colourwayid=60082719
72,20729186,COLLUSION tie dye crop t-shirt,"{'current': {'value': 19.0, 'text': '$19.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60083054,Collusion,False,False,,1744643,Product,collusion/collusion-tie-dye-crop-t-shirt/prd/20729186?colourwayid=60083054,images.asos-media.com/products/collusion-tie-dye-crop-t-shirt/20729186-1-multi,,False,www.asos.com/uscollusion/collusion-tie-dye-crop-t-shirt/prd/20729186?colourwayid=60083054
73,20729195,COLLUSION oversized high neck top with exposed seams in pistachio,"{'current': {'value': 19.0, 'text': '$19.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60083061,Collusion,False,False,,1744681,Product,collusion/collusion-oversized-high-neck-top-with-exposed-seams-in-pistachio/prd/20729195?colourwayid=60083061,images.asos-media.com/products/collusion-oversized-high-neck-top-with-exposed-seams-in-pistachio/20729195-1-palegreen,,False,www.asos.com/uscollusion/collusion-oversized-high-neck-top-with-exposed-seams-in-pistachio/prd/20729195?colourwayid=60083061
74,20762651,ASOS DESIGN super oversized cut off t-shirt with wide sleeve in orange,"{'current': {'value': 23.0, 'text': '$23.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60085876,ASOS DESIGN,False,False,,1747421,Product,asos-design/asos-design-super-oversized-cut-off-t-shirt-with-wide-sleeve-in-orange/prd/20762651?colourwayid=60085876,images.asos-media.com/products/asos-design-super-oversized-cut-off-t-shirt-with-wide-sleeve-in-orange/20762651-1-orange,,False,www.asos.com/usasos-design/asos-design-super-oversized-cut-off-t-shirt-with-wide-sleeve-in-orange/prd/20762651?colourwayid=60085876
75,20787191,ASOS DESIGN crop cami with high neck and skinny straps in red,"{'current': {'value': 13.0, 'text': '$13.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60087839,ASOS DESIGN,False,False,,1749211,Product,asos-design/asos-design-crop-cami-with-high-neck-and-skinny-straps-in-red/prd/20787191?colourwayid=60087839,images.asos-media.com/products/asos-design-crop-cami-with-high-neck-and-skinny-straps-in-red/20787191-1-red,,True,www.asos.com/usasos-design/asos-design-crop-cami-with-high-neck-and-skinny-straps-in-red/prd/20787191?colourwayid=60087839
76,20787309,ASOS DESIGN Maternity oversized longline swing tank in elephant gray,"{'current': {'value': 19.0, 'text': '$19.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60087859,ASOS Maternity,False,False,,1749218,Product,asos-maternity/asos-design-maternity-oversized-longline-swing-tank-in-elephant-gray/prd/20787309?colourwayid=60087859,images.asos-media.com/products/asos-design-maternity-oversized-longline-swing-tank-in-elephant-gray/20787309-1-elephantgrey,,False,www.asos.com/usasos-maternity/asos-design-maternity-oversized-longline-swing-tank-in-elephant-gray/prd/20787309?colourwayid=60087859
77,20787311,ASOS DESIGN Curve oversized longline swing tank in elephant gray,"{'current': {'value': 19.0, 'text': '$19.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60087860,ASOS Curve,False,False,,1749214,Product,asos-curve/asos-design-curve-oversized-longline-swing-tank-in-elephant-gray/prd/20787311?colourwayid=60087860,images.asos-media.com/products/asos-design-curve-oversized-longline-swing-tank-in-elephant-gray/20787311-1-elephantgrey,,False,www.asos.com/usasos-curve/asos-design-curve-oversized-longline-swing-tank-in-elephant-gray/prd/20787311?colourwayid=60087860
78,20787436,ASOS DESIGN Petite slim fit t-shirt with notch neck in rib in white,"{'current': {'value': 16.0, 'text': '$16.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60087871,ASOS Petite,False,False,,1749227,Product,asos-petite/asos-design-petite-slim-fit-t-shirt-with-notch-neck-in-rib-in-white/prd/20787436?colourwayid=60087871,images.asos-media.com/products/asos-design-petite-slim-fit-t-shirt-with-notch-neck-in-rib-in-white/20787436-1-white,,False,www.asos.com/usasos-petite/asos-design-petite-slim-fit-t-shirt-with-notch-neck-in-rib-in-white/prd/20787436?colourwayid=60087871
79,20787679,ASOS DESIGN Tall crop cami with ruched front and skinny straps in white,"{'current': {'value': 16.0, 'text': '$16.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60087878,ASOS Tall,False,False,,1749241,Product,asos-tall/asos-design-tall-crop-cami-with-ruched-front-and-skinny-straps-in-white/prd/20787679?colourwayid=60087878,images.asos-media.com/products/asos-design-tall-crop-cami-with-ruched-front-and-skinny-straps-in-white/20787679-1-white,,False,www.asos.com/usasos-tall/asos-design-tall-crop-cami-with-ruched-front-and-skinny-straps-in-white/prd/20787679?colourwayid=60087878
80,20787680,ASOS DESIGN square neck tank bodysuit with seam detail in cream,"{'current': {'value': 23.0, 'text': '$23.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60087892,ASOS DESIGN,False,False,,1749253,Product,asos-design/asos-design-square-neck-tank-bodysuit-with-seam-detail-in-cream/prd/20787680?colourwayid=60087892,images.asos-media.com/products/asos-design-square-neck-tank-bodysuit-with-seam-detail-in-cream/20787680-1-cream,,False,www.asos.com/usasos-design/asos-design-square-neck-tank-bodysuit-with-seam-detail-in-cream/prd/20787680?colourwayid=60087892
81,20787682,ASOS DESIGN square neck tank bodysuit with seam detail in black,"{'current': {'value': 23.0, 'text': '$23.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60087879,ASOS DESIGN,False,False,,1749251,Product,asos-design/asos-design-square-neck-tank-bodysuit-with-seam-detail-in-black/prd/20787682?colourwayid=60087879,images.asos-media.com/products/asos-design-square-neck-tank-bodysuit-with-seam-detail-in-black/20787682-1-black,,False,www.asos.com/usasos-design/asos-design-square-neck-tank-bodysuit-with-seam-detail-in-black/prd/20787682?colourwayid=60087879
82,20787689,ASOS DESIGN Petite crop cami with ruched front and skinny straps in mint,"{'current': {'value': 16.0, 'text': '$16.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60087884,ASOS Petite,False,False,,1749240,Product,asos-petite/asos-design-petite-crop-cami-with-ruched-front-and-skinny-straps-in-mint/prd/20787689?colourwayid=60087884,images.asos-media.com/products/asos-design-petite-crop-cami-with-ruched-front-and-skinny-straps-in-mint/20787689-1-mint,,False,www.asos.com/usasos-petite/asos-design-petite-crop-cami-with-ruched-front-and-skinny-straps-in-mint/prd/20787689?colourwayid=60087884
83,20791527,In The Style x Lorna Luxe extreme puff sleeve top in black,"{'current': {'value': 48.0, 'text': '$48.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60088241,In The Style,False,False,,1749649,Product,in-the-style/in-the-style-x-lorna-luxe-extreme-puff-sleeve-top-in-black/prd/20791527?colourwayid=60088241,images.asos-media.com/products/in-the-style-x-lorna-luxe-extreme-puff-sleeve-top-in-black/20791527-1-black,,False,www.asos.com/usin-the-style/in-the-style-x-lorna-luxe-extreme-puff-sleeve-top-in-black/prd/20791527?colourwayid=60088241
84,20809567,Fashion Union Tall blouse with rouching detail,"{'current': {'value': 38.0, 'text': '$38.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60089617,Fashion Union Tall,False,False,,1750990,Product,fashion-union-tall/fashion-union-tall-blouse-with-rouching-detail/prd/20809567?colourwayid=60089617,images.asos-media.com/products/fashion-union-tall-blouse-with-rouching-detail/20809567-1-black,,True,www.asos.com/usfashion-union-tall/fashion-union-tall-blouse-with-rouching-detail/prd/20809567?colourwayid=60089617
85,20813763,ASOS DESIGN racer crop with corsetry detail in white,"{'current': {'value': 23.0, 'text': '$23.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60090865,ASOS DESIGN,False,False,,1751408,Product,asos-design/asos-design-racer-crop-with-corsetry-detail-in-white/prd/20813763?colourwayid=60090865,images.asos-media.com/products/asos-design-racer-crop-with-corsetry-detail-in-white/20813763-1-white,,True,www.asos.com/usasos-design/asos-design-racer-crop-with-corsetry-detail-in-white/prd/20813763?colourwayid=60090865
86,20847294,ASOS DESIGN high apex cami strap bodysuit in black,"{'current': {'value': 19.0, 'text': '$19.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60094045,ASOS DESIGN,False,False,,1754286,Product,asos-design/asos-design-high-apex-cami-strap-bodysuit-in-black/prd/20847294?colourwayid=60094045,images.asos-media.com/products/asos-design-high-apex-cami-strap-bodysuit-in-black/20847294-1-black,,False,www.asos.com/usasos-design/asos-design-high-apex-cami-strap-bodysuit-in-black/prd/20847294?colourwayid=60094045
87,20848579,ASOS DESIGN high neck bodysuit with lettuce edge and half sleeve in black,"{'current': {'value': 23.0, 'text': '$23.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60094117,ASOS DESIGN,False,False,,1754366,Product,asos-design/asos-design-high-neck-bodysuit-with-lettuce-edge-and-half-sleeve-in-black/prd/20848579?colourwayid=60094117,images.asos-media.com/products/asos-design-high-neck-bodysuit-with-lettuce-edge-and-half-sleeve-in-black/20848579-1-black,,False,www.asos.com/usasos-design/asos-design-high-neck-bodysuit-with-lettuce-edge-and-half-sleeve-in-black/prd/20848579?colourwayid=60094117
88,20848797,ASOS DESIGN Curve v front ruched detail top with lettuce edge detail in white,"{'current': {'value': 19.0, 'text': '$19.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60094138,ASOS Curve,False,False,,1754392,Product,asos-curve/asos-design-curve-v-front-ruched-detail-top-with-lettuce-edge-detail-in-white/prd/20848797?colourwayid=60094138,images.asos-media.com/products/asos-design-curve-v-front-ruched-detail-top-with-lettuce-edge-detail-in-white/20848797-1-white,,True,www.asos.com/usasos-curve/asos-design-curve-v-front-ruched-detail-top-with-lettuce-edge-detail-in-white/prd/20848797?colourwayid=60094138
89,20848804,ASOS DESIGN Curve v front ruched detail top with lettuce edge detail in Black,"{'current': {'value': 19.0, 'text': '$19.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60094141,ASOS Curve,False,False,,1754393,Product,asos-curve/asos-design-curve-v-front-ruched-detail-top-with-lettuce-edge-detail-in-black/prd/20848804?colourwayid=60094141,images.asos-media.com/products/asos-design-curve-v-front-ruched-detail-top-with-lettuce-edge-detail-in-black/20848804-1-black,,False,www.asos.com/usasos-curve/asos-design-curve-v-front-ruched-detail-top-with-lettuce-edge-detail-in-black/prd/20848804?colourwayid=60094141
90,20849548,ASOS DESIGN one shoulder crop top with lettuce hem in lilac gray,"{'current': {'value': 16.0, 'text': '$16.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60094223,ASOS DESIGN,False,False,,1754475,Product,asos-design/asos-design-one-shoulder-crop-top-with-lettuce-hem-in-lilac-gray/prd/20849548?colourwayid=60094223,images.asos-media.com/products/asos-design-one-shoulder-crop-top-with-lettuce-hem-in-lilac-gray/20849548-1-lilacgrey,,False,www.asos.com/usasos-design/asos-design-one-shoulder-crop-top-with-lettuce-hem-in-lilac-gray/prd/20849548?colourwayid=60094223
91,20849557,ASOS DESIGN v front ruched detail top with lettuce edge detail in blue,"{'current': {'value': 19.0, 'text': '$19.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60094219,ASOS DESIGN,False,False,,1754472,Product,asos-design/asos-design-v-front-ruched-detail-top-with-lettuce-edge-detail-in-blue/prd/20849557?colourwayid=60094219,images.asos-media.com/products/asos-design-v-front-ruched-detail-top-with-lettuce-edge-detail-in-blue/20849557-1-blue,,False,www.asos.com/usasos-design/asos-design-v-front-ruched-detail-top-with-lettuce-edge-detail-in-blue/prd/20849557?colourwayid=60094219
92,20849692,ASOS DESIGN super crop tank with shaped hem in black,"{'current': {'value': 13.0, 'text': '$13.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60094253,ASOS DESIGN,False,False,,1754483,Product,asos-design/asos-design-super-crop-tank-with-shaped-hem-in-black/prd/20849692?colourwayid=60094253,images.asos-media.com/products/asos-design-super-crop-tank-with-shaped-hem-in-black/20849692-1-black,,False,www.asos.com/usasos-design/asos-design-super-crop-tank-with-shaped-hem-in-black/prd/20849692?colourwayid=60094253
93,20849705,ASOS DESIGN super crop tank with shaped hem in white,"{'current': {'value': 13.0, 'text': '$13.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60094234,ASOS DESIGN,False,False,,1754487,Product,asos-design/asos-design-super-crop-tank-with-shaped-hem-in-white/prd/20849705?colourwayid=60094234,images.asos-media.com/products/asos-design-super-crop-tank-with-shaped-hem-in-white/20849705-1-white,,True,www.asos.com/usasos-design/asos-design-super-crop-tank-with-shaped-hem-in-white/prd/20849705?colourwayid=60094234
94,20886266,ASOS DESIGN rib fitted corset top with ultra wide neck in white,"{'current': {'value': 32.0, 'text': '$32.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60097165,ASOS DESIGN,False,False,,1757419,Product,asos-design/asos-design-rib-fitted-corset-top-with-ultra-wide-neck-in-white/prd/20886266?colourwayid=60097165,images.asos-media.com/products/asos-design-rib-fitted-corset-top-with-ultra-wide-neck-in-white/20886266-1-white,,True,www.asos.com/usasos-design/asos-design-rib-fitted-corset-top-with-ultra-wide-neck-in-white/prd/20886266?colourwayid=60097165
95,20886267,ASOS DESIGN square neck top with ruched bust in lilac,"{'current': {'value': 19.0, 'text': '$19.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60097157,ASOS DESIGN,False,False,,1757426,Product,asos-design/asos-design-square-neck-top-with-ruched-bust-in-lilac/prd/20886267?colourwayid=60097157,images.asos-media.com/products/asos-design-square-neck-top-with-ruched-bust-in-lilac/20886267-1-lilac,,False,www.asos.com/usasos-design/asos-design-square-neck-top-with-ruched-bust-in-lilac/prd/20886267?colourwayid=60097157
96,20916467,ASOS DESIGN tie front super crop in black,"{'current': {'value': 23.0, 'text': '$23.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60099365,ASOS DESIGN,False,False,,1759643,Product,asos-design/asos-design-tie-front-super-crop-in-black/prd/20916467?colourwayid=60099365,images.asos-media.com/products/asos-design-tie-front-super-crop-in-black/20916467-1-black,,True,www.asos.com/usasos-design/asos-design-tie-front-super-crop-in-black/prd/20916467?colourwayid=60099365
97,20942520,Missguided puff sleeve milkmaid top in black,"{'current': {'value': 23.0, 'text': '$23.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60128144,Missguided,False,False,,1761725,Product,missguided/missguided-puff-sleeve-milkmaid-top-in-black/prd/20942520?colourwayid=60128144,images.asos-media.com/products/missguided-puff-sleeve-milkmaid-top-in-black/20942520-1-black,,False,www.asos.com/usmissguided/missguided-puff-sleeve-milkmaid-top-in-black/prd/20942520?colourwayid=60128144
98,20969435,Daisy Street Plus relaxed t-shirt with Nirvana print,"{'current': {'value': 32.0, 'text': '$32.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60130468,Daisy Street Plus,False,False,,1763941,Product,daisy-street-plus/daisy-street-plus-relaxed-t-shirt-with-nirvana-print/prd/20969435?colourwayid=60130468,images.asos-media.com/products/daisy-street-plus-relaxed-t-shirt-with-nirvana-print/20969435-1-black,,True,www.asos.com/usdaisy-street-plus/daisy-street-plus-relaxed-t-shirt-with-nirvana-print/prd/20969435?colourwayid=60130468
99,20988900,ASOS DESIGN cropped t-shirt with ruched sides in black,"{'current': {'value': 16.0, 'text': '$16.00'}, 'previous': {'value': None, 'text': ''}, 'rrp': {'value': None, 'text': ''}, 'isMarkedDown': False, 'isOutletPrice': False, 'currency': 'USD'}",,60131966,ASOS DESIGN,False,False,,1765509,Product,asos-design/asos-design-cropped-t-shirt-with-ruched-sides-in-black/prd/20988900?colourwayid=60131966,images.asos-media.com/products/asos-design-cropped-t-shirt-with-ruched-sides-in-black/20988900-1-black,,True,www.asos.com/usasos-design/asos-design-cropped-t-shirt-with-ruched-sides-in-black/prd/20988900?colourwayid=60131966
